key,text:en,ipa:en,audio:en,audio source:en,tags:en
seventy-two (72),seventy-two,/ˌsɛvənti ˈtu/,[sound:al_en_us_seventy_two_72.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
sex [gender],sex,/sɛks/,[sound:al_en_us_sex_gender.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
sex [the act],sex,/sɛks/,[sound:al_en_us_sex_the_act.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
shallow,shallow,/ˈʃæloʊ/,[sound:al_en_us_shallow.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
she,she,/ʃi/,[sound:al_en_us_she.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
"short [opposite of ""long""]",short,/ʃɔrt/,[sound:al_en_us_short_opposite_of_long.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
"short [opposite of ""tall""]",short,/ʃɔrt/,[sound:al_en_us_short_opposite_of_tall.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
sick,sick,/sɪk/,[sound:al_en_us_sick.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
silver,silver,/ˈsɪlvər/,[sound:al_en_us_silver.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
six (6),six,/sɪks/,[sound:al_en_us_six_6.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
sixteen (16),sixteen,/ˌsɪksˈtin/,[sound:al_en_us_sixteen_16.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
sixty (60),sixty,/ˈsɪksti/,[sound:al_en_us_sixty_60.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
sixty-one (61),sixty-one,/ˌsɪksti ˈwʌn/,[sound:al_en_us_sixty_one_61.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
sixty-two (62),sixty-two,/ˌsɪksti ˈtu/,[sound:al_en_us_sixty_two_62.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
slow,slow,/sloʊ/,[sound:al_en_us_slow.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
small / little,small / little,/smɔl ˈlɪtəl/,[sound:al_en_us_small_little.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
soft,soft,/sɔft/,[sound:al_en_us_soft.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
soil/earth [ground],soil/earth,/sɔɪl ɜrθ/,[sound:al_en_us_soil_earth_ground.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
space (outer space),space (outer space),/ˈspeɪs/,[sound:al_en_us_space_outer_space.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
sport,sport,/spɔrt/,[sound:al_en_us_sport.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
stone,stone,/stoʊn/,[sound:al_en_us_stone.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
straight,straight,/streɪt/,[sound:al_en_us_straight.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
strong,strong,/strɔŋ/,[sound:al_en_us_strong.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
sugar,sugar,/ˈʃʊɡər/,[sound:al_en_us_sugar.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
Sunday,Sunday,/ˈsʌndeɪ/,[sound:al_en_us_sunday.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
sweat,sweat,/swɛt/,[sound:al_en_us_sweat.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
tall,tall,/tɔl/,[sound:al_en_us_tall.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
tea,tea,/ti/,[sound:al_en_us_tea.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
technology,technology,/tɛkˈnɑlədʒi/,[sound:al_en_us_technology.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
temperature,temperature,/ˈtɛmpərətʃər/,[sound:al_en_us_temperature.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
ten (10),ten,/tɛn/,[sound:al_en_us_ten_10.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
"ten thousand (10,000)",ten thousand,/tɛn ˈθaʊzənd/,[sound:al_en_us_ten_thousand_10_000.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the (train) ticket,the (train) ticket,/ðə ˈtɪkɪt/,[sound:al_en_us_the_train_ticket.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the actor,the actor,/ði ˈæktər/,[sound:al_en_us_the_actor.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the adjective,the adjective,/ði ˈædʒɪktɪv/,[sound:al_en_us_the_adjective.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the adult,the adult,/ðə əˈdʌlt/,[sound:al_en_us_the_adult.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the afternoon,the afternoon,/ði ˌæftərˈnun/,[sound:al_en_us_the_afternoon.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the air,the air,/ði ɛr/,[sound:al_en_us_the_air.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the airport,the airport,/ði ˈɛrˌpɔrt/,[sound:al_en_us_the_airport.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the animal,the animal,/ði ˈænəməl/,[sound:al_en_us_the_animal.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the apartment,the apartment,/ði əˈpɑrtmənt/,[sound:al_en_us_the_apartment.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the apple,the apple,/ði ˈæpəl/,[sound:al_en_us_the_apple.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the arm,the arm,/ði ɑrm/,[sound:al_en_us_the_arm.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the army,the army,/ði ˈɑrmi/,[sound:al_en_us_the_army.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the artist,the artist,/ði ˈɑrtɪst/,[sound:al_en_us_the_artist.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the attack,the attack,/ði əˈtæk/,[sound:al_en_us_the_attack.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the author,the author,/ði ˈɔθər/,[sound:al_en_us_the_author.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the baby,the baby,/ðə ˈbeɪbi/,[sound:al_en_us_the_baby.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the back [anatomy],the back,/ðə bæk/,[sound:al_en_us_the_back_anatomy.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the back [location],the back,/ðə bæk/,[sound:al_en_us_the_back_location.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the bag,the bag,/ðə bæɡ/,[sound:al_en_us_the_bag.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the ball,the ball,/ðə bɔl/,[sound:al_en_us_the_ball.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the banana,the banana,/ðə bəˈnænə/,[sound:al_en_us_the_banana.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the band [music],the band,/ðə bænd/,[sound:al_en_us_the_band_music.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the bank,the bank,/ðə bæŋk/,[sound:al_en_us_the_bank.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the bar,the bar,/ðə bɑr/,[sound:al_en_us_the_bar.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the bathroom,the bathroom,/ðə ˈbæθˌrum/,[sound:al_en_us_the_bathroom.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the beach,the beach,/ðə bitʃ/,[sound:al_en_us_the_beach.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the beard,the beard,/ðə bɪrd/,[sound:al_en_us_the_beard.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the bed,the bed,/ðə bɛd/,[sound:al_en_us_the_bed.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the bedroom,the bedroom,/ðə ˈbɛdˌrum/,[sound:al_en_us_the_bedroom.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the beef,the beef,/ðə bif/,[sound:al_en_us_the_beef.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the beverage,the beverage,/ðə ˈbɛvərɪdʒ/,[sound:al_en_us_the_beverage.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the bicycle,the bicycle,/ðə ˈbaɪsɪkəl/,[sound:al_en_us_the_bicycle.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the bill [bank note],the bill,/ðə bɪl/,[sound:al_en_us_the_bill_bank_note.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the bird,the bird,/ðə bɜrd/,[sound:al_en_us_the_bird.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the boat,the boat,/ðə boʊt/,[sound:al_en_us_the_boat.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the body,the body,/ðə ˈbɑdi/,[sound:al_en_us_the_body.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the bone,the bone,/ðə boʊn/,[sound:al_en_us_the_bone.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the book,the book,/ðə bʊk/,[sound:al_en_us_the_book.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the bottle,the bottle,/ðə ˈbɑtəl/,[sound:al_en_us_the_bottle.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the bottom,the bottom,/ðə ˈbɑtəm/,[sound:al_en_us_the_bottom.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the box,the box,/ðə bɑks/,[sound:al_en_us_the_box.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the boy,the boy,/ðə bɔɪ/,[sound:al_en_us_the_boy.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the brain,the brain,/ðə breɪn/,[sound:al_en_us_the_brain.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the bread,the bread,/ðə brɛd/,[sound:al_en_us_the_bread.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the bridge,the bridge,/ðə brɪdʒ/,[sound:al_en_us_the_bridge.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the brother,the brother,/ðə ˈbrʌðɚ/,[sound:al_en_us_the_brother.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the building,the building,/ðə ˈbɪldɪŋ/,[sound:al_en_us_the_building.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the bus,the bus,/ðə bʌs/,[sound:al_en_us_the_bus.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the cake,the cake,/ðə keɪk/,[sound:al_en_us_the_cake.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the camera,the camera,/ðə ˈkæmərə/,[sound:al_en_us_the_camera.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the camp,the camp,/ðə kæmp/,[sound:al_en_us_the_camp.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the car,the car,/ðə kɑr/,[sound:al_en_us_the_car.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the card,the card,/ðə kɑrd/,[sound:al_en_us_the_card.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the cat,the cat,/ðə kæt/,[sound:al_en_us_the_cat.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the ceiling,the ceiling,/ðə ˈsilɪŋ/,[sound:al_en_us_the_ceiling.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the cell phone,the cell phone,/ðə sɛl foʊn/,[sound:al_en_us_the_cell_phone.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the centimeter,the centimeter,/ðə ˈsɛntəˌmitər/,[sound:al_en_us_the_centimeter.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the chair,the chair,/ðə tʃɛr/,[sound:al_en_us_the_chair.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the cheese,the cheese,/ðə tʃiz/,[sound:al_en_us_the_cheese.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the chicken,the chicken,/ðə ˈtʃɪkən/,[sound:al_en_us_the_chicken.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the child,the child,/ðə tʃaɪld/,[sound:al_en_us_the_child.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the church,the church,/ðə tʃɝtʃ/,[sound:al_en_us_the_church.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the circle,the circle,/ðə ˈsɜrkəl/,[sound:al_en_us_the_circle.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the city,the city,/ðə ˈsɪti/,[sound:al_en_us_the_city.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the clock,the clock,/ðə klɑk/,[sound:al_en_us_the_clock.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the clothing,the clothing,/ðə ˈkloʊðɪŋ/,[sound:al_en_us_the_clothing.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the club,the club,/ðə klʌb/,[sound:al_en_us_the_club.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the coat,the coat,/ðə koʊt/,[sound:al_en_us_the_coat.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the color,the color,/ðə ˈkʌlər/,[sound:al_en_us_the_color.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the computer,the computer,/ðə kəmˈpjutər/,[sound:al_en_us_the_computer.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the consonant,the consonant,/ðə ˈkɑnsənənt/,[sound:al_en_us_the_consonant.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the contract,the contract,/ðə ˈkɑnˌtrækt/,[sound:al_en_us_the_contract.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the corn,the corn,/ðə kɔrn/,[sound:al_en_us_the_corn.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the corner,the corner,/ðə ˈkɔrnər/,[sound:al_en_us_the_corner.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
"the country (USA, France, etc.)","the country (USA, France, etc.)",/ðə ˈkʌntri/,[sound:al_en_us_the_country_usa_france_etc.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the court,the court,/ðə kɔrt/,[sound:al_en_us_the_court.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the cow,the cow,/ðə kaʊ/,[sound:al_en_us_the_cow.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the crowd,the crowd,/ðə kraʊd/,[sound:al_en_us_the_crowd.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the cup,the cup,/ðə kʌp/,[sound:al_en_us_the_cup.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the date,the date,/ðə deɪt/,[sound:al_en_us_the_date.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the daughter,the daughter,/ðə ˈdɔːtɚ/,[sound:al_en_us_the_daughter.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the day,the day,/ðə deɪ/,[sound:al_en_us_the_day.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the direction,the direction,/ðə dəˈrɛkʃən/,[sound:al_en_us_the_direction.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the doctor,the doctor,/ðə ˈdɑktər/,[sound:al_en_us_the_doctor.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the dog,the dog,/ðə dɔɡ/,[sound:al_en_us_the_dog.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the dollar,the dollar,/ðə ˈdɑlər/,[sound:al_en_us_the_dollar.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the door,the door,/ðə dɔr/,[sound:al_en_us_the_door.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the dot,the dot,/ðə dɑt/,[sound:al_en_us_the_dot.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the dream,the dream,/ðə drim/,[sound:al_en_us_the_dream.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the dress,the dress,/ðə drɛs/,[sound:al_en_us_the_dress.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the drug,the drug,/ðə drʌɡ/,[sound:al_en_us_the_drug.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the ear,the ear,/ði ɪr/,[sound:al_en_us_the_ear.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the east,the east,/ði ist/,[sound:al_en_us_the_east.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the edge,the edge,/ði ɛdʒ/,[sound:al_en_us_the_edge.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the egg,the egg,/ði ɛɡ/,[sound:al_en_us_the_egg.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the election,the election,/ði ɪˈlɛkʃən/,[sound:al_en_us_the_election.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the engine,the engine,/ði ˈɛndʒən/,[sound:al_en_us_the_engine.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the evening,the evening,/ði ˈivnɪŋ/,[sound:al_en_us_the_evening.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the eye,the eye,/ði aɪ/,[sound:al_en_us_the_eye.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the face,the face,/ðə feɪs/,[sound:al_en_us_the_face.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the Fall,the Fall,/ðə fɔl/,[sound:al_en_us_the_fall.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the family,the family,/ðə ˈfæməli/,[sound:al_en_us_the_family.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the fan [appliance],the fan,/ðə fæn/,[sound:al_en_us_the_fan_appliance.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the fan [person],the fan,/ðə fæn/,[sound:al_en_us_the_fan_person.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the farm,the farm,/ðə fɑrm/,[sound:al_en_us_the_farm.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the father,the father,/ðə ˈfɑːðɚ/,[sound:al_en_us_the_father.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the finger,the finger,/ðə ˈfɪŋɡər/,[sound:al_en_us_the_finger.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the fire,the fire,/ðə ˈfaɪər/,[sound:al_en_us_the_fire.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the fish,the fish,/ðə fɪʃ/,[sound:al_en_us_the_fish.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the floor,the floor,/ðə flɔr/,[sound:al_en_us_the_floor.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the flower,the flower,/ðə ˈflaʊər/,[sound:al_en_us_the_flower.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the foot,the foot,/ðə fʊt/,[sound:al_en_us_the_foot.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the foot [measurement],the foot,/ðə fʊt/,[sound:al_en_us_the_foot_measurement.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the forest,the forest,/ðə ˈfɔrɪst/,[sound:al_en_us_the_forest.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the fork,the fork,/ðə fɔrk/,[sound:al_en_us_the_fork.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the friend,the friend,/ðə frɛnd/,[sound:al_en_us_the_friend.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the front,the front,/ðə frʌnt/,[sound:al_en_us_the_front.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the game,the game,/ðə ɡeɪm/,[sound:al_en_us_the_game.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the garden,the garden,/ðə ˈɡɑrdən/,[sound:al_en_us_the_garden.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the gasoline,the gasoline,/ðə ˌɡæsəˈliːn/,[sound:al_en_us_the_gasoline.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
