key,text:en,ipa:en,audio:en,audio source:en,tags:en
the gift,the gift,/ðə ɡɪft/,[sound:al_en_us_the_gift.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the girl,the girl,/ðə ɡɜːrl/,[sound:al_en_us_the_girl.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the grandfather,the grandfather,/ðə ˈɡrændˌfɑːðɚ/,[sound:al_en_us_the_grandfather.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the grandmother,the grandmother,/ðə ˈɡrændˌmʌðɚ/,[sound:al_en_us_the_grandmother.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the grass,the grass,/ðə ɡræs/,[sound:al_en_us_the_grass.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the ground,the ground,/ðə ɡraʊnd/,[sound:al_en_us_the_ground.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the gun,the gun,/ðə ɡʌn/,[sound:al_en_us_the_gun.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the hair,the hair,/ðə hɛr/,[sound:al_en_us_the_hair.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the half,the half,/ðə hæf/,[sound:al_en_us_the_half.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the hand,the hand,/ðə hænd/,[sound:al_en_us_the_hand.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the hat,the hat,/ðə hæt/,[sound:al_en_us_the_hat.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the head,the head,/ðə hɛd/,[sound:al_en_us_the_head.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the heart,the heart,/ðə hɑrt/,[sound:al_en_us_the_heart.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the heat,the heat,/ðə hit/,[sound:al_en_us_the_heat.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the hill,the hill,/ðə hɪl/,[sound:al_en_us_the_hill.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the hole,the hole,/ðə hoʊl/,[sound:al_en_us_the_hole.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the horse,the horse,/ðə hɔrs/,[sound:al_en_us_the_horse.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the hospital,the hospital,/ðə ˈhɑspɪt(ə)l/,[sound:al_en_us_the_hospital.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the hotel,the hotel,/ðə hoʊˈtɛl/,[sound:al_en_us_the_hotel.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the hour,the hour,/ði ˈaʊər/,[sound:al_en_us_the_hour.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the house,the house,/ðə haʊs/,[sound:al_en_us_the_house.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the human,the human,/ðə ˈhjuːmən/,[sound:al_en_us_the_human.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the husband,the husband,/ðə ˈhʌzbənd/,[sound:al_en_us_the_husband.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the ice,the ice,/ði aɪs/,[sound:al_en_us_the_ice.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the image,the image,/ði ˈɪmɪdʒ/,[sound:al_en_us_the_image.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the inch,the inch,/ði ɪntʃ/,[sound:al_en_us_the_inch.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the injury,the injury,/ði ˈɪndʒəri/,[sound:al_en_us_the_injury.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the inside,the inside,/ði ɪnˈsaɪd/,[sound:al_en_us_the_inside.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the instrument,the instrument,/ði ˈɪnstrəmənt/,[sound:al_en_us_the_instrument.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the island,the island,/ði ˈaɪlənd/,[sound:al_en_us_the_island.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the job,the job,/ðə dʒɑb/,[sound:al_en_us_the_job.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the key,the key,/ðə ki/,[sound:al_en_us_the_key.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the kilogram,the kilogram,/ðə ˈkɪləˌɡræm/,[sound:al_en_us_the_kilogram.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the king,the king,/ðə kɪŋ/,[sound:al_en_us_the_king.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the kitchen,the kitchen,/ðə ˈkɪtʃən/,[sound:al_en_us_the_kitchen.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the knee,the knee,/ðə ni/,[sound:al_en_us_the_knee.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the knife,the knife,/ðə naɪf/,[sound:al_en_us_the_knife.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the lake,the lake,/ðə leɪk/,[sound:al_en_us_the_lake.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the lamp,the lamp,/ðə læmp/,[sound:al_en_us_the_lamp.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the laptop,the laptop,/ðə ˈlæpˌtɑp/,[sound:al_en_us_the_laptop.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the lawyer,the lawyer,/ðə ˈlɔjər/,[sound:al_en_us_the_lawyer.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the leaf,the leaf,/ðə lif/,[sound:al_en_us_the_leaf.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the leg,the leg,/ðə lɛɡ/,[sound:al_en_us_the_leg.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the lemon,the lemon,/ðə ˈlɛmən/,[sound:al_en_us_the_lemon.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the letter,the letter,/ðə ˈlɛtər/,[sound:al_en_us_the_letter.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the library,the library,/ðə ˈlaɪˌbrɛrɪ/,[sound:al_en_us_the_library.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the light,the light,/ðə laɪt/,[sound:al_en_us_the_light.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the lip,the lip,/ðə lɪp/,[sound:al_en_us_the_lip.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the location,the location,/ðə loʊˈkeɪʃən/,[sound:al_en_us_the_location.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the lock,the lock,/ðə lɑk/,[sound:al_en_us_the_lock.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the magazine,the magazine,/ðə ˌmæɡəˈzin/,[sound:al_en_us_the_magazine.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the man,the man,/ðə mæn/,[sound:al_en_us_the_man.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the manager,the manager,/ðə ˈmænɪdʒər/,[sound:al_en_us_the_manager.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the map,the map,/ðə mæp/,[sound:al_en_us_the_map.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the market,the market,/ðə ˈmɑrkɪt/,[sound:al_en_us_the_market.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the meter,the meter,/ðə ˈmitər/,[sound:al_en_us_the_meter.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the minute,the minute,/ðə ˈmɪnɪt/,[sound:al_en_us_the_minute.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the month,the month,/ðə mʌnθ/,[sound:al_en_us_the_month.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the moon,the moon,/ðə mun/,[sound:al_en_us_the_moon.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the morning,the morning,/ðə ˈmɔrnɪŋ/,[sound:al_en_us_the_morning.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the mother,the mother,/ðə ˈmʌðɚ/,[sound:al_en_us_the_mother.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the mountain,the mountain,/ðə ˈmaʊntən/,[sound:al_en_us_the_mountain.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the mouse,the mouse,/ðə maʊs/,[sound:al_en_us_the_mouse.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the mouth,the mouth,/ðə maʊθ/,[sound:al_en_us_the_mouth.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the movie,the movie,/ðə ˈmuvi/,[sound:al_en_us_the_movie.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the neck,the neck,/ðə nɛk/,[sound:al_en_us_the_neck.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the needle,the needle,/ðə ˈnidəl/,[sound:al_en_us_the_needle.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the neighbor,the neighbor,/ðə ˈneɪbɚ/,[sound:al_en_us_the_neighbor.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the network,the network,/ðə ˈnɛtˌwɜrk/,[sound:al_en_us_the_network.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the newspaper,the newspaper,/ðə ˈnuzˌpeɪpər/,[sound:al_en_us_the_newspaper.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the night,the night,/ðə naɪt/,[sound:al_en_us_the_night.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the north,the north,/ðə nɔrθ/,[sound:al_en_us_the_north.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the nose,the nose,/ðə noʊz/,[sound:al_en_us_the_nose.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the note,the note,/ðə noʊt/,[sound:al_en_us_the_note.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the noun,the noun,/ðə naʊn/,[sound:al_en_us_the_noun.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the number,the number,/ðə ˈnʌmbər/,[sound:al_en_us_the_number.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the ocean,the ocean,/ði ˈoʊʃən/,[sound:al_en_us_the_ocean.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the office,the office,/ði ˈɔfɪs/,[sound:al_en_us_the_office.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the orange,the orange,/ði ˈɔrɪndʒ/,[sound:al_en_us_the_orange.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the outside,the outside,/ði ˈaʊtˌsaɪd/,[sound:al_en_us_the_outside.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the page,the page,/ðə peɪdʒ/,[sound:al_en_us_the_page.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the paint,the paint,/ðə peɪnt/,[sound:al_en_us_the_paint.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the pants,the pants,/ðə pænts/,[sound:al_en_us_the_pants.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the paper,the paper,/ðə ˈpeɪpər/,[sound:al_en_us_the_paper.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the parent,the parent,/ðə ˈpɛɹənt/,[sound:al_en_us_the_parent.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the park,the park,/ðə pɑrk/,[sound:al_en_us_the_park.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the patient,the patient,/ðə ˈpeɪʃənt/,[sound:al_en_us_the_patient.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the pattern,the pattern,/ðə ˈpætərn/,[sound:al_en_us_the_pattern.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the pen,the pen,/ðə pɛn/,[sound:al_en_us_the_pen.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the pencil,the pencil,/ðə ˈpɛnsəl/,[sound:al_en_us_the_pencil.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the person,the person,/ðə ˈpɜːrsən/,[sound:al_en_us_the_person.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the photograph,the photograph,/ðə ˈfoʊtəˌɡræf/,[sound:al_en_us_the_photograph.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the piece,the piece,/ðə pis/,[sound:al_en_us_the_piece.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the pig,the pig,/ðə pɪɡ/,[sound:al_en_us_the_pig.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the plane,the plane,/ðə pleɪn/,[sound:al_en_us_the_plane.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the plant,the plant,/ðə plænt/,[sound:al_en_us_the_plant.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the plate,the plate,/ðə pleɪt/,[sound:al_en_us_the_plate.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the player,the player,/ðə ˈpleɪɚ/,[sound:al_en_us_the_player.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the pocket,the pocket,/ðə ˈpɑkɪt/,[sound:al_en_us_the_pocket.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the police,the police,/ðə pəˈlis/,[sound:al_en_us_the_police.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the pool,the pool,/ðə pul/,[sound:al_en_us_the_pool.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the pork,the pork,/ðə pɔrk/,[sound:al_en_us_the_pork.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the pound,the pound,/ðə paʊnd/,[sound:al_en_us_the_pound.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the president,the president,/ðə ˈprɛzɪdənt/,[sound:al_en_us_the_president.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the price,the price,/ðə praɪs/,[sound:al_en_us_the_price.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the priest,the priest,/ðə prist/,[sound:al_en_us_the_priest.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the program,the program,/ðə ˈproʊˌɡræm/,[sound:al_en_us_the_program.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the queen,the queen,/ðə kwiːn/,[sound:al_en_us_the_queen.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the radio,the radio,/ðə ˈreɪdiˌoʊ/,[sound:al_en_us_the_radio.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the rain,the rain,/ðə reɪn/,[sound:al_en_us_the_rain.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the reporter,the reporter,/ðə rɪˈpɔrtər/,[sound:al_en_us_the_reporter.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the restaurant,the restaurant,/ðə ˈrɛst(ə)ˌrɑnt/,[sound:al_en_us_the_restaurant.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the ring,the ring,/ðə rɪŋ/,[sound:al_en_us_the_ring.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the river,the river,/ðə ˈrɪvər/,[sound:al_en_us_the_river.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the roof,the roof,/ðə ruf/,[sound:al_en_us_the_roof.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the room,the room,/ðə ruːm/,[sound:al_en_us_the_room.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the root,the root,/ðə rut/,[sound:al_en_us_the_root.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the sand,the sand,/ðə sænd/,[sound:al_en_us_the_sand.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the school,the school,/ðə skuːl/,[sound:al_en_us_the_school.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the screen,the screen,/ðə skrin/,[sound:al_en_us_the_screen.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the sea,the sea,/ðə si/,[sound:al_en_us_the_sea.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the season,the season,/ðə ˈsizən/,[sound:al_en_us_the_season.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the second,the second,/ðə ˈsɛkənd/,[sound:al_en_us_the_second.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the secretary,the secretary,/ðə ˈsɛkrəˌtɛri/,[sound:al_en_us_the_secretary.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the seed,the seed,/ðə sid/,[sound:al_en_us_the_seed.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the ship,the ship,/ðə ʃɪp/,[sound:al_en_us_the_ship.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the shirt,the shirt,/ðə ʃɝt/,[sound:al_en_us_the_shirt.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the shoes,the shoes,/ðə ˈʃuz/,[sound:al_en_us_the_shoes.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the shoulder,the shoulder,/ðə ˈʃoʊldər/,[sound:al_en_us_the_shoulder.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the side,the side,/ðə saɪd/,[sound:al_en_us_the_side.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the sign,the sign,/ðə saɪn/,[sound:al_en_us_the_sign.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the sister,the sister,/ðə ˈsɪstɚ/,[sound:al_en_us_the_sister.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the skin,the skin,/ðə skɪn/,[sound:al_en_us_the_skin.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the skirt,the skirt,/ðə skɝt/,[sound:al_en_us_the_skirt.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the sky,the sky,/ðə skaɪ/,[sound:al_en_us_the_sky.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the snow,the snow,/ðə snoʊ/,[sound:al_en_us_the_snow.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the soap,the soap,/ðə soʊp/,[sound:al_en_us_the_soap.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the soldier,the soldier,/ðə ˈsoʊldʒər/,[sound:al_en_us_the_soldier.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the son,the son,/ðə sʌn/,[sound:al_en_us_the_son.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the song,the song,/ðə sɔŋ/,[sound:al_en_us_the_song.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the sound,the sound,/ðə saʊnd/,[sound:al_en_us_the_sound.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the soup,the soup,/ðə sup/,[sound:al_en_us_the_soup.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the south,the south,/ðə saʊθ/,[sound:al_en_us_the_south.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the spoon,the spoon,/ðə spun/,[sound:al_en_us_the_spoon.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the Spring,the Spring,/ðə sprɪŋ/,[sound:al_en_us_the_spring.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the square,the square,/ðə skwɛr/,[sound:al_en_us_the_square.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the stain,the stain,/ðə steɪn/,[sound:al_en_us_the_stain.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the star,the star,/ðə stɑr/,[sound:al_en_us_the_star.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the store/shop,the store/shop,/ðə ˈstɔr/,[sound:al_en_us_the_store_shop.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the street/road,the street/road,/ðə ˈstriːt/,[sound:al_en_us_the_street_road.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the student,the student,/ðə ˈstudənt/,[sound:al_en_us_the_student.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the suit,the suit,/ðə suːt/,[sound:al_en_us_the_suit.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
