key,text:en,ipa:en,audio:en,audio source:en,tags:en
the Summer,the Summer,/ðə ˈsʌmər/,[sound:al_en_us_the_summer.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the sun,the sun,/ðə sʌn/,[sound:al_en_us_the_sun.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the T-shirt,the T-shirt,/ðə ˈti ʃɝt/,[sound:al_en_us_the_t_shirt.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the table,the table,/ðə ˈteɪbəl/,[sound:al_en_us_the_table.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the teacher,the teacher,/ðə ˈtitʃər/,[sound:al_en_us_the_teacher.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the team,the team,/ðə tim/,[sound:al_en_us_the_team.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the tear,the tear,/ðə tɪr/,[sound:al_en_us_the_tear.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the telephone,the telephone,/ðə ˈtɛləˌfoʊn/,[sound:al_en_us_the_telephone.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the television,the television,/ðə ˈtɛləˌvɪʒən/,[sound:al_en_us_the_television.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the theater,the theater,/ðə ˈθiətɚ/,[sound:al_en_us_the_theater.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the time,the time,/ðə taɪm/,[sound:al_en_us_the_time.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the tire,the tire,/ðə ˈtaɪɚ/,[sound:al_en_us_the_tire.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the toe,the toe,/ðə toʊ/,[sound:al_en_us_the_toe.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the tongue,the tongue,/ðə tʌŋ/,[sound:al_en_us_the_tongue.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the tool,the tool,/ðə tul/,[sound:al_en_us_the_tool.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the tooth,the tooth,/ðə tuθ/,[sound:al_en_us_the_tooth.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the top,the top,/ðə tɑp/,[sound:al_en_us_the_top.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the town,the town,/ðə taʊn/,[sound:al_en_us_the_town.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the train,the train,/ðə treɪn/,[sound:al_en_us_the_train.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the train station,the train station,/ðə ˈtreɪn ˌsteɪʃən/,[sound:al_en_us_the_train_station.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the tree,the tree,/ðə tri/,[sound:al_en_us_the_tree.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the truck,the truck,/ðə trʌk/,[sound:al_en_us_the_truck.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the university,the university,/ði ˌjuːnəˈvɜrsɪti/,[sound:al_en_us_the_university.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the valley,the valley,/ðə ˈvæli/,[sound:al_en_us_the_valley.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the verb,the verb,/ðə vɜrb/,[sound:al_en_us_the_verb.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the victim,the victim,/ðə ˈvɪktɪm/,[sound:al_en_us_the_victim.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the voice,the voice,/ðə vɔɪs/,[sound:al_en_us_the_voice.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the vowel,the vowel,/ðə ˈvaʊəl/,[sound:al_en_us_the_vowel.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the waiter,the waiter,/ðə ˈweɪtər/,[sound:al_en_us_the_waiter.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the wall,the wall,/ðə wɔl/,[sound:al_en_us_the_wall.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the wave,the wave,/ðə weɪv/,[sound:al_en_us_the_wave.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the week,the week,/ðə wik/,[sound:al_en_us_the_week.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the west,the west,/ðə wɛst/,[sound:al_en_us_the_west.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the wife,the wife,/ðə waɪf/,[sound:al_en_us_the_wife.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the wind,the wind,/ðə wɪnd/,[sound:al_en_us_the_wind.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the window,the window,/ðə ˈwɪndoʊ/,[sound:al_en_us_the_window.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the wing,the wing,/ðə wɪŋ/,[sound:al_en_us_the_wing.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the Winter,the Winter,/ðə ˈwɪntər/,[sound:al_en_us_the_winter.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the woman,the woman,/ðə ˈwʊmən/,[sound:al_en_us_the_woman.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the world,the world,/ðə wɜrld/,[sound:al_en_us_the_world.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
the yard,the yard,/ðə jɑrd/,[sound:al_en_us_the_yard.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
the year,the year,/ðə jɪr/,[sound:al_en_us_the_year.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
they,they,/ðeɪ/,[sound:al_en_us_they.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
thick,thick,/θɪk/,[sound:al_en_us_thick.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
thin,thin,/θɪn/,[sound:al_en_us_thin.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
third (3rd),third,/θɜrd/,[sound:al_en_us_third_3rd.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
thirteen (13),thirteen,/ˌθɜrˈtin/,[sound:al_en_us_thirteen_13.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
thirty (30),thirty,/ˈθɜrti/,[sound:al_en_us_thirty_30.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
thirty-one (31),thirty-one,/ˌθɜrti ˈwʌn/,[sound:al_en_us_thirty_one_31.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
thirty-two (32),thirty-two,/ˌθɜrti ˈtu/,[sound:al_en_us_thirty_two_32.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
three (3),three,/θri/,[sound:al_en_us_three_3.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
Thursday,Thursday,/ˈθɜrzdeɪ/,[sound:al_en_us_thursday.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
tight,tight,/taɪt/,[sound:al_en_us_tight.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
to beat,to beat,/tu bit/,[sound:al_en_us_to_beat.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
to bend,to bend,/tu bɛnd/,[sound:al_en_us_to_bend.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
to break,to break,/tu breɪk/,[sound:al_en_us_to_break.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
to build,to build,/tu bɪld/,[sound:al_en_us_to_build.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
to burn,to burn,/tu bɜrn/,[sound:al_en_us_to_burn.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
to buy,to buy,/tu baɪ/,[sound:al_en_us_to_buy.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
to call,to call,/tu kɔl/,[sound:al_en_us_to_call.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
to carry,to carry,/tu ˈkæri/,[sound:al_en_us_to_carry.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
to catch,to catch,/tu kætʃ/,[sound:al_en_us_to_catch.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
to clean,to clean,/tu klin/,[sound:al_en_us_to_clean.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
to close,to close,/tu kloʊz/,[sound:al_en_us_to_close.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
to cook,to cook,/tu kʊk/,[sound:al_en_us_to_cook.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
to count,to count,/tu kaʊnt/,[sound:al_en_us_to_count.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
to cry,to cry,/tu kraɪ/,[sound:al_en_us_to_cry.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
to cut,to cut,/tu kʌt/,[sound:al_en_us_to_cut.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
to dance,to dance,/tu dæns/,[sound:al_en_us_to_dance.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
to die,to die,/tu daɪ/,[sound:al_en_us_to_die.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
to dig,to dig,/tu dɪɡ/,[sound:al_en_us_to_dig.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
to draw,to draw,/tu drɔ/,[sound:al_en_us_to_draw.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
to drink,to drink,/tu drɪŋk/,[sound:al_en_us_to_drink.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
to drive,to drive,/tu draɪv/,[sound:al_en_us_to_drive.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
to eat,to eat,/tu it/,[sound:al_en_us_to_eat.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
to explode,to explode,/tu ɪkˈsploʊd/,[sound:al_en_us_to_explode.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
to fall,to fall,/tu fɔl/,[sound:al_en_us_to_fall.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
to feed,to feed,/tu fid/,[sound:al_en_us_to_feed.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
to fight,to fight,/tu faɪt/,[sound:al_en_us_to_fight.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
to find,to find,/tu faɪnd/,[sound:al_en_us_to_find.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
to fly,to fly,/tu flaɪ/,[sound:al_en_us_to_fly.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
to follow,to follow,/tu ˈfɑloʊ/,[sound:al_en_us_to_follow.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
to go,to go,/tu ɡoʊ/,[sound:al_en_us_to_go.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
to grow,to grow,/tu ɡroʊ/,[sound:al_en_us_to_grow.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
to hang,to hang,/tu hæŋ/,[sound:al_en_us_to_hang.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
to hear,to hear,/tu hɪr/,[sound:al_en_us_to_hear.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
to jump,to jump,/tu dʒʌmp/,[sound:al_en_us_to_jump.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
to kill,to kill,/tu kɪl/,[sound:al_en_us_to_kill.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
to kiss,to kiss,/tu kɪs/,[sound:al_en_us_to_kiss.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
to laugh,to laugh,/tu læf/,[sound:al_en_us_to_laugh.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
to learn,to learn,/tu lɜrn/,[sound:al_en_us_to_learn.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
to lie down,to lie down,/tu laɪ daʊn/,[sound:al_en_us_to_lie_down.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
to lift,to lift,/tu lɪft/,[sound:al_en_us_to_lift.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
to listen,to listen,/tu ˈlɪsən/,[sound:al_en_us_to_listen.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
to lose,to lose,/tu luz/,[sound:al_en_us_to_lose.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
to love,to love,/tu lʌv/,[sound:al_en_us_to_love.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
to marry,to marry,/tu ˈmæri/,[sound:al_en_us_to_marry.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
to melt,to melt,/tu mɛlt/,[sound:al_en_us_to_melt.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
to mix / to stir,to mix / to stir,/tu mɪks stɜr/,[sound:al_en_us_to_mix_to_stir.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
to open,to open,/tu ˈoʊpən/,[sound:al_en_us_to_open.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
to pass by,to pass by,/tu pæs baɪ/,[sound:al_en_us_to_pass_by.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
to pay,to pay,/tu peɪ/,[sound:al_en_us_to_pay.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
to play,to play,/tu pleɪ/,[sound:al_en_us_to_play.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
to pray,to pray,/tu preɪ/,[sound:al_en_us_to_pray.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
to pull,to pull,/tu pʊl/,[sound:al_en_us_to_pull.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
to push,to push,/tu pʊʃ/,[sound:al_en_us_to_push.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
to run,to run,/tu rʌn/,[sound:al_en_us_to_run.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
to see,to see,/tu si/,[sound:al_en_us_to_see.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
to sell,to sell,/tu sɛl/,[sound:al_en_us_to_sell.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
to shake,to shake,/tu ʃeɪk/,[sound:al_en_us_to_shake.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
to shoot (a gun),to shoot,/tu ʃut/,[sound:al_en_us_to_shoot_a_gun.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
to sign,to sign,/tu saɪn/,[sound:al_en_us_to_sign.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
to sing,to sing,/tu sɪŋ/,[sound:al_en_us_to_sing.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
to sit,to sit,/tu sɪt/,[sound:al_en_us_to_sit.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
to sleep,to sleep,/tu slip/,[sound:al_en_us_to_sleep.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
to smell,to smell,/tu smɛl/,[sound:al_en_us_to_smell.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
to smile,to smile,/tu smaɪl/,[sound:al_en_us_to_smile.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
to speak / to say,to speak / to say,/tu spik seɪ/,[sound:al_en_us_to_speak_to_say.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
to stand,to stand,/tu stænd/,[sound:al_en_us_to_stand.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
to stop,to stop,/tu stɑp/,[sound:al_en_us_to_stop.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
to swim,to swim,/tu swɪm/,[sound:al_en_us_to_swim.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
to taste,to taste,/tu teɪst/,[sound:al_en_us_to_taste.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
to teach,to teach,/tu titʃ/,[sound:al_en_us_to_teach.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
to think,to think,/tu θɪŋk/,[sound:al_en_us_to_think.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
to throw,to throw,/tu θroʊ/,[sound:al_en_us_to_throw.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
to touch,to touch,/tu tʌtʃ/,[sound:al_en_us_to_touch.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
to turn,to turn,/tu tɜrn/,[sound:al_en_us_to_turn.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
to wake up,to wake up,/tu weɪk ʌp/,[sound:al_en_us_to_wake_up.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
to walk,to walk,/tu wɔk/,[sound:al_en_us_to_walk.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
to wash,to wash,/tu wɑʃ/,[sound:al_en_us_to_wash.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
to watch,to watch,/tu wɑtʃ/,[sound:al_en_us_to_watch.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
to wear,to wear,/tu wɛr/,[sound:al_en_us_to_wear.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
to win,to win,/tu wɪn/,[sound:al_en_us_to_win.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
to work,to work,/tu wɜrk/,[sound:al_en_us_to_work.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
to write,to write,/tu raɪt/,[sound:al_en_us_to_write.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
transportation,transportation,/ˌtrænspərˈteɪʃən/,[sound:al_en_us_transportation.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
Tuesday,Tuesday,/ˈtuzdeɪ/,[sound:al_en_us_tuesday.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
twelve (12),twelve,/twɛlv/,[sound:al_en_us_twelve_12.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
twenty (20),twenty,/ˈtwɛnti/,[sound:al_en_us_twenty_20.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
twenty-one (21),twenty-one,/ˌtwɛnti ˈwʌn/,[sound:al_en_us_twenty_one_21.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
twenty-two (22),twenty-two,/ˌtwɛnti ˈtu/,[sound:al_en_us_twenty_two_22.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
two (2),two,/tu/,[sound:al_en_us_two_2.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
ugly,ugly,/ˈʌɡli/,[sound:al_en_us_ugly.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
up,up,/ʌp/,[sound:al_en_us_up.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
war,war,/wɔr/,[sound:al_en_us_war.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
warm,warm,/wɔrm/,[sound:al_en_us_warm.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
water,water,/ˈwɔtər/,[sound:al_en_us_water.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
we,we,/wi/,[sound:al_en_us_we.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
weak,weak,/wik/,[sound:al_en_us_weak.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
wedding,wedding,/ˈwɛdɪŋ/,[sound:al_en_us_wedding.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
Wednesday,Wednesday,/ˈwɛnzdeɪ/,[sound:al_en_us_wednesday.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
weight,weight,/weɪt/,[sound:al_en_us_weight.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
wet,wet,/wɛt/,[sound:al_en_us_wet.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
white,white,/waɪt/,[sound:al_en_us_white.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
wide,wide,/waɪd/,[sound:al_en_us_wide.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
wine,wine,/waɪn/,[sound:al_en_us_wine.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
wood,wood,/wʊd/,[sound:al_en_us_wood.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
yellow,yellow,/ˈjɛloʊ/,[sound:al_en_us_yellow.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
yes,yes,/jɛs/,[sound:al_en_us_yes.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
"you [plural, y'all]",you,/ju/,[sound:al_en_us_you_plural_y_all.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
you [singular],you,/ju/,[sound:al_en_us_you_singular.mp3],Google Cloud TTS<br>Voice: en-US-Studio-Q,AnkiLangs::EN
young,young,/jʌŋ/,[sound:al_en_us_young.mp3],Google Cloud TTS<br>Voice: en-US-Studio-O,AnkiLangs::EN
