key,text:fa,ipa:fa,audio:fa,audio source:fa,tags:fa
seventeen (17),هفده,/hivdæh/,[sound:al_fa_ir_seventeen_17.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
seventy (70),هفتاد,/hæftɒːd/,[sound:al_fa_ir_seventy_70.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
seventy-one (71),هفتاد و یک,/hæftɒːdo jek/,[sound:al_fa_ir_seventy_one_71.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
seventy-two (72),هفتاد و دو,/hæftɒːdo do/,[sound:al_fa_ir_seventy_two_72.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
sex [gender],جنسیت,/d͡ʒensiæt/,[sound:al_fa_ir_sex_gender.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
sex [the act],سکس,/seks/,[sound:al_fa_ir_sex_the_act.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
shallow,کم‌عمق,/kæm ʔomɢ/,[sound:al_fa_ir_shallow.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
she,او,/u/,[sound:al_fa_ir_she.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
"short [opposite of ""long""]",کوتاه,/kutɒːh/,[sound:al_fa_ir_short_opposite_of_long.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
"short [opposite of ""tall""]",کوتاه‌قد,/kutɒːh ɢæd/,[sound:al_fa_ir_short_opposite_of_tall.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
sick,مریض,/mæɾiz/,[sound:al_fa_ir_sick.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
silver,نقره,/noɢɾe/,[sound:al_fa_ir_silver.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
six (6),شش,/ʃeʃ/,[sound:al_fa_ir_six_6.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
sixteen (16),شانزده,/ʃɒːnzdæh/,[sound:al_fa_ir_sixteen_16.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
sixty (60),شصت,/ʃæst/,[sound:al_fa_ir_sixty_60.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
sixty-one (61),شصت و یک,/ʃæsto jek/,[sound:al_fa_ir_sixty_one_61.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
sixty-two (62),شصت و دو,/ʃæsto do/,[sound:al_fa_ir_sixty_two_62.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
slow,آهسته,/ɒːheste/,[sound:al_fa_ir_slow.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
small / little,کوچک,/kut͡ʃæk/,[sound:al_fa_ir_small_little.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
soft,نرم,/næɾm/,[sound:al_fa_ir_soft.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
soil/earth [ground],خاک,/xɒːk/,[sound:al_fa_ir_soil_earth_ground.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
space (outer space),فضا,/fæzɒː/,[sound:al_fa_ir_space_outer_space.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
sport,ورزش,/væɾzeʃ/,[sound:al_fa_ir_sport.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
stone,سنگ,/sæng/,[sound:al_fa_ir_stone.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
straight,مستقیم,/mostæɢim/,[sound:al_fa_ir_straight.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
strong,قوی,/ɢævi/,[sound:al_fa_ir_strong.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
sugar,شکر,/ʃekæɾ/,[sound:al_fa_ir_sugar.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
Sunday,یکشنبه,/jekʃænbe/,[sound:al_fa_ir_sunday.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
sweat,عرق,/ʔæɾæɢ/,[sound:al_fa_ir_sweat.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
tall,بلندقد,/bolænd ɢæd/,[sound:al_fa_ir_tall.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
tea,چای,/t͡ʃɒːj/,[sound:al_fa_ir_tea.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
technology,فناوری,/fænɒːvæɾi/,[sound:al_fa_ir_technology.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
temperature,دما,/dæmɒː/,[sound:al_fa_ir_temperature.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
ten (10),ده,/dæh/,[sound:al_fa_ir_ten_10.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
"ten thousand (10,000)",ده هزار,/dæh hezɒːɾ/,[sound:al_fa_ir_ten_thousand_10_000.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the (train) ticket,بلیط قطار,/bilit ɢætɒːɾ/,[sound:al_fa_ir_the_train_ticket.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the actor,بازیگر,/bɒːzigeɾ/,[sound:al_fa_ir_the_actor.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the adjective,صفت,/sefæt/,[sound:al_fa_ir_the_adjective.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the adult,بزرگسال,/bozoɾgsɒːl/,[sound:al_fa_ir_the_adult.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the afternoon,بعد از ظهر,/bæʔd æz zohr/,[sound:al_fa_ir_the_afternoon.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the air,هوا,/hævɒː/,[sound:al_fa_ir_the_air.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the airport,فرودگاه,/foɾudgɒːh/,[sound:al_fa_ir_the_airport.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the animal,حیوان,/hejvɒːn/,[sound:al_fa_ir_the_animal.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the apartment,آپارتمان,/ɒːpɒːɾtemɒːn/,[sound:al_fa_ir_the_apartment.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the apple,سیب,/sib/,[sound:al_fa_ir_the_apple.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the arm,بازو,/bɒːzu/,[sound:al_fa_ir_the_arm.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the army,ارتش,/æɾteʃ/,[sound:al_fa_ir_the_army.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the artist,هنرمند,/honæɾmænd/,[sound:al_fa_ir_the_artist.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the attack,حمله,/hæmle/,[sound:al_fa_ir_the_attack.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the author,نویسنده,/nevisænde/,[sound:al_fa_ir_the_author.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the baby,نوزاد,/nozɒːd/,[sound:al_fa_ir_the_baby.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the back [anatomy],پشت,/poʃt/,[sound:al_fa_ir_the_back_anatomy.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the back [location],عقب,/ʔæɢæb/,[sound:al_fa_ir_the_back_location.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the bag,کیف,/kif/,[sound:al_fa_ir_the_bag.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the ball,توپ,/tup/,[sound:al_fa_ir_the_ball.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the banana,موز,/moz/,[sound:al_fa_ir_the_banana.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the band [music],گروه موسیقی,/goɾuhe musiɢi/,[sound:al_fa_ir_the_band_music.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the bank,بانک,/bɒːnk/,[sound:al_fa_ir_the_bank.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the bar,بار,/bɒːɾ/,[sound:al_fa_ir_the_bar.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the bathroom,حمام,/hæmɒːm/,[sound:al_fa_ir_the_bathroom.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the beach,ساحل,/sɒːhel/,[sound:al_fa_ir_the_beach.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the beard,ریش,/ɾiʃ/,[sound:al_fa_ir_the_beard.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the bed,تخت,/tæxt/,[sound:al_fa_ir_the_bed.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the bedroom,اتاق خواب,/otɒːɢe xɒːb/,[sound:al_fa_ir_the_bedroom.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the beef,گوشت گاو,/guʃte gɒːv/,[sound:al_fa_ir_the_beef.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the beverage,نوشیدنی,/nuʃidæni/,[sound:al_fa_ir_the_beverage.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the bicycle,دوچرخه,/dot͡ʃæɾxe/,[sound:al_fa_ir_the_bicycle.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the bill [bank note],اسکناس,/eskenɒːs/,[sound:al_fa_ir_the_bill_bank_note.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the bird,پرنده,/pæɾænde/,[sound:al_fa_ir_the_bird.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the boat,قایق,/ɢɒːjeɢ/,[sound:al_fa_ir_the_boat.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the body,بدن,/bædæn/,[sound:al_fa_ir_the_body.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the bone,استخوان,/ostoxɒːn/,[sound:al_fa_ir_the_bone.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the book,کتاب,/ketɒːb/,[sound:al_fa_ir_the_book.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the bottle,بطری,/botɾi/,[sound:al_fa_ir_the_bottle.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the bottom,پایین,/pɒːjin/,[sound:al_fa_ir_the_bottom.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the box,جعبه,/d͡ʒæʔbe/,[sound:al_fa_ir_the_box.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the boy,پسر,/pesæɾ/,[sound:al_fa_ir_the_boy.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the brain,مغز,/mæɢz/,[sound:al_fa_ir_the_brain.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the bread,نان,/nɒːn/,[sound:al_fa_ir_the_bread.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the bridge,پل,/pol/,[sound:al_fa_ir_the_bridge.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the brother,برادر,/bæɾɒːdæɾ/,[sound:al_fa_ir_the_brother.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the building,ساختمان,/sɒːxtemɒːn/,[sound:al_fa_ir_the_building.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the bus,اتوبوس,/otobus/,[sound:al_fa_ir_the_bus.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the cake,کیک,/keik/,[sound:al_fa_ir_the_cake.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the camera,دوربین,/duɾbin/,[sound:al_fa_ir_the_camera.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the camp,اردوگاه,/oɾdugɒːh/,[sound:al_fa_ir_the_camp.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the car,ماشین,/mɒːʃin/,[sound:al_fa_ir_the_car.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the card,کارت,/kɒːɾt/,[sound:al_fa_ir_the_card.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the cat,گربه,/goɾbe/,[sound:al_fa_ir_the_cat.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the ceiling,سقف,/sæɢf/,[sound:al_fa_ir_the_ceiling.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the cell phone,تلفن همراه,/telefone hæmɾɒːh/,[sound:al_fa_ir_the_cell_phone.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the centimeter,سانتی‌متر,/sɒːntimetɾ/,[sound:al_fa_ir_the_centimeter.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the chair,صندلی,/sændæli/,[sound:al_fa_ir_the_chair.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the cheese,پنیر,/pæniɾ/,[sound:al_fa_ir_the_cheese.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the chicken,مرغ,/moɾɢ/,[sound:al_fa_ir_the_chicken.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the child,بچه,/bæt͡ʃe/,[sound:al_fa_ir_the_child.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the church,کلیسا,/kelisɒː/,[sound:al_fa_ir_the_church.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the circle,دایره,/dɒːjeɾe/,[sound:al_fa_ir_the_circle.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the city,شهر,/ʃæhɾ/,[sound:al_fa_ir_the_city.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the clock,ساعت,/sɒːʔæt/,[sound:al_fa_ir_the_clock.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the clothing,لباس,/lebɒːs/,[sound:al_fa_ir_the_clothing.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the club,باشگاه,/bɒːʃgɒːh/,[sound:al_fa_ir_the_club.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the coat,پالتو,/pɒːlto/,[sound:al_fa_ir_the_coat.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the color,رنگ,/ɾæng/,[sound:al_fa_ir_the_color.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the computer,کامپیوتر,/kɒːmpjuteɾ/,[sound:al_fa_ir_the_computer.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the consonant,حرف بی‌صدا,/hæɾfe bi sedɒː/,[sound:al_fa_ir_the_consonant.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the contract,قرارداد,/ɢæɾɒːɾdɒːd/,[sound:al_fa_ir_the_contract.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the corn,ذرت,/zoɾæt/,[sound:al_fa_ir_the_corn.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the corner,گوشه,/guʃe/,[sound:al_fa_ir_the_corner.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
"the country (USA, France, etc.)",کشور,/keʃvæɾ/,[sound:al_fa_ir_the_country_usa_france_etc.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the court,دادگاه,/dɒːdgɒːh/,[sound:al_fa_ir_the_court.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the cow,گاو,/gɒːv/,[sound:al_fa_ir_the_cow.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the crowd,جمعیت,/d͡ʒæmʔijæt/,[sound:al_fa_ir_the_crowd.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the cup,فنجان,/fend͡ʒɒːn/,[sound:al_fa_ir_the_cup.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the date,تاریخ,/tɒːɾix/,[sound:al_fa_ir_the_date.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the daughter,دختر,/doxtæɾ/,[sound:al_fa_ir_the_daughter.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the day,روز,/ɾuz/,[sound:al_fa_ir_the_day.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the direction,جهت,/d͡ʒehæt/,[sound:al_fa_ir_the_direction.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the doctor,دکتر,/doktor/,[sound:al_fa_ir_the_doctor.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the dog,سگ,/sæg/,[sound:al_fa_ir_the_dog.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the dollar,دلار,/dolɒːɾ/,[sound:al_fa_ir_the_dollar.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the door,در,/dæɾ/,[sound:al_fa_ir_the_door.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the dot,نقطه,/noɢte/,[sound:al_fa_ir_the_dot.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the dream,رویا,/ɾojɒː/,[sound:al_fa_ir_the_dream.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the dress,پیراهن,/piɾɒːhæn/,[sound:al_fa_ir_the_dress.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the drug,دارو,/dɒːɾu/,[sound:al_fa_ir_the_drug.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the ear,گوش,/guʃ/,[sound:al_fa_ir_the_ear.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the east,شرق,/ʃæɾɢ/,[sound:al_fa_ir_the_east.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the edge,لبه,/læbe/,[sound:al_fa_ir_the_edge.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the egg,تخم‌مرغ,/toxme moɾɢ/,[sound:al_fa_ir_the_egg.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the election,انتخابات,/entexɒːbɒːt/,[sound:al_fa_ir_the_election.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the engine,موتور,/motoɾ/,[sound:al_fa_ir_the_engine.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the evening,عصر,/ʔæsɾ/,[sound:al_fa_ir_the_evening.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the eye,چشم,/t͡ʃeʃm/,[sound:al_fa_ir_the_eye.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the face,صورت,/suɾæt/,[sound:al_fa_ir_the_face.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the Fall,پاییز,/pɒːjiz/,[sound:al_fa_ir_the_fall.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the family,خانواده,/xɒːnevɒːde/,[sound:al_fa_ir_the_family.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the fan [appliance],پنکه,/pænke/,[sound:al_fa_ir_the_fan_appliance.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the fan [person],طرفدار,/tæɾæfdɒːɾ/,[sound:al_fa_ir_the_fan_person.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the farm,مزرعه,/mæzɾæʔe/,[sound:al_fa_ir_the_farm.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the father,پدر,/pedæɾ/,[sound:al_fa_ir_the_father.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the finger,انگشت,/ængʃot/,[sound:al_fa_ir_the_finger.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the fire,آتش,/ɒːtæʃ/,[sound:al_fa_ir_the_fire.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the fish,ماهی,/mɒːhi/,[sound:al_fa_ir_the_fish.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the floor,کف,/kæf/,[sound:al_fa_ir_the_floor.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the flower,گل,/gol/,[sound:al_fa_ir_the_flower.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the foot,پا,/pɒː/,[sound:al_fa_ir_the_foot.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the foot [measurement],فوت,/fut/,[sound:al_fa_ir_the_foot_measurement.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the forest,جنگل,/d͡ʒængæl/,[sound:al_fa_ir_the_forest.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the fork,چنگال,/t͡ʃængɒːl/,[sound:al_fa_ir_the_fork.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the friend,دوست,/dust/,[sound:al_fa_ir_the_friend.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the front,جلو,/d͡ʒelo/,[sound:al_fa_ir_the_front.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the game,بازی,/bɒːzi/,[sound:al_fa_ir_the_game.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the garden,باغ,/bɒːɢ/,[sound:al_fa_ir_the_garden.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the gasoline,بنزین,/benzin/,[sound:al_fa_ir_the_gasoline.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
