key,text:fa,ipa:fa,audio:fa,audio source:fa,tags:fa
the gift,هدیه,/hædije/,[sound:al_fa_ir_the_gift.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the girl,دختر,/doxtæɾ/,[sound:al_fa_ir_the_girl.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the grandfather,پدربزرگ,/pedæɾbozoɾg/,[sound:al_fa_ir_the_grandfather.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the grandmother,مادربزرگ,/mɒːdæɾbozoɾg/,[sound:al_fa_ir_the_grandmother.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the grass,چمن,/t͡ʃæmæn/,[sound:al_fa_ir_the_grass.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the ground,زمین,/zæmin/,[sound:al_fa_ir_the_ground.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the gun,تفنگ,/tofæng/,[sound:al_fa_ir_the_gun.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the hair,مو,/mu/,[sound:al_fa_ir_the_hair.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the half,نصف,/nesf/,[sound:al_fa_ir_the_half.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the hand,دست,/dæst/,[sound:al_fa_ir_the_hand.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the hat,کلاه,/kolɒːh/,[sound:al_fa_ir_the_hat.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the head,سر,/sær/,[sound:al_fa_ir_the_head.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the heart,قلب,/ɢælb/,[sound:al_fa_ir_the_heart.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the heat,گرما,/gæɾmɒː/,[sound:al_fa_ir_the_heat.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the hill,تپه,/tæpe/,[sound:al_fa_ir_the_hill.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the hole,سوراخ,/suɾɒːx/,[sound:al_fa_ir_the_hole.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the horse,اسب,/æsb/,[sound:al_fa_ir_the_horse.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the hospital,بیمارستان,/bimɒːɾestɒːn/,[sound:al_fa_ir_the_hospital.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the hotel,هتل,/hotel/,[sound:al_fa_ir_the_hotel.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the hour,ساعت,/sɒːʔæt/,[sound:al_fa_ir_the_hour.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the house,خانه,/xɒːne/,[sound:al_fa_ir_the_house.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the human,انسان,/ensɒːn/,[sound:al_fa_ir_the_human.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the husband,شوهر,/ʃohæɾ/,[sound:al_fa_ir_the_husband.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the ice,یخ,/jæx/,[sound:al_fa_ir_the_ice.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the image,تصویر,/tæsviɾ/,[sound:al_fa_ir_the_image.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the inch,اینچ,/int͡ʃ/,[sound:al_fa_ir_the_inch.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the injury,آسیب,/ɒːsib/,[sound:al_fa_ir_the_injury.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the inside,داخل,/dɒːxel/,[sound:al_fa_ir_the_inside.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the instrument,آلت موسیقی,/ɒːlæte musiɢi/,[sound:al_fa_ir_the_instrument.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the island,جزیره,/d͡ʒæziɾe/,[sound:al_fa_ir_the_island.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the job,شغل,/ʃoɢl/,[sound:al_fa_ir_the_job.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the key,کلید,/kelid/,[sound:al_fa_ir_the_key.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the kilogram,کیلوگرم,/kilogɾæm/,[sound:al_fa_ir_the_kilogram.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the king,پادشاه,/pɒːdʃɒːh/,[sound:al_fa_ir_the_king.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the kitchen,آشپزخانه,/ɒːʃpæzxɒːne/,[sound:al_fa_ir_the_kitchen.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the knee,زانو,/zɒːnu/,[sound:al_fa_ir_the_knee.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the knife,چاقو,/t͡ʃɒːɢu/,[sound:al_fa_ir_the_knife.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the lake,دریاچه,/dæɾjɒːt͡ʃe/,[sound:al_fa_ir_the_lake.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the lamp,چراغ,/t͡ʃeɾɒːɢ/,[sound:al_fa_ir_the_lamp.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the laptop,لپ‌تاپ,/læp tɒːp/,[sound:al_fa_ir_the_laptop.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the lawyer,وکیل,/vækil/,[sound:al_fa_ir_the_lawyer.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the leaf,برگ,/bæɾg/,[sound:al_fa_ir_the_leaf.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the leg,پا,/pɒː/,[sound:al_fa_ir_the_leg.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the lemon,لیمو,/limu/,[sound:al_fa_ir_the_lemon.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the letter,نامه,/nɒːme/,[sound:al_fa_ir_the_letter.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the library,کتابخانه,/ketɒːbxɒːne/,[sound:al_fa_ir_the_library.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the light,نور,/nuɾ/,[sound:al_fa_ir_the_light.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the lip,لب,/læb/,[sound:al_fa_ir_the_lip.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the location,مکان,/mækɒːn/,[sound:al_fa_ir_the_location.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the lock,قفل,/ɢofl/,[sound:al_fa_ir_the_lock.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the magazine,مجله,/mæd͡ʒæle/,[sound:al_fa_ir_the_magazine.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the man,مرد,/mæɾd/,[sound:al_fa_ir_the_man.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the manager,مدیر,/modiɾ/,[sound:al_fa_ir_the_manager.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the map,نقشه,/næɢʃe/,[sound:al_fa_ir_the_map.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the market,بازار,/bɒːzɒːɾ/,[sound:al_fa_ir_the_market.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the meter,متر,/metɾ/,[sound:al_fa_ir_the_meter.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the minute,دقیقه,/dæɢiɢe/,[sound:al_fa_ir_the_minute.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the month,ماه,/mɒːh/,[sound:al_fa_ir_the_month.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the moon,ماه,/mɒːh/,[sound:al_fa_ir_the_moon.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the morning,صبح,/sobh/,[sound:al_fa_ir_the_morning.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the mother,مادر,/mɒːdæɾ/,[sound:al_fa_ir_the_mother.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the mountain,کوه,/kuh/,[sound:al_fa_ir_the_mountain.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the mouse,موش,/muʃ/,[sound:al_fa_ir_the_mouse.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the mouth,دهان,/dæhɒːn/,[sound:al_fa_ir_the_mouth.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the movie,فیلم,/film/,[sound:al_fa_ir_the_movie.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the neck,گردن,/gæɾdæn/,[sound:al_fa_ir_the_neck.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the needle,سوزن,/suzæn/,[sound:al_fa_ir_the_needle.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the neighbor,همسایه,/hæmsɒːje/,[sound:al_fa_ir_the_neighbor.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the network,شبکه,/ʃæbæke/,[sound:al_fa_ir_the_network.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the newspaper,روزنامه,/ɾuznɒːme/,[sound:al_fa_ir_the_newspaper.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the night,شب,/ʃæb/,[sound:al_fa_ir_the_night.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the north,شمال,/ʃomɒːl/,[sound:al_fa_ir_the_north.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the nose,بینی,/bini/,[sound:al_fa_ir_the_nose.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the note,یادداشت,/jɒːdɒːʃt/,[sound:al_fa_ir_the_note.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the noun,اسم,/esm/,[sound:al_fa_ir_the_noun.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the number,عدد,/ʔædæd/,[sound:al_fa_ir_the_number.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the ocean,اقیانوس,/oɢjɒːnus/,[sound:al_fa_ir_the_ocean.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the office,دفتر,/dæftæɾ/,[sound:al_fa_ir_the_office.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the orange,پرتقال,/poɾteɢɒːl/,[sound:al_fa_ir_the_orange.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the outside,بیرون,/biɾun/,[sound:al_fa_ir_the_outside.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the page,صفحه,/sæfhe/,[sound:al_fa_ir_the_page.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the paint,رنگ,/ɾæng/,[sound:al_fa_ir_the_paint.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the pants,شلوار,/ʃælvɒːɾ/,[sound:al_fa_ir_the_pants.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the paper,کاغذ,/kɒːɢæz/,[sound:al_fa_ir_the_paper.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the parent,والدین,/vɒːledejn/,[sound:al_fa_ir_the_parent.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the park,پارک,/pɒːɾk/,[sound:al_fa_ir_the_park.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the patient,بیمار,/bimɒːɾ/,[sound:al_fa_ir_the_patient.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the pattern,الگو,/olgu/,[sound:al_fa_ir_the_pattern.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the pen,خودکار,/xodkɒːɾ/,[sound:al_fa_ir_the_pen.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the pencil,مداد,/medɒːd/,[sound:al_fa_ir_the_pencil.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the person,شخص,/ʃæxs/,[sound:al_fa_ir_the_person.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the photograph,عکس,/ʔæks/,[sound:al_fa_ir_the_photograph.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the piece,تکه,/teke/,[sound:al_fa_ir_the_piece.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the pig,خوک,/xuk/,[sound:al_fa_ir_the_pig.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the plane,هواپیما,/hævɒːpejmɒː/,[sound:al_fa_ir_the_plane.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the plant,گیاه,/gijɒːh/,[sound:al_fa_ir_the_plant.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the plate,بشقاب,/boʃɢɒːb/,[sound:al_fa_ir_the_plate.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the player,بازیکن,/bɒːzikæn/,[sound:al_fa_ir_the_player.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the pocket,جیب,/d͡ʒib/,[sound:al_fa_ir_the_pocket.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the police,پلیس,/polis/,[sound:al_fa_ir_the_police.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the pool,استخر,/estæxɾ/,[sound:al_fa_ir_the_pool.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the pork,گوشت خوک,/guʃte xuk/,[sound:al_fa_ir_the_pork.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the pound,پوند,/pund/,[sound:al_fa_ir_the_pound.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the president,رئیس‌جمهور,/ɾæʔise d͡ʒomhuɾ/,[sound:al_fa_ir_the_president.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the price,قیمت,/ɢimæt/,[sound:al_fa_ir_the_price.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the priest,کشیش,/keʃiʃ/,[sound:al_fa_ir_the_priest.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the program,برنامه,/bæɾnɒːme/,[sound:al_fa_ir_the_program.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the queen,ملکه,/mæleke/,[sound:al_fa_ir_the_queen.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the radio,رادیو,/ɾɒːdijo/,[sound:al_fa_ir_the_radio.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the rain,باران,/bɒːɾɒːn/,[sound:al_fa_ir_the_rain.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the reporter,خبرنگار,/xæbæɾnegɒːɾ/,[sound:al_fa_ir_the_reporter.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the restaurant,رستوران,/ɾestorɒːn/,[sound:al_fa_ir_the_restaurant.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the ring,حلقه,/hælɢe/,[sound:al_fa_ir_the_ring.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the river,رودخانه,/ɾudxɒːne/,[sound:al_fa_ir_the_river.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the roof,سقف,/sæɢf/,[sound:al_fa_ir_the_roof.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the room,اتاق,/otɒːɢ/,[sound:al_fa_ir_the_room.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the root,ریشه,/ɾiʃe/,[sound:al_fa_ir_the_root.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the sand,شن,/ʃen/,[sound:al_fa_ir_the_sand.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the school,مدرسه,/mædɾese/,[sound:al_fa_ir_the_school.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the screen,صفحه نمایش,/sæfheye næmɒːjeʃ/,[sound:al_fa_ir_the_screen.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the sea,دریا,/dæɾjɒː/,[sound:al_fa_ir_the_sea.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the season,فصل,/fæsl/,[sound:al_fa_ir_the_season.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the second,ثانیه,/sɒːnije/,[sound:al_fa_ir_the_second.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the secretary,منشی,/monʃi/,[sound:al_fa_ir_the_secretary.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the seed,دانه,/dɒːne/,[sound:al_fa_ir_the_seed.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the ship,کشتی,/keʃti/,[sound:al_fa_ir_the_ship.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the shirt,پیراهن,/piɾɒːhæn/,[sound:al_fa_ir_the_shirt.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the shoes,کفش,/kæfʃ/,[sound:al_fa_ir_the_shoes.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the shoulder,شانه,/ʃɒːne/,[sound:al_fa_ir_the_shoulder.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the side,کنار,/kenɒːɾ/,[sound:al_fa_ir_the_side.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the sign,علامت,/ʔælɒːmæt/,[sound:al_fa_ir_the_sign.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the sister,خواهر,/xɒːhæɾ/,[sound:al_fa_ir_the_sister.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the skin,پوست,/pust/,[sound:al_fa_ir_the_skin.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the skirt,دامن,/dɒːmæn/,[sound:al_fa_ir_the_skirt.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the sky,آسمان,/ɒːsemɒːn/,[sound:al_fa_ir_the_sky.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the snow,برف,/bæɾf/,[sound:al_fa_ir_the_snow.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the soap,صابون,/sɒːbun/,[sound:al_fa_ir_the_soap.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the soldier,سرباز,/særbɒːz/,[sound:al_fa_ir_the_soldier.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the son,پسر,/pesæɾ/,[sound:al_fa_ir_the_son.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the song,آهنگ,/ɒːhæng/,[sound:al_fa_ir_the_song.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the sound,صدا,/sedɒː/,[sound:al_fa_ir_the_sound.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the soup,سوپ,/sup/,[sound:al_fa_ir_the_soup.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the south,جنوب,/d͡ʒonub/,[sound:al_fa_ir_the_south.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the spoon,قاشق,/ɢɒːʃoɢ/,[sound:al_fa_ir_the_spoon.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the Spring,بهار,/bæhɒːɾ/,[sound:al_fa_ir_the_spring.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the square,میدان,/mejdɒːn/,[sound:al_fa_ir_the_square.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the stain,لکه,/læke/,[sound:al_fa_ir_the_stain.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the star,ستاره,/setɒːɾe/,[sound:al_fa_ir_the_star.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the store/shop,فروشگاه,/foɾuʃgɒːh/,[sound:al_fa_ir_the_store_shop.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the street/road,خیابان,/xijɒːbɒːn/,[sound:al_fa_ir_the_street_road.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the student,دانش‌آموز,/dɒːneʃɒːmuz/,[sound:al_fa_ir_the_student.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the suit,کت و شلوار,/kot o ʃælvɒːɾ/,[sound:al_fa_ir_the_suit.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the Summer,تابستان,/tɒːbestɒːn/,[sound:al_fa_ir_the_summer.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the sun,خورشید,/xoɾʃid/,[sound:al_fa_ir_the_sun.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the T-shirt,تی‌شرت,/ti ʃeɾt/,[sound:al_fa_ir_the_t_shirt.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the table,میز,/miz/,[sound:al_fa_ir_the_table.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the teacher,معلم,/moʔælem/,[sound:al_fa_ir_the_teacher.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
