key,text:fa,ipa:fa,audio:fa,audio source:fa,tags:fa
the team,تیم,/tim/,[sound:al_fa_ir_the_team.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the tear,اشک,/æʃk/,[sound:al_fa_ir_the_tear.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the telephone,تلفن,/telefon/,[sound:al_fa_ir_the_telephone.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the television,تلویزیون,/televizjon/,[sound:al_fa_ir_the_television.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the theater,تئاتر,/teʔɒːtɾ/,[sound:al_fa_ir_the_theater.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the time,زمان,/zæmɒːn/,[sound:al_fa_ir_the_time.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the tire,لاستیک,/lɒːstik/,[sound:al_fa_ir_the_tire.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the toe,انگشت پا,/ængʃote pɒː/,[sound:al_fa_ir_the_toe.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the tongue,زبان,/zæbɒːn/,[sound:al_fa_ir_the_tongue.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the tool,ابزار,/æbzɒːɾ/,[sound:al_fa_ir_the_tool.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the tooth,دندان,/dændɒːn/,[sound:al_fa_ir_the_tooth.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the top,بالا,/bɒːlɒː/,[sound:al_fa_ir_the_top.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the town,شهرک,/ʃæhɾæk/,[sound:al_fa_ir_the_town.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the train,قطار,/ɢætɒːɾ/,[sound:al_fa_ir_the_train.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the train station,ایستگاه قطار,/istgɒːhe ɢætɒːɾ/,[sound:al_fa_ir_the_train_station.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the tree,درخت,/deɾæxt/,[sound:al_fa_ir_the_tree.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the truck,کامیون,/kɒːmjon/,[sound:al_fa_ir_the_truck.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the university,دانشگاه,/dɒːneʃgɒːh/,[sound:al_fa_ir_the_university.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the valley,دره,/dære/,[sound:al_fa_ir_the_valley.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the verb,فعل,/feʔl/,[sound:al_fa_ir_the_verb.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the victim,قربانی,/ɢoɾbɒːni/,[sound:al_fa_ir_the_victim.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the voice,صدا,/sedɒː/,[sound:al_fa_ir_the_voice.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the vowel,حرف صدادار,/hæɾfe sedɒːdɒːɾ/,[sound:al_fa_ir_the_vowel.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the waiter,پیشخدمت,/piʃxedmæt/,[sound:al_fa_ir_the_waiter.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the wall,دیوار,/divɒːɾ/,[sound:al_fa_ir_the_wall.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the wave,موج,/mod͡ʒ/,[sound:al_fa_ir_the_wave.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the week,هفته,/hæfte/,[sound:al_fa_ir_the_week.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the west,غرب,/ɢæɾb/,[sound:al_fa_ir_the_west.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the wife,همسر,/hæmsær/,[sound:al_fa_ir_the_wife.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the wind,باد,/bɒːd/,[sound:al_fa_ir_the_wind.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the window,پنجره,/pænd͡ʒeɾe/,[sound:al_fa_ir_the_window.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the wing,بال,/bɒːl/,[sound:al_fa_ir_the_wing.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the Winter,زمستان,/zemestɒːn/,[sound:al_fa_ir_the_winter.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the woman,زن,/zæn/,[sound:al_fa_ir_the_woman.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
the world,جهان,/d͡ʒæhɒːn/,[sound:al_fa_ir_the_world.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
the yard,حیاط,/hæjɒːt/,[sound:al_fa_ir_the_yard.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
the year,سال,/sɒːl/,[sound:al_fa_ir_the_year.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
they,آن‌ها,/ɒːnhɒː/,[sound:al_fa_ir_they.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
thick,ضخیم,/zæxim/,[sound:al_fa_ir_thick.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
thin,نازک,/nɒːzok/,[sound:al_fa_ir_thin.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
third (3rd),سوم,/sevom/,[sound:al_fa_ir_third_3rd.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
thirteen (13),سیزده,/sizdæh/,[sound:al_fa_ir_thirteen_13.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
thirty (30),سی,/si/,[sound:al_fa_ir_thirty_30.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
thirty-one (31),سی و یک,/sio jek/,[sound:al_fa_ir_thirty_one_31.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
thirty-two (32),سی و دو,/sio do/,[sound:al_fa_ir_thirty_two_32.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
three (3),سه,/se/,[sound:al_fa_ir_three_3.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
Thursday,پنجشنبه,/pænd͡ʒʃænbe/,[sound:al_fa_ir_thursday.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
tight,تنگ,/tæng/,[sound:al_fa_ir_tight.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
to beat,زدن,/zædæn/,[sound:al_fa_ir_to_beat.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
to bend,خم کردن,/xæm kæɾdæn/,[sound:al_fa_ir_to_bend.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
to break,شکستن,/ʃekæstæn/,[sound:al_fa_ir_to_break.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
to build,ساختن,/sɒːxtæn/,[sound:al_fa_ir_to_build.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
to burn,سوزاندن,/suzɒːndæn/,[sound:al_fa_ir_to_burn.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
to buy,خریدن,/xæɾidæn/,[sound:al_fa_ir_to_buy.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
to call,صدا زدن,/sedɒː zædæn/,[sound:al_fa_ir_to_call.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
to carry,حمل کردن,/hæml kæɾdæn/,[sound:al_fa_ir_to_carry.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
to catch,گرفتن,/geɾeftæn/,[sound:al_fa_ir_to_catch.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
to clean,تمیز کردن,/tæmiz kæɾdæn/,[sound:al_fa_ir_to_clean.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
to close,بستن,/bæstæn/,[sound:al_fa_ir_to_close.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
to cook,آشپزی کردن,/ɒːʃpæzi kæɾdæn/,[sound:al_fa_ir_to_cook.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
to count,شمردن,/ʃomoɾdæn/,[sound:al_fa_ir_to_count.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
to cry,گریه کردن,/geɾje kæɾdæn/,[sound:al_fa_ir_to_cry.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
to cut,بریدن,/boɾidæn/,[sound:al_fa_ir_to_cut.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
to dance,رقصیدن,/ɾæɢsidæn/,[sound:al_fa_ir_to_dance.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
to die,مردن,/moɾdæn/,[sound:al_fa_ir_to_die.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
to dig,کندن,/kændæn/,[sound:al_fa_ir_to_dig.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
to draw,کشیدن,/keʃidæn/,[sound:al_fa_ir_to_draw.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
to drink,نوشیدن,/nuʃidæn/,[sound:al_fa_ir_to_drink.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
to drive,رانندگی کردن,/ɾɒːnændegi kæɾdæn/,[sound:al_fa_ir_to_drive.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
to eat,خوردن,/xoɾdæn/,[sound:al_fa_ir_to_eat.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
to explode,منفجر شدن,/monfæd͡ʒeɾ ʃodæn/,[sound:al_fa_ir_to_explode.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
to fall,افتادن,/oftɒːdæn/,[sound:al_fa_ir_to_fall.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
to feed,غذا دادن,/ɢæzɒː dɒːdæn/,[sound:al_fa_ir_to_feed.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
to fight,جنگیدن,/d͡ʒængidæn/,[sound:al_fa_ir_to_fight.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
to find,پیدا کردن,/pejdɒː kæɾdæn/,[sound:al_fa_ir_to_find.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
to fly,پرواز کردن,/pæɾvɒːz kæɾdæn/,[sound:al_fa_ir_to_fly.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
to follow,دنبال کردن,/donbɒːl kæɾdæn/,[sound:al_fa_ir_to_follow.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
to go,رفتن,/ɾæftæn/,[sound:al_fa_ir_to_go.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
to grow,رشد کردن,/ɾoʃd kæɾdæn/,[sound:al_fa_ir_to_grow.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
to hang,آویزان کردن,/ɒːvizɒːn kæɾdæn/,[sound:al_fa_ir_to_hang.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
to hear,شنیدن,/ʃenidæn/,[sound:al_fa_ir_to_hear.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
to jump,پریدن,/pæɾidæn/,[sound:al_fa_ir_to_jump.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
to kill,کشتن,/koʃtæn/,[sound:al_fa_ir_to_kill.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
to kiss,بوسیدن,/busidæn/,[sound:al_fa_ir_to_kiss.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
to laugh,خندیدن,/xændidæn/,[sound:al_fa_ir_to_laugh.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
to learn,یاد گرفتن,/jɒːd geɾeftæn/,[sound:al_fa_ir_to_learn.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
to lie down,دراز کشیدن,/deɾɒːz keʃidæn/,[sound:al_fa_ir_to_lie_down.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
to lift,بلند کردن,/bolænd kæɾdæn/,[sound:al_fa_ir_to_lift.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
to listen,گوش دادن,/guʃ dɒːdæn/,[sound:al_fa_ir_to_listen.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
to lose,از دست دادن,/æz dæst dɒːdæn/,[sound:al_fa_ir_to_lose.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
to love,دوست داشتن,/dust dɒːʃtæn/,[sound:al_fa_ir_to_love.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
to marry,ازدواج کردن,/ezdovɒːd͡ʒ kæɾdæn/,[sound:al_fa_ir_to_marry.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
to melt,ذوب شدن,/zoub ʃodæn/,[sound:al_fa_ir_to_melt.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
to mix / to stir,مخلوط کردن,/mæxlut kæɾdæn/,[sound:al_fa_ir_to_mix_to_stir.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
to open,باز کردن,/bɒːz kæɾdæn/,[sound:al_fa_ir_to_open.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
to pass by,عبور کردن,/ʔobuɾ kæɾdæn/,[sound:al_fa_ir_to_pass_by.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
to pay,پرداخت کردن,/pæɾdɒːxt kæɾdæn/,[sound:al_fa_ir_to_pay.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
to play,بازی کردن,/bɒːzi kæɾdæn/,[sound:al_fa_ir_to_play.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
to pray,دعا کردن,/doʔɒː kæɾdæn/,[sound:al_fa_ir_to_pray.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
to pull,کشیدن,/keʃidæn/,[sound:al_fa_ir_to_pull.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
to push,هل دادن,/hol dɒːdæn/,[sound:al_fa_ir_to_push.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
to run,دویدن,/dævidæn/,[sound:al_fa_ir_to_run.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
to see,دیدن,/didæn/,[sound:al_fa_ir_to_see.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
to sell,فروختن,/foɾuxtæn/,[sound:al_fa_ir_to_sell.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
to shake,تکان دادن,/tekɒːn dɒːdæn/,[sound:al_fa_ir_to_shake.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
to shoot (a gun),شلیک کردن,/ʃelik kæɾdæn/,[sound:al_fa_ir_to_shoot_a_gun.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
to sign,امضا کردن,/emzɒː kæɾdæn/,[sound:al_fa_ir_to_sign.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
to sing,خواندن,/xɒːndæn/,[sound:al_fa_ir_to_sing.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
to sit,نشستن,/neʃæstæn/,[sound:al_fa_ir_to_sit.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
to sleep,خوابیدن,/xɒːbidæn/,[sound:al_fa_ir_to_sleep.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
to smell,بوییدن,/bujidæn/,[sound:al_fa_ir_to_smell.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
to smile,لبخند زدن,/læbxænd zædæn/,[sound:al_fa_ir_to_smile.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
to speak / to say,صحبت کردن,/sohbæt kæɾdæn/,[sound:al_fa_ir_to_speak_to_say.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
to stand,ایستادن,/istɒːdæn/,[sound:al_fa_ir_to_stand.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
to stop,توقف کردن,/tævæɢof kæɾdæn/,[sound:al_fa_ir_to_stop.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
to swim,شنا کردن,/ʃenɒː kæɾdæn/,[sound:al_fa_ir_to_swim.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
to taste,چشیدن,/t͡ʃeʃidæn/,[sound:al_fa_ir_to_taste.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
to teach,درس دادن,/dæɾs dɒːdæn/,[sound:al_fa_ir_to_teach.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
to think,فکر کردن,/fekɾ kæɾdæn/,[sound:al_fa_ir_to_think.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
to throw,پرت کردن,/pæɾt kæɾdæn/,[sound:al_fa_ir_to_throw.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
to touch,لمس کردن,/læms kæɾdæn/,[sound:al_fa_ir_to_touch.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
to turn,چرخیدن,/t͡ʃæɾxidæn/,[sound:al_fa_ir_to_turn.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
to wake up,بیدار شدن,/bidɒːɾ ʃodæn/,[sound:al_fa_ir_to_wake_up.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
to walk,راه رفتن,/ɾɒːh ɾæftæn/,[sound:al_fa_ir_to_walk.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
to wash,شستن,/ʃostæn/,[sound:al_fa_ir_to_wash.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
to watch,تماشا کردن,/tæmɒːʃɒː kæɾdæn/,[sound:al_fa_ir_to_watch.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
to wear,پوشیدن,/puʃidæn/,[sound:al_fa_ir_to_wear.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
to win,برنده شدن,/bærænde ʃodæn/,[sound:al_fa_ir_to_win.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
to work,کار کردن,/kɒːɾ kæɾdæn/,[sound:al_fa_ir_to_work.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
to write,نوشتن,/neveʃtæn/,[sound:al_fa_ir_to_write.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
transportation,حمل و نقل,/hæmlo næɢl/,[sound:al_fa_ir_transportation.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
Tuesday,سه‌شنبه,/seʃænbe/,[sound:al_fa_ir_tuesday.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
twelve (12),دوازده,/dævɒːzdæh/,[sound:al_fa_ir_twelve_12.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
twenty (20),بیست,/bist/,[sound:al_fa_ir_twenty_20.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
twenty-one (21),بیست و یک,/bisto jek/,[sound:al_fa_ir_twenty_one_21.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
twenty-two (22),بیست و دو,/bisto do/,[sound:al_fa_ir_twenty_two_22.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
two (2),دو,/do/,[sound:al_fa_ir_two_2.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
ugly,زشت,/zeʃt/,[sound:al_fa_ir_ugly.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
up,بالا,/bɒːlɒː/,[sound:al_fa_ir_up.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
war,جنگ,/d͡ʒæng/,[sound:al_fa_ir_war.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
warm,گرم,/gæɾm/,[sound:al_fa_ir_warm.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
water,آب,/ɒːb/,[sound:al_fa_ir_water.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
we,ما,/mɒː/,[sound:al_fa_ir_we.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
weak,ضعیف,/zæʔif/,[sound:al_fa_ir_weak.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
wedding,عروسی,/ʔæɾusi/,[sound:al_fa_ir_wedding.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
Wednesday,چهارشنبه,/t͡ʃæhɒːɾʃænbe/,[sound:al_fa_ir_wednesday.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
weight,وزن,/væzn/,[sound:al_fa_ir_weight.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
wet,خیس,/xis/,[sound:al_fa_ir_wet.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
white,سفید,/sefid/,[sound:al_fa_ir_white.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
wide,پهن,/pæhn/,[sound:al_fa_ir_wide.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::FA
wine,شراب,/ʃæɾɒːb/,[sound:al_fa_ir_wine.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
wood,چوب,/t͡ʃub/,[sound:al_fa_ir_wood.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
yellow,زرد,/zæɾd/,[sound:al_fa_ir_yellow.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
yes,بله,/bæle/,[sound:al_fa_ir_yes.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
"you [plural, y'all]",شما,/ʃomɒː/,[sound:al_fa_ir_you_plural_y_all.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
you [singular],تو,/to/,[sound:al_fa_ir_you_singular.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::FA
young,جوان,/d͡ʒævɒːn/,[sound:al_fa_ir_young.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::FA
