key,text:fr,ipa:fr,audio:fr,audio source:fr,tags:fr
the garden,le jardin,/lə ʒaʁdɛ̃/,[sound:al_fr_fr_the_garden.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the gasoline,l'essence,/le.sɑ̃s/,[sound:al_fr_fr_the_gasoline.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the gift,le cadeau,/lə kado/,[sound:al_fr_fr_the_gift.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the girl,la fille,/la fij/,[sound:al_fr_fr_the_daughter.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the grandfather,le grand-père,/lə ɡʁɑ̃.pɛʁ/,[sound:al_fr_fr_the_grandfather.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the grandmother,la grand-mère,/la ɡʁɑ̃.mɛʁ/,[sound:al_fr_fr_the_grandmother.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the grass,l'herbe,/lɛʁb/,[sound:al_fr_fr_the_grass.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the ground,le sol,/lə sɔl/,[sound:al_fr_fr_the_ground.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the gun,le pistolet,/lə pistɔlɛ/,[sound:al_fr_fr_the_gun.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the hair,les cheveux,/le ʃəvø/,[sound:al_fr_fr_the_hair.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the half,la moitié,/la mwatje/,[sound:al_fr_fr_the_half.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the hand,la main,/la mɛ̃/,[sound:al_fr_fr_the_hand.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the hat,le chapeau,/lə ʃa.po/,[sound:al_fr_fr_the_hat.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the head,la tête,/la tɛt/,[sound:al_fr_fr_the_head.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the heart,le cœur,/lə kœʁ/,[sound:al_fr_fr_the_heart.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the heat,la chaleur,/la ʃalœʁ/,[sound:al_fr_fr_the_heat.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the hill,la colline,/la kɔlin/,[sound:al_fr_fr_the_hill.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the hole,le trou,/lə tʁu/,[sound:al_fr_fr_the_hole.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the horse,le cheval,/lə ʃə.val/,[sound:al_fr_fr_the_horse.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the hospital,l'hôpital,/lo.pi.tal/,[sound:al_fr_fr_the_hospital.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the hotel,l'hôtel,/lo.tɛl/,[sound:al_fr_fr_the_hotel.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the hour,l'heure,/lœʁ/,[sound:al_fr_fr_the_hour.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the house,la maison,/la mɛ.zɔ̃/,[sound:al_fr_fr_the_house.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the human,l'humain,/ly.mɛ̃/,[sound:al_fr_fr_the_human.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the husband,le mari,/lə maʁi/,[sound:al_fr_fr_the_husband.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the ice,la glace,/la ɡlas/,[sound:al_fr_fr_the_ice.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the image,l'image,/limaʒ/,[sound:al_fr_fr_the_image.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the inch,le pouce,/lə pus/,[sound:al_fr_fr_the_inch.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the injury,la blessure,/la blɛsyʁ/,[sound:al_fr_fr_the_injury.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the inside,l'intérieur,/lɛ̃teʁjœʁ/,[sound:al_fr_fr_the_inside.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the instrument,l'instrument,/lɛ̃stʁymɑ̃/,[sound:al_fr_fr_the_instrument.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the island,l'île,/lil/,[sound:al_fr_fr_the_island.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the job,l'emploi,/lɑ̃plwa/,[sound:al_fr_fr_the_job.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the key,la clé,/la kle/,[sound:al_fr_fr_the_key.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the kilogram,le kilogramme,/lə kilɔɡʁam/,[sound:al_fr_fr_the_kilogram.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the king,le roi,/lə ʁwa/,[sound:al_fr_fr_the_king.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the kitchen,la cuisine,/la kɥizin/,[sound:al_fr_fr_the_kitchen.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the knee,le genou,/lə ʒənu/,[sound:al_fr_fr_the_knee.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the knife,le couteau,/lə kuto/,[sound:al_fr_fr_the_knife.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the lake,le lac,/lə lak/,[sound:al_fr_fr_the_lake.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the lamp,la lampe,/la lɑ̃p/,[sound:al_fr_fr_the_lamp.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the laptop,l'ordinateur portable,/lɔʁdinatœʁ pɔʁtabl/,[sound:al_fr_fr_the_laptop.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the lawyer,l'avocat,/lavɔka/,[sound:al_fr_fr_the_lawyer.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the leaf,la feuille,/la fœj/,[sound:al_fr_fr_the_leaf.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the leg,la jambe,/la ʒɑ̃b/,[sound:al_fr_fr_the_leg.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the lemon,le citron,/lə sitʁɔ̃/,[sound:al_fr_fr_the_lemon.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the letter,la lettre,/la lɛtʁ/,[sound:al_fr_fr_the_letter.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the library,la bibliothèque,/la bi.bli.ɔ.tɛk/,[sound:al_fr_fr_the_library.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the light,la lumière,/la lymjɛʁ/,[sound:al_fr_fr_the_light.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the lip,la lèvre,/la lɛvʁ/,[sound:al_fr_fr_the_lip.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the location,l'emplacement,/lɑ̃.plas.mɑ̃/,[sound:al_fr_fr_the_location.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the lock,la serrure,/la sɛʁyʁ/,[sound:al_fr_fr_the_lock.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the magazine,le magazine,/lə maɡazin/,[sound:al_fr_fr_the_magazine.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the man,l'homme,/l‿ɔm/,[sound:al_fr_fr_the_man.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the manager,le directeur,/lə diʁɛktœʁ/,[sound:al_fr_fr_the_manager.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the map,la carte,/la kaʁt/,[sound:al_fr_fr_the_map.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the market,le marché,/lə maʁ.ʃe/,[sound:al_fr_fr_the_market.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the meter,le mètre,/lə mɛtʁ/,[sound:al_fr_fr_the_meter.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the minute,la minute,/la minyt/,[sound:al_fr_fr_the_minute.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the month,le mois,/lə mwa/,[sound:al_fr_fr_the_month.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the moon,la lune,/la lyn/,[sound:al_fr_fr_the_moon.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the morning,le matin,/lə matɛ̃/,[sound:al_fr_fr_the_morning.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the mother,la mère,/la mɛʁ/,[sound:al_fr_fr_the_mother.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the mountain,la montagne,/la mɔ̃taɲ/,[sound:al_fr_fr_the_mountain.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the mouse,la souris,/la su.ʁi/,[sound:al_fr_fr_the_mouse.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the mouth,la bouche,/la buʃ/,[sound:al_fr_fr_the_mouth.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the movie,le film,/lə film/,[sound:al_fr_fr_the_movie.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the neck,le cou,/lə ku/,[sound:al_fr_fr_the_neck.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the needle,l'aiguille,/leɡɥij/,[sound:al_fr_fr_the_needle.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the neighbor,le voisin,/lə vwazɛ̃/,[sound:al_fr_fr_the_neighbor.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the network,le réseau,/lə ʁezo/,[sound:al_fr_fr_the_network.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the newspaper,le journal,/lə ʒuʁnal/,[sound:al_fr_fr_the_newspaper.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the night,la nuit,/la nɥi/,[sound:al_fr_fr_the_night.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the north,le nord,/lə nɔʁ/,[sound:al_fr_fr_the_north.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the nose,le nez,/lə ne/,[sound:al_fr_fr_the_nose.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the note,la note,/la nɔt/,[sound:al_fr_fr_the_note.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the noun,le nom,/lə nɔ̃/,[sound:al_fr_fr_the_noun.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the number,le nombre,/lə nɔ̃bʁ/,[sound:al_fr_fr_the_number.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the ocean,l'océan,/lɔseɑ̃/,[sound:al_fr_fr_the_ocean.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the office,le bureau,/lə by.ʁo/,[sound:al_fr_fr_the_office.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the orange,l'orange,/lɔʁɑ̃ʒ/,[sound:al_fr_fr_the_orange.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the outside,l'extérieur,/lɛksteʁjœʁ/,[sound:al_fr_fr_the_outside.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the page,la page,/la paʒ/,[sound:al_fr_fr_the_page.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the paint,la peinture,/la pɛ̃tyʁ/,[sound:al_fr_fr_the_paint.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the pants,le pantalon,/lə pɑ̃.ta.lɔ̃/,[sound:al_fr_fr_the_pants.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the paper,le papier,/lə papje/,[sound:al_fr_fr_the_paper.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the parent,le parent,/lə paʁɑ̃/,[sound:al_fr_fr_the_parent.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the park,le parc,/lə paʁk/,[sound:al_fr_fr_the_park.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the patient,le patient,/lə pasjɑ̃/,[sound:al_fr_fr_the_patient.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the pattern,le motif,/lə mɔtif/,[sound:al_fr_fr_the_pattern.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the pen,le stylo,/lə stilo/,[sound:al_fr_fr_the_pen.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the pencil,le crayon,/lə kʁɛjɔ̃/,[sound:al_fr_fr_the_pencil.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the person,la personne,/la pɛʁ.sɔn/,[sound:al_fr_fr_the_person.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the photograph,la photographie,/la fɔtɔɡʁafi/,[sound:al_fr_fr_the_photograph.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the piece,le morceau,/lə mɔʁso/,[sound:al_fr_fr_the_piece.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the pig,le cochon,/lə kɔ.ʃɔ̃/,[sound:al_fr_fr_the_pig.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the plane,l'avion,/la.vjɔ̃/,[sound:al_fr_fr_the_plane.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the plant,la plante,/la plɑ̃t/,[sound:al_fr_fr_the_plant.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the plate,l'assiette,/lasjɛt/,[sound:al_fr_fr_the_plate.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the player,le joueur,/lə ʒwaʁ/,[sound:al_fr_fr_the_player.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the pocket,la poche,/la pɔʃ/,[sound:al_fr_fr_the_pocket.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the police,la police,/la pɔlis/,[sound:al_fr_fr_the_police.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the pool,la piscine,/la pisin/,[sound:al_fr_fr_the_pool.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the pork,le porc,/lə pɔʁ/,[sound:al_fr_fr_the_pork.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the pound,la livre,/la livʁ/,[sound:al_fr_fr_the_pound.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the president,le président,/lə pʁe.ziˈdɑ̃/,[sound:al_fr_fr_the_president.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the price,le prix,/lə pʁi/,[sound:al_fr_fr_the_price.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the priest,le prêtre,/lə pʁɛtʁ/,[sound:al_fr_fr_the_priest.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the program,le programme,/lə pʁɔɡʁam/,[sound:al_fr_fr_the_program.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the queen,la reine,/la ʁɛn/,[sound:al_fr_fr_the_queen.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the radio,la radio,/la ʁadjo/,[sound:al_fr_fr_the_radio.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the rain,la pluie,/la plɥi/,[sound:al_fr_fr_the_rain.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the reporter,le journaliste,/lə ʒuʁnalist/,[sound:al_fr_fr_the_reporter.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the restaurant,le restaurant,/lə ʁɛs.to.ʁɑ̃/,[sound:al_fr_fr_the_restaurant.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the ring,la bague,/la baɡ/,[sound:al_fr_fr_the_ring.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the river,la rivière,/la ʁivjɛʁ/,[sound:al_fr_fr_the_river.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the roof,le toit,/lə twa/,[sound:al_fr_fr_the_roof.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the room,la pièce,/la pjɛs/,[sound:al_fr_fr_the_room.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the root,la racine,/la ʁasin/,[sound:al_fr_fr_the_root.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the sand,le sable,/lə sabl/,[sound:al_fr_fr_the_sand.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the school,l'école,/le.kɔl/,[sound:al_fr_fr_the_school.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the screen,l'écran,/lekʁɑ̃/,[sound:al_fr_fr_the_screen.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the sea,la mer,/la mɛʁ/,[sound:al_fr_fr_the_sea.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the season,la saison,/la sɛzɔ̃/,[sound:al_fr_fr_the_season.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the second,la seconde,/la səɡɔ̃d/,[sound:al_fr_fr_the_second.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the secretary,la secrétaire,/la səkʁetɛʁ/,[sound:al_fr_fr_the_secretary.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the seed,la graine,/la ɡʁɛn/,[sound:al_fr_fr_the_seed.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the ship,le navire,/lə na.viʁ/,[sound:al_fr_fr_the_ship.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the shirt,la chemise,/la ʃə.miz/,[sound:al_fr_fr_the_shirt.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the shoes,les chaussures,/le ʃo.syʁ/,[sound:al_fr_fr_the_shoes.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the shoulder,l'épaule,/lepol/,[sound:al_fr_fr_the_shoulder.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the side,le côté,/lə kote/,[sound:al_fr_fr_the_side.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the sign,le signe,/lə siɲ/,[sound:al_fr_fr_the_sign.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the sister,la sœur,/la sœʁ/,[sound:al_fr_fr_the_sister.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the skin,la peau,/la po/,[sound:al_fr_fr_the_skin.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the skirt,la jupe,/la ʒyp/,[sound:al_fr_fr_the_skirt.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the sky,le ciel,/lə sjɛl/,[sound:al_fr_fr_the_sky.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the snow,la neige,/la nɛʒ/,[sound:al_fr_fr_the_snow.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the soap,le savon,/lə savɔ̃/,[sound:al_fr_fr_the_soap.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the soldier,le soldat,/lə sɔlda/,[sound:al_fr_fr_the_soldier.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the son,le fils,/lə fis/,[sound:al_fr_fr_the_son.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the song,la chanson,/la ʃɑ̃sɔ̃/,[sound:al_fr_fr_the_song.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the sound,le son,/lə sɔ̃/,[sound:al_fr_fr_the_sound.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the soup,la soupe,/la sup/,[sound:al_fr_fr_the_soup.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the south,le sud,/lə syd/,[sound:al_fr_fr_the_south.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the spoon,la cuillère,/la kɥijɛʁ/,[sound:al_fr_fr_the_spoon.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the Spring,le printemps,/lə pʁɛ̃tɑ̃/,[sound:al_fr_fr_the_spring.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the square,le carré,/lə kaʁe/,[sound:al_fr_fr_the_square.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the stain,la tache,/la taʃ/,[sound:al_fr_fr_the_stain.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the star,l'étoile,/letwal/,[sound:al_fr_fr_the_star.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
the store/shop,le magasin,/lə ma.ɡa.zɛ̃/,[sound:al_fr_fr_the_store_shop.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the street/road,la rue,/la ʁy/,[sound:al_fr_fr_the_street_road.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-A,AnkiLangs::FR
the student,l'étudiant,/letydjɑ̃/,[sound:al_fr_fr_the_student.mp3],Google Cloud TTS<br>Voice: fr-FR-Studio-D,AnkiLangs::FR
