key,text:it,ipa:it,audio:it,audio source:it,tags:it
the game,il gioco,/il ˈdʒɔko/,[sound:al_it_it_the_game.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
the garden,il giardino,/il dʒarˈdino/,[sound:al_it_it_the_garden.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
the gasoline,la benzina,/la benˈdziːna/,[sound:al_it_it_the_gasoline.mp3],Google Cloud TTS,AnkiLangs::IT
the gift,il regalo,/il reˈɡalo/,[sound:al_it_it_the_gift.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
the girl,la ragazza,/la raˈɡat.tsa/,[sound:al_it_it_the_girl.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
the grandfather,il nonno,/il ˈnon.no/,[sound:al_it_it_the_grandfather.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
the grandmother,la nonna,/la ˈnon.na/,[sound:al_it_it_the_grandmother.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
the grass,l'erba,/ˈlɛrba/,[sound:al_it_it_the_grass.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
the ground,il terreno,/il terˈreːno/,[sound:al_it_it_the_ground.mp3],Google Cloud TTS,AnkiLangs::IT
the gun,la pistola,/la pisˈtɔla/,[sound:al_it_it_the_gun.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
the hair,i capelli,/i kaˈpɛlli/,[sound:al_it_it_the_hair.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
the half,la metà,/la meˈta/,[sound:al_it_it_the_half.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
the hand,la mano,/la ˈmano/,[sound:al_it_it_the_hand.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
the hat,il cappello,/il kapˈpɛllo/,[sound:al_it_it_the_hat.mp3],Google Cloud TTS,AnkiLangs::IT
the head,la testa,/la ˈtɛsta/,[sound:al_it_it_the_head.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
the heart,il cuore,/il ˈkwɔre/,[sound:al_it_it_the_heart.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
the heat,il calore,/il kaˈlore/,[sound:al_it_it_the_heat.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
the hill,la collina,/la kolˈlina/,[sound:al_it_it_the_hill.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
the hole,il buco,/il ˈbuko/,[sound:al_it_it_the_hole.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
the horse,il cavallo,/il kaˈvallo/,[sound:al_it_it_the_horse.mp3],Google Cloud TTS,AnkiLangs::IT
the hospital,l'ospedale,/lospeˈdaːle/,[sound:al_it_it_the_hospital.mp3],Google Cloud TTS,AnkiLangs::IT
the hotel,l'hotel,/loˈtel/,[sound:al_it_it_the_hotel.mp3],Google Cloud TTS,AnkiLangs::IT
the hour,l'ora,/ˈlɔra/,[sound:al_it_it_the_hour.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
the house,la casa,/la ˈkasa/,[sound:al_it_it_the_house.mp3],Google Cloud TTS,AnkiLangs::IT
the human,l'umano,/luˈma.no/,[sound:al_it_it_the_human.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
the husband,il marito,/il maˈri.to/,[sound:al_it_it_the_husband.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
the ice,il ghiaccio,/il ˈɡjattʃo/,[sound:al_it_it_the_ice.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
the image,l'immagine,/limˈmadʒine/,[sound:al_it_it_the_image.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
the inch,il pollice,/il ˈpollitʃe/,[sound:al_it_it_the_inch.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
the injury,la ferita,/la feˈrita/,[sound:al_it_it_the_injury.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
the inside,l'interno,/linˈtɛrno/,[sound:al_it_it_the_inside.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
the instrument,lo strumento,/lo struˈmento/,[sound:al_it_it_the_instrument.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
the island,l'isola,/ˈlizola/,[sound:al_it_it_the_island.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
the job,il lavoro,/il laˈvoro/,[sound:al_it_it_the_job.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
the key,la chiave,/la ˈkjave/,[sound:al_it_it_the_key.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
the kilogram,il chilogrammo,/il kiloˈɡrammo/,[sound:al_it_it_the_kilogram.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
the king,il re,/il ˈre/,[sound:al_it_it_the_king.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
the kitchen,la cucina,/la kuˈtʃina/,[sound:al_it_it_the_kitchen.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
the knee,il ginocchio,/il dʒiˈnɔkkjo/,[sound:al_it_it_the_knee.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
the knife,il coltello,/il kolˈtɛllo/,[sound:al_it_it_the_knife.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
the lake,il lago,/il ˈlaɡo/,[sound:al_it_it_the_lake.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
the lamp,la lampada,/la ˈlampada/,[sound:al_it_it_the_lamp.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
the laptop,il portatile,/il portaˈtile/,[sound:al_it_it_the_laptop.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
the lawyer,l'avvocato,/lavvoˈkato/,[sound:al_it_it_the_lawyer.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
the leaf,la foglia,/la ˈfɔʎʎa/,[sound:al_it_it_the_leaf.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
the leg,la gamba,/la ˈɡamba/,[sound:al_it_it_the_leg.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
the lemon,il limone,/il liˈmone/,[sound:al_it_it_the_lemon.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
the letter,la lettera,/la ˈlettera/,[sound:al_it_it_the_letter.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
the library,la biblioteca,/la bibʎoˈteːka/,[sound:al_it_it_the_library.mp3],Google Cloud TTS,AnkiLangs::IT
the light,la luce,/la ˈlutʃe/,[sound:al_it_it_the_light.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
the lip,il labbro,/il ˈlabbro/,[sound:al_it_it_the_lip.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
the location,la posizione,/la poˈtsiːtsjoːne/,[sound:al_it_it_the_location.mp3],Google Cloud TTS,AnkiLangs::IT
the lock,la serratura,/la serraˈtuːra/,[sound:al_it_it_the_lock.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
the magazine,la rivista,/la riˈvista/,[sound:al_it_it_the_magazine.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
the man,l'uomo,/ˈlwɔ.mo/,[sound:al_it_it_the_man.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
the manager,il direttore,/il diretˈtore/,[sound:al_it_it_the_manager.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
the map,la mappa,/la ˈmappa/,[sound:al_it_it_the_map.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
the market,il mercato,/il merˈkaːto/,[sound:al_it_it_the_market.mp3],Google Cloud TTS,AnkiLangs::IT
the meter,il metro,/il ˈmɛtro/,[sound:al_it_it_the_meter.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
the minute,il minuto,/il miˈnuto/,[sound:al_it_it_the_minute.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
the month,il mese,/il ˈmeze/,[sound:al_it_it_the_month.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
the moon,la luna,/la ˈluːna/,[sound:al_it_it_the_moon.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
the morning,la mattina,/la matˈtina/,[sound:al_it_it_the_morning.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
the mother,la madre,/la ˈma.dre/,[sound:al_it_it_the_mother.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
the mountain,la montagna,/la monˈtaɲɲa/,[sound:al_it_it_the_mountain.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
the mouse,il topo,/il ˈtopo/,[sound:al_it_it_the_mouse.mp3],Google Cloud TTS,AnkiLangs::IT
the mouth,la bocca,/la ˈbokka/,[sound:al_it_it_the_mouth.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
the movie,il film,/il ˈfilm/,[sound:al_it_it_the_movie.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
the neck,il collo,/il ˈkollo/,[sound:al_it_it_the_neck.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
the needle,l'ago,/ˈlaɡo/,[sound:al_it_it_the_needle.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
the neighbor,il vicino,/il viˈtʃi.no/,[sound:al_it_it_the_neighbor.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
the network,la rete,/la ˈrɛte/,[sound:al_it_it_the_network.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
the newspaper,il giornale,/il dʒorˈnale/,[sound:al_it_it_the_newspaper.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
the night,la notte,/la ˈnɔtte/,[sound:al_it_it_the_night.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
the north,il nord,/il ˈnɔrd/,[sound:al_it_it_the_north.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
the nose,il naso,/il ˈnazo/,[sound:al_it_it_the_nose.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
the note,la nota,/la ˈnɔta/,[sound:al_it_it_the_note.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
the noun,il sostantivo,/il sostanˈtivo/,[sound:al_it_it_the_noun.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
the number,il numero,/il ˈnumero/,[sound:al_it_it_the_number.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
the ocean,l'oceano,/loˈtʃɛano/,[sound:al_it_it_the_ocean.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
the office,l'ufficio,/lufˈfiːtʃo/,[sound:al_it_it_the_office.mp3],Google Cloud TTS,AnkiLangs::IT
the orange,l'arancia,/laˈrantʃa/,[sound:al_it_it_the_orange.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
the outside,l'esterno,/lesˈtɛrno/,[sound:al_it_it_the_outside.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
the page,la pagina,/la ˈpadʒina/,[sound:al_it_it_the_page.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
the paint,la pittura,/la pitˈtuːra/,[sound:al_it_it_the_paint.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
the pants,i pantaloni,/i pantaˈloːni/,[sound:al_it_it_the_pants.mp3],Google Cloud TTS,AnkiLangs::IT
the paper,la carta,/la ˈkarta/,[sound:al_it_it_the_paper.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
the parent,il genitore,/il ˌdʒeniˈto.re/,[sound:al_it_it_the_parent.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
the park,il parco,/il ˈparko/,[sound:al_it_it_the_park.mp3],Google Cloud TTS,AnkiLangs::IT
the patient,il paziente,/il paˈtsjɛnte/,[sound:al_it_it_the_patient.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
the pattern,il motivo,/il moˈtivo/,[sound:al_it_it_the_pattern.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
the pen,la penna,/la ˈpɛnna/,[sound:al_it_it_the_pen.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
the pencil,la matita,/la maˈtita/,[sound:al_it_it_the_pencil.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
the person,la persona,/la perˈso.na/,[sound:al_it_it_the_person.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
the photograph,la fotografia,/la fotoɡraˈfia/,[sound:al_it_it_the_photograph.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
the piece,il pezzo,/il ˈpettso/,[sound:al_it_it_the_piece.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
the pig,il maiale,/il maˈjale/,[sound:al_it_it_the_pig.mp3],Google Cloud TTS,AnkiLangs::IT
the plane,l'aereo,/laˈɛːreo/,[sound:al_it_it_the_plane.mp3],Google Cloud TTS,AnkiLangs::IT
the plant,la pianta,/la ˈpjanta/,[sound:al_it_it_the_plant.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
the plate,il piatto,/il ˈpjatto/,[sound:al_it_it_the_plate.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
the player,il giocatore,/il dʒokaˈto.re/,[sound:al_it_it_the_player.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
the pocket,la tasca,/la ˈtaska/,[sound:al_it_it_the_pocket.mp3],Google Cloud TTS,AnkiLangs::IT
the police,la polizia,/la poliˈtsia/,[sound:al_it_it_the_police.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
the pool,la piscina,/la piʃˈʃina/,[sound:al_it_it_the_pool.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
the pork,il maiale,/il maˈjale/,[sound:al_it_it_the_pork.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
the pound,la libbra,/la ˈlibbra/,[sound:al_it_it_the_pound.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
the president,il presidente,/il preziˈdɛnte/,[sound:al_it_it_the_president.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
the price,il prezzo,/il ˈprettso/,[sound:al_it_it_the_price.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
the priest,il prete,/il ˈprɛte/,[sound:al_it_it_the_priest.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
the program,il programma,/il proˈɡramma/,[sound:al_it_it_the_program.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
the queen,la regina,/la reˈdʒi.na/,[sound:al_it_it_the_queen.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
the radio,la radio,/la ˈradjo/,[sound:al_it_it_the_radio.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
the rain,la pioggia,/la ˈpjɔddʒa/,[sound:al_it_it_the_rain.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
the reporter,il giornalista,/il dʒornaˈlista/,[sound:al_it_it_the_reporter.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
the restaurant,il ristorante,/il ristoˈrante/,[sound:al_it_it_the_restaurant.mp3],Google Cloud TTS,AnkiLangs::IT
the ring,l'anello,/laˈnɛllo/,[sound:al_it_it_the_ring.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
the river,il fiume,/il ˈfjuːme/,[sound:al_it_it_the_river.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
the roof,il tetto,/il ˈtetto/,[sound:al_it_it_the_roof.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
the room,la stanza,/la ˈstantsa/,[sound:al_it_it_the_room.mp3],Google Cloud TTS,AnkiLangs::IT
the root,la radice,/la raˈditʃe/,[sound:al_it_it_the_root.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
the sand,la sabbia,/la ˈsabbja/,[sound:al_it_it_the_sand.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
the school,la scuola,/la ˈskwɔːla/,[sound:al_it_it_the_school.mp3],Google Cloud TTS,AnkiLangs::IT
the screen,lo schermo,/lo ˈskɛrmo/,[sound:al_it_it_the_screen.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
the sea,il mare,/il ˈmare/,[sound:al_it_it_the_sea.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
the season,la stagione,/la staˈdʒone/,[sound:al_it_it_the_season.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
the second,il secondo,/il seˈkondo/,[sound:al_it_it_the_second.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
the secretary,il segretario,/il seɡreˈtarjo/,[sound:al_it_it_the_secretary.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
the seed,il seme,/il ˈseme/,[sound:al_it_it_the_seed.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
the ship,la nave,/la ˈnave/,[sound:al_it_it_the_ship.mp3],Google Cloud TTS,AnkiLangs::IT
the shirt,la camicia,/la kaˈmiːtʃa/,[sound:al_it_it_the_shirt.mp3],Google Cloud TTS,AnkiLangs::IT
the shoes,le scarpe,/le ˈskarpe/,[sound:al_it_it_the_shoes.mp3],Google Cloud TTS,AnkiLangs::IT
the shoulder,la spalla,/la ˈspalla/,[sound:al_it_it_the_shoulder.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
the side,il lato,/il ˈlato/,[sound:al_it_it_the_side.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
the sign,il cartello,/il karˈtɛllo/,[sound:al_it_it_the_sign.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
the sister,la sorella,/la soˈrɛl.la/,[sound:al_it_it_the_sister.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
the skin,la pelle,/la ˈpɛlle/,[sound:al_it_it_the_skin.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
the skirt,la gonna,/la ˈɡonːa/,[sound:al_it_it_the_skirt.mp3],Google Cloud TTS,AnkiLangs::IT
the sky,il cielo,/il ˈtʃɛlo/,[sound:al_it_it_the_sky.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
the snow,la neve,/la ˈneve/,[sound:al_it_it_the_snow.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
the soap,il sapone,/il saˈpone/,[sound:al_it_it_the_soap.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
the soldier,il soldato,/il solˈdato/,[sound:al_it_it_the_soldier.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
the son,il figlio,/il ˈfiʎ.ʎo/,[sound:al_it_it_the_son.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
the song,la canzone,/la kanˈtsone/,[sound:al_it_it_the_song.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
the sound,il suono,/il ˈswɔno/,[sound:al_it_it_the_sound.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
the soup,la zuppa,/la ˈdzuppa/,[sound:al_it_it_the_soup.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
the south,il sud,/il ˈsud/,[sound:al_it_it_the_south.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
the spoon,il cucchiaio,/il kukkˈjaːjo/,[sound:al_it_it_the_spoon.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
the Spring,la primavera,/la primaˈvera/,[sound:al_it_it_the_spring.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
the square,il quadrato,/il kwaˈdrato/,[sound:al_it_it_the_square.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
the stain,la macchia,/la ˈmakːkja/,[sound:al_it_it_the_stain.mp3],Google Cloud TTS,AnkiLangs::IT
the star,la stella,/la ˈstɛlla/,[sound:al_it_it_the_star.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
the store/shop,il negozio,/il neˈɡɔttsjo/,[sound:al_it_it_the_store_shop.mp3],Google Cloud TTS,AnkiLangs::IT
the street/road,la strada,/la ˈstraːda/,[sound:al_it_it_the_street_road.mp3],Google Cloud TTS,AnkiLangs::IT
the student,lo studente,/lo stuˈdɛnte/,[sound:al_it_it_the_student.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
the suit,il completo,/il komˈpleːto/,[sound:al_it_it_the_suit.mp3],Google Cloud TTS,AnkiLangs::IT
the Summer,l'estate,/lesˈtate/,[sound:al_it_it_the_summer.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
