key,text:it,ipa:it,audio:it,audio source:it,tags:it
the sun,il sole,/il ˈsole/,[sound:al_it_it_the_sun.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
the T-shirt,la maglietta,/la maʎˈʎetːta/,[sound:al_it_it_the_t_shirt.mp3],Google Cloud TTS,AnkiLangs::IT
the table,il tavolo,/il ˈtavolo/,[sound:al_it_it_the_table.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
the teacher,l'insegnante,/linseɲˈɲante/,[sound:al_it_it_the_teacher.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
the team,la squadra,/la ˈskwadra/,[sound:al_it_it_the_team.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
the tear,la lacrima,/la ˈlakrima/,[sound:al_it_it_the_tear.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
the telephone,il telefono,/il teˈlɛfono/,[sound:al_it_it_the_telephone.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
the television,la televisione,/la televiˈzjone/,[sound:al_it_it_the_television.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
the theater,il teatro,/il teˈaːtro/,[sound:al_it_it_the_theater.mp3],Google Cloud TTS,AnkiLangs::IT
the time,il tempo,/il ˈtɛmpo/,[sound:al_it_it_the_time.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
the tire,la gomma,/la ˈɡomːa/,[sound:al_it_it_the_tire.mp3],Google Cloud TTS,AnkiLangs::IT
the toe,il dito del piede,/il ˈdito del ˈpjɛde/,[sound:al_it_it_the_toe.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
the tongue,la lingua,/la ˈliŋɡwa/,[sound:al_it_it_the_tongue.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
the tool,lo strumento,/lo struˈmento/,[sound:al_it_it_the_tool.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
the tooth,il dente,/il ˈdɛnte/,[sound:al_it_it_the_tooth.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
the top,la cima,/la ˈtʃima/,[sound:al_it_it_the_top.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
the town,la cittadina; il paese,/la tʃit.taˈdi.na/ /il paˈɛze/,[sound:al_it_it_the_town.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
the train,il treno,/il ˈtreno/,[sound:al_it_it_the_train.mp3],Google Cloud TTS,AnkiLangs::IT
the train station,la stazione dei treni,/la statˈtsjoːne dei ˈtrɛni/,[sound:al_it_it_the_train_station.mp3],Google Cloud TTS,AnkiLangs::IT
the tree,l'albero,/ˈlalbero/,[sound:al_it_it_the_tree.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
the truck,il camion,/il ˈkamjon/,[sound:al_it_it_the_truck.mp3],Google Cloud TTS,AnkiLangs::IT
the university,l'università,/luniˈversiˌta/,[sound:al_it_it_the_university.mp3],Google Cloud TTS,AnkiLangs::IT
the valley,la valle,/la ˈvalle/,[sound:al_it_it_the_valley.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
the verb,il verbo,/il ˈverbo/,[sound:al_it_it_the_verb.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
the victim,la vittima,/la ˈvit.ti.ma/,[sound:al_it_it_the_victim.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
the voice,la voce,/la ˈvotʃe/,[sound:al_it_it_the_voice.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
the vowel,la vocale,/la voˈkale/,[sound:al_it_it_the_vowel.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
the waiter,il cameriere,/il kameˈrjɛre/,[sound:al_it_it_the_waiter.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
the wall,il muro,/il ˈmuːro/,[sound:al_it_it_the_wall.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
the wave,l'onda,/ˈlonda/,[sound:al_it_it_the_wave.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
the week,la settimana,/la settiˈmana/,[sound:al_it_it_the_week.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
the west,l'ovest,/ˈlovest/,[sound:al_it_it_the_west.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
the wife,la moglie,/la ˈmoʎʎe/,[sound:al_it_it_the_wife.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
the wind,il vento,/il ˈvento/,[sound:al_it_it_the_wind.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
the window,la finestra,/la fiˈnestra/,[sound:al_it_it_the_window.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
the wing,l'ala,/ˈlala/,[sound:al_it_it_the_wing.mp3],Google Cloud TTS,AnkiLangs::IT
the Winter,l'inverno,/linˈvɛrno/,[sound:al_it_it_the_winter.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
the woman,la donna,/la ˈdon.na/,[sound:al_it_it_the_woman.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
the world,il mondo,/il ˈmondo/,[sound:al_it_it_the_world.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
the yard,il cortile,/il korˈtile/,[sound:al_it_it_the_yard.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
the year,l'anno,/ˈlanno/,[sound:al_it_it_the_year.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
they,loro,/ˈloro/,[sound:al_it_it_they.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
thick,spesso,/ˈspɛsso/,[sound:al_it_it_thick.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
thin,sottile,/sotˈtile/,[sound:al_it_it_thin.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
third (3rd),terzo,/ˈtɛrtso/,[sound:al_it_it_third_3rd.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
thirteen (13),tredici,/ˈtredici/,[sound:al_it_it_thirteen_13.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
thirty (30),trenta,/ˈtrɛnta/,[sound:al_it_it_thirty_30.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
thirty-one (31),trentuno,/trenˈtuːno/,[sound:al_it_it_thirty_one_31.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
thirty-two (32),trentadue,/trentaˈduːe/,[sound:al_it_it_thirty_two_32.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
three (3),tre,/ˈtre/,[sound:al_it_it_three_3.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
Thursday,giovedì,/dʒoveˈdi/,[sound:al_it_it_thursday.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
tight,stretto,/ˈstretto/,[sound:al_it_it_tight.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
to beat,battere,/ˈbattere/,[sound:al_it_it_to_beat.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
to bend,piegare,/pjeˈɡare/,[sound:al_it_it_to_bend.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
to break,rompere,/ˈrompere/,[sound:al_it_it_to_break.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
to build,costruire,/kostruˈire/,[sound:al_it_it_to_build.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
to burn,bruciare,/bruˈtʃare/,[sound:al_it_it_to_burn.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
to buy,comprare,/komˈprare/,[sound:al_it_it_to_buy.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
to call,chiamare,/kjaˈmare/,[sound:al_it_it_to_call.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
to carry,portare,/porˈtare/,[sound:al_it_it_to_carry.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
to catch,prendere,/ˈprɛndere/,[sound:al_it_it_to_catch.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
to clean,pulire,/puˈlire/,[sound:al_it_it_to_clean.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
to close,chiudere,/ˈkjudere/,[sound:al_it_it_to_close.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
to cook,cucinare,/kutʃiˈnare/,[sound:al_it_it_to_cook.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
to count,contare,/konˈtare/,[sound:al_it_it_to_count.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
to cry,piangere,/ˈpjandʒere/,[sound:al_it_it_to_cry.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
to cut,tagliare,/taʎˈʎare/,[sound:al_it_it_to_cut.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
to dance,ballare,/balˈlare/,[sound:al_it_it_to_dance.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
to die,morire,/moˈrire/,[sound:al_it_it_to_die.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
to dig,scavare,/skaˈvare/,[sound:al_it_it_to_dig.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
to draw,disegnare,/dizeɲˈɲare/,[sound:al_it_it_to_draw.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
to drink,bere,/ˈbere/,[sound:al_it_it_to_drink.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
to drive,guidare,/ɡwiˈdare/,[sound:al_it_it_to_drive.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
to eat,mangiare,/manˈdʒare/,[sound:al_it_it_to_eat.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
to explode,esplodere,/esˈplɔdere/,[sound:al_it_it_to_explode.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
to fall,cadere,/kaˈdere/,[sound:al_it_it_to_fall.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
to feed,nutrire,/nuˈtrire/,[sound:al_it_it_to_feed.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
to fight,combattere,/komˈbattere/,[sound:al_it_it_to_fight.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
to find,trovare,/troˈvare/,[sound:al_it_it_to_find.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
to fly,volare,/voˈlare/,[sound:al_it_it_to_fly.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
to follow,seguire,/seˈɡwire/,[sound:al_it_it_to_follow.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
to go,andare,/anˈdare/,[sound:al_it_it_to_go.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
to grow,crescere,/ˈkreʃʃere/,[sound:al_it_it_to_grow.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
to hang,appendere,/apˈpɛndere/,[sound:al_it_it_to_hang.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
to hear,sentire,/senˈtire/,[sound:al_it_it_to_hear.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
to jump,saltare,/salˈtare/,[sound:al_it_it_to_jump.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
to kill,uccidere,/utˈtʃidere/,[sound:al_it_it_to_kill.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
to kiss,baciare,/baˈtʃare/,[sound:al_it_it_to_kiss.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
to laugh,ridere,/ˈridere/,[sound:al_it_it_to_laugh.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
to learn,imparare,/impaˈrare/,[sound:al_it_it_to_learn.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
to lie down,sdraiarsi,/zdraˈjarsi/,[sound:al_it_it_to_lie_down.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
to lift,sollevare,/solleˈvare/,[sound:al_it_it_to_lift.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
to listen,ascoltare,/askolˈtare/,[sound:al_it_it_to_listen.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
to lose,perdere,/ˈpɛrdere/,[sound:al_it_it_to_lose.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
to love,amare,/aˈmare/,[sound:al_it_it_to_love.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
to marry,sposare,/spoˈzare/,[sound:al_it_it_to_marry.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
to melt,sciogliere,/ˈʃɔʎʎere/,[sound:al_it_it_to_melt.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
to mix / to stir,mescolare,/meskoˈlare/,[sound:al_it_it_to_mix_to_stir.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
to open,aprire,/aˈprire/,[sound:al_it_it_to_open.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
to pass by,passare,/pasˈsare/,[sound:al_it_it_to_pass_by.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
to pay,pagare,/paˈɡare/,[sound:al_it_it_to_pay.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
to play,giocare,/dʒoˈkare/,[sound:al_it_it_to_play.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
to pray,pregare,/preˈɡare/,[sound:al_it_it_to_pray.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
to pull,tirare,/tiˈrare/,[sound:al_it_it_to_pull.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
to push,spingere,/ˈspindʒere/,[sound:al_it_it_to_push.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
to run,correre,/ˈkorrere/,[sound:al_it_it_to_run.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
to see,vedere,/veˈdere/,[sound:al_it_it_to_see.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
to sell,vendere,/ˈvɛndere/,[sound:al_it_it_to_sell.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
to shake,scuotere,/ˈskwɔtere/,[sound:al_it_it_to_shake.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
to shoot (a gun),sparare,/spaˈrare/,[sound:al_it_it_to_shoot_a_gun.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
to sign,firmare,/firˈmare/,[sound:al_it_it_to_sign.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
to sing,cantare,/kanˈtare/,[sound:al_it_it_to_sing.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
to sit,sedersi,/seˈdersi/,[sound:al_it_it_to_sit.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
to sleep,dormire,/dorˈmire/,[sound:al_it_it_to_sleep.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
to smell,odorare,/odoˈrare/,[sound:al_it_it_to_smell.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
to smile,sorridere,/sorˈridere/,[sound:al_it_it_to_smile.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
to speak / to say,parlare,/parˈlare/,[sound:al_it_it_to_speak_to_say.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
to stand,stare in piedi,/ˈstare in ˈpjɛdi/,[sound:al_it_it_to_stand.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
to stop,fermare,/ferˈmare/,[sound:al_it_it_to_stop.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
to swim,nuotare,/nwoˈtare/,[sound:al_it_it_to_swim.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
to taste,assaggiare,/assadˈdʒare/,[sound:al_it_it_to_taste.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
to teach,insegnare,/inseɲˈɲare/,[sound:al_it_it_to_teach.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
to think,pensare,/penˈsare/,[sound:al_it_it_to_think.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
to throw,lanciare,/lanˈtʃare/,[sound:al_it_it_to_throw.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
to touch,toccare,/tokˈkare/,[sound:al_it_it_to_touch.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
to turn,girare,/dʒiˈrare/,[sound:al_it_it_to_turn.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
to wake up,svegliarsi,/sveʎˈʎarsi/,[sound:al_it_it_to_wake_up.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
to walk,camminare,/kammiˈnare/,[sound:al_it_it_to_walk.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
to wash,lavare,/laˈvare/,[sound:al_it_it_to_wash.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
to watch,guardare,/ɡwarˈdare/,[sound:al_it_it_to_watch.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
to wear,indossare,/indosˈsare/,[sound:al_it_it_to_wear.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
to win,vincere,/ˈvintʃere/,[sound:al_it_it_to_win.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
to work,lavorare,/lavoˈrare/,[sound:al_it_it_to_work.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
to write,scrivere,/ˈskrivere/,[sound:al_it_it_to_write.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
transportation,il trasporto,/il trasˈporːto/,[sound:al_it_it_transportation.mp3],Google Cloud TTS,AnkiLangs::IT
Tuesday,martedì,/marteˈdi/,[sound:al_it_it_tuesday.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
twelve (12),dodici,/ˈdodici/,[sound:al_it_it_twelve_12.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
twenty (20),venti,/ˈventi/,[sound:al_it_it_twenty_20.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
twenty-one (21),ventuno,/venˈtuːno/,[sound:al_it_it_twenty_one_21.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
twenty-two (22),ventidue,/ventiˈduːe/,[sound:al_it_it_twenty_two_22.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
two (2),due,/ˈduːe/,[sound:al_it_it_two_2.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
ugly,brutto,/ˈbrutto/,[sound:al_it_it_ugly.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
up,su,/su/,[sound:al_it_it_up.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
war,la guerra,/la ˈɡwɛrra/,[sound:al_it_it_war.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
warm,caldo,/ˈkaldo/,[sound:al_it_it_warm.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
water,l'acqua,/ˈlakkwa/,[sound:al_it_it_water.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
we,noi,/ˈnoi/,[sound:al_it_it_we.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
weak,debole,/ˈdebole/,[sound:al_it_it_weak.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
wedding,il matrimonio,/il matrimoˈnio/,[sound:al_it_it_wedding.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
Wednesday,mercoledì,/merkoˈledi/,[sound:al_it_it_wednesday.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
weight,il peso,/il ˈpezo/,[sound:al_it_it_weight.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
wet,bagnato,/baɲˈɲato/,[sound:al_it_it_wet.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
white,bianco,/ˈbjaŋko/,[sound:al_it_it_white.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
wide,largo,/ˈlarɡo/,[sound:al_it_it_wide.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
wine,il vino,/il ˈvino/,[sound:al_it_it_wine.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
wood,il legno,/il ˈleɲɲo/,[sound:al_it_it_wood.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
yellow,giallo,/ˈdʒallo/,[sound:al_it_it_yellow.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-D,AnkiLangs::IT
yes,sì,/si/,[sound:al_it_it_yes.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
"you [plural, y'all]",voi,/ˈvoi/,[sound:al_it_it_you_plural_y_all.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
you [singular],tu,/tu/,[sound:al_it_it_you_singular.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-O,AnkiLangs::IT
young,giovane,/ˈdʒovane/,[sound:al_it_it_young.mp3],Google Cloud TTS<br>Voice: it-IT-Journey-F,AnkiLangs::IT
