key,text:nl,ipa:nl,audio:nl,audio source:nl,tags:nl
the girl,het meisje,/hɛt ˈmɛiʃə/,[sound:al_nl_nl_the_girl.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the grandfather,de grootvader,/də ˈɣroːtˌvaːdər/,[sound:al_nl_nl_the_grandfather.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the grandmother,de grootmoeder,/də ˈɣroːtˌmudər/,[sound:al_nl_nl_the_grandmother.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the grass,het gras,/hɛt ɣrɑs/,[sound:al_nl_nl_the_grass.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the ground,de grond,/də ɣrɔnt/,[sound:al_nl_nl_the_ground.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the gun,het geweer,/hɛt ɣəˈʋeːr/,[sound:al_nl_nl_the_gun.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the hair,het haar,/hɛt haːr/,[sound:al_nl_nl_the_hair.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the half,de helft,/də hɛlft/,[sound:al_nl_nl_the_half.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the hand,de hand,/də hɑnt/,[sound:al_nl_nl_the_hand.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the hat,de hoed,/də hut/,[sound:al_nl_nl_the_hat.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the head,het hoofd,/hɛt hoːft/,[sound:al_nl_nl_the_head.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the heart,het hart,/hɛt hɑrt/,[sound:al_nl_nl_the_heart.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the heat,de hitte,/də ˈhɪtə/,[sound:al_nl_nl_the_heat.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the hill,de heuvel,/də ˈhøːvəl/,[sound:al_nl_nl_the_hill.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the hole,het gat,/hɛt ɣɑt/,[sound:al_nl_nl_the_hole.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the horse,het paard,/hɛt paːrt/,[sound:al_nl_nl_the_horse.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the hospital,het ziekenhuis,/hɛt ˈzikə(n)ˌhœys/,[sound:al_nl_nl_the_hospital.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the hotel,het hotel,/hɛt hoːˈtɛl/,[sound:al_nl_nl_the_hotel.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the hour,het uur,/hɛt yr/,[sound:al_nl_nl_the_hour.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the house,het huis,/hɛt hœys/,[sound:al_nl_nl_the_house.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the human,de mens,/də mɛns/,[sound:al_nl_nl_the_human.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the husband,de echtgenoot,/də ˈɛxtɣəˌnoːt/,[sound:al_nl_nl_the_husband.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the ice,het ijs,/hɛt ɛis/,[sound:al_nl_nl_the_ice.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the image,de afbeelding,/də ˈɑfˌbeːldɪŋ/,[sound:al_nl_nl_the_image.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the inch,de inch,/də ɪnʃ/,[sound:al_nl_nl_the_inch.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the injury,de verwonding,/də vərˈʋɔndɪŋ/,[sound:al_nl_nl_the_injury.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the inside,de binnenkant,/də ˈbɪnə(n)ˌkɑnt/,[sound:al_nl_nl_the_inside.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the instrument,het instrument,/hɛt ɪnstrʏˈmɛnt/,[sound:al_nl_nl_the_instrument.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the island,het eiland,/hɛt ˈɛilɑnt/,[sound:al_nl_nl_the_island.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the job,de baan,/də baːn/,[sound:al_nl_nl_the_job.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the key,de sleutel,/də ˈsløːtəl/,[sound:al_nl_nl_the_key.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the kilogram,de kilogram,/də ˈkiloːˌɣrɑm/,[sound:al_nl_nl_the_kilogram.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the king,de koning,/də ˈkoːnɪŋ/,[sound:al_nl_nl_the_king.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the kitchen,de keuken,/də ˈkøːkə(n)/,[sound:al_nl_nl_the_kitchen.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the knee,de knie,/də kni/,[sound:al_nl_nl_the_knee.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the knife,het mes,/hɛt mɛs/,[sound:al_nl_nl_the_knife.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the lake,het meer,/hɛt meːr/,[sound:al_nl_nl_the_lake.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the lamp,de lamp,/də lɑmp/,[sound:al_nl_nl_the_lamp.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the laptop,de laptop,/də ˈlɛptɔp/,[sound:al_nl_nl_the_laptop.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the lawyer,de advocaat,/də ɑtvoːˈkaːt/,[sound:al_nl_nl_the_lawyer.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the leaf,het blad,/hɛt blɑt/,[sound:al_nl_nl_the_leaf.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the leg,het been,/hɛt beːn/,[sound:al_nl_nl_the_leg.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the lemon,de citroen,/də siˈtrun/,[sound:al_nl_nl_the_lemon.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the letter,de brief,/də brif/,[sound:al_nl_nl_the_letter.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the library,de bibliotheek,/də ˌbibliˈoteːk/,[sound:al_nl_nl_the_library.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the light,het licht,/hɛt lɪxt/,[sound:al_nl_nl_the_light.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the lip,de lip,/də lɪp/,[sound:al_nl_nl_the_lip.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the location,de locatie,/də loːˈkaːtsi/,[sound:al_nl_nl_the_location.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the lock,het slot,/hɛt slɔt/,[sound:al_nl_nl_the_lock.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the magazine,het tijdschrift,/hɛt ˈtɛitsxrɪft/,[sound:al_nl_nl_the_magazine.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the man,de man,/də mɑn/,[sound:al_nl_nl_the_man.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the manager,de manager,/də ˈmɛnədʒər/,[sound:al_nl_nl_the_manager.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the map,de kaart,/də kaːrt/,[sound:al_nl_nl_the_map.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the market,de markt,/də mɑrkt/,[sound:al_nl_nl_the_market.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the meter,de meter,/də ˈmeːtər/,[sound:al_nl_nl_the_meter.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the minute,de minuut,/də miˈnyt/,[sound:al_nl_nl_the_minute.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the month,de maand,/də maːnt/,[sound:al_nl_nl_the_month.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the moon,de maan,/də maːn/,[sound:al_nl_nl_the_moon.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the morning,de ochtend,/də ˈɔxtənt/,[sound:al_nl_nl_the_morning.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the mother,de moeder,/də ˈmudər/,[sound:al_nl_nl_the_mother.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the mountain,de berg,/də bɛrɣ/,[sound:al_nl_nl_the_mountain.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the mouse,de muis,/də mœys/,[sound:al_nl_nl_the_mouse.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the mouth,de mond,/də mɔnt/,[sound:al_nl_nl_the_mouth.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the movie,de film,/də fɪlm/,[sound:al_nl_nl_the_movie.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the neck,de nek,/də nɛk/,[sound:al_nl_nl_the_neck.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the needle,de naald,/də naːlt/,[sound:al_nl_nl_the_needle.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the neighbor,de buurman,/də ˈbyrmɑn/,[sound:al_nl_nl_the_neighbor.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the network,het netwerk,/hɛt ˈnɛtʋɛrk/,[sound:al_nl_nl_the_network.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the newspaper,de krant,/də krɑnt/,[sound:al_nl_nl_the_newspaper.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the night,de nacht,/də nɑxt/,[sound:al_nl_nl_the_night.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the north,het noorden,/hɛt ˈnoːrdə(n)/,[sound:al_nl_nl_the_north.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the nose,de neus,/də nøːs/,[sound:al_nl_nl_the_nose.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the note,de notitie,/də noːˈtitsi/,[sound:al_nl_nl_the_note.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the noun,het zelfstandig naamwoord,/hɛt ˈzɛlfstɑndəx ˈnaːmʋɔrt/,[sound:al_nl_nl_the_noun.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the number,het nummer,/hɛt ˈnʏmər/,[sound:al_nl_nl_the_number.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the ocean,de oceaan,/də oːseːˈaːn/,[sound:al_nl_nl_the_ocean.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the office,het kantoor,/hɛt kɑnˈtoːr/,[sound:al_nl_nl_the_office.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the orange,de sinaasappel,/də siˈnaːsˌɑpəl/,[sound:al_nl_nl_the_orange.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the outside,de buitenkant,/də ˈbœytə(n)ˌkɑnt/,[sound:al_nl_nl_the_outside.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the page,de pagina,/də paːˈɣinaː/,[sound:al_nl_nl_the_page.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the paint,de verf,/də vɛrf/,[sound:al_nl_nl_the_paint.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the pants,de broek,/də bruk/,[sound:al_nl_nl_the_pants.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the paper,het papier,/hɛt paːˈpir/,[sound:al_nl_nl_the_paper.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the parent,de ouder,/də ˈɑudər/,[sound:al_nl_nl_the_parent.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the park,het park,/hɛt pɑrk/,[sound:al_nl_nl_the_park.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the patient,de patiënt,/də paːsiˈɛnt/,[sound:al_nl_nl_the_patient.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the pattern,het patroon,/hɛt paːˈtroːn/,[sound:al_nl_nl_the_pattern.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the pen,de pen,/də pɛn/,[sound:al_nl_nl_the_pen.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the pencil,het potlood,/hɛt ˈpɔtˌloːt/,[sound:al_nl_nl_the_pencil.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the person,de persoon,/də pərˈsoːn/,[sound:al_nl_nl_the_person.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the photograph,de foto,/də ˈfoːtoː/,[sound:al_nl_nl_the_photograph.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the piece,het stuk,/hɛt stʏk/,[sound:al_nl_nl_the_piece.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the pig,het varken,/hɛt ˈvɑrkə(n)/,[sound:al_nl_nl_the_pig.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the plane,het vliegtuig,/hɛt ˈvliɣˌtœyɣ/,[sound:al_nl_nl_the_plane.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the plant,de plant,/də plɑnt/,[sound:al_nl_nl_the_plant.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the plate,het bord,/hɛt bɔrt/,[sound:al_nl_nl_the_plate.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the player,de speler,/də ˈspeːlər/,[sound:al_nl_nl_the_player.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the pocket,de zak,/də zɑk/,[sound:al_nl_nl_the_pocket.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the police,de politie,/də poːˈlitsi/,[sound:al_nl_nl_the_police.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the pool,het zwembad,/hɛt ˈzʋɛmˌbɑt/,[sound:al_nl_nl_the_pool.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the pork,het varkensvlees,/hɛt ˈvɑrkə(n)sˌvleːs/,[sound:al_nl_nl_the_pork.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the pound,het pond,/hɛt pɔnt/,[sound:al_nl_nl_the_pound.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the president,de president,/də preːziˈdɛnt/,[sound:al_nl_nl_the_president.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the price,de prijs,/də prɛis/,[sound:al_nl_nl_the_price.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the priest,de priester,/də ˈpristər/,[sound:al_nl_nl_the_priest.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the program,het programma,/hɛt proːˈɣrɑmaː/,[sound:al_nl_nl_the_program.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the queen,de koningin,/də ˈkoːnɪŋɪn/,[sound:al_nl_nl_the_queen.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the radio,de radio,/də ˈraːdioː/,[sound:al_nl_nl_the_radio.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the rain,de regen,/də ˈreːɣə(n)/,[sound:al_nl_nl_the_rain.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the reporter,de verslaggever,/də vərˈslɑxˌɣeːvər/,[sound:al_nl_nl_the_reporter.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the restaurant,het restaurant,/hɛt rɛstoːˈrɑnt/,[sound:al_nl_nl_the_restaurant.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the ring,de ring,/də rɪŋ/,[sound:al_nl_nl_the_ring.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the river,de rivier,/də riˈvir/,[sound:al_nl_nl_the_river.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the roof,het dak,/hɛt dɑk/,[sound:al_nl_nl_the_roof.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the room,de kamer,/də ˈkaːmər/,[sound:al_nl_nl_the_room.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the root,de wortel,/də ˈʋɔrtəl/,[sound:al_nl_nl_the_root.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the sand,het zand,/hɛt zɑnt/,[sound:al_nl_nl_the_sand.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the school,de school,/də sxoːl/,[sound:al_nl_nl_the_school.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the screen,het scherm,/hɛt sxɛrm/,[sound:al_nl_nl_the_screen.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the sea,de zee,/də zeː/,[sound:al_nl_nl_the_sea.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the season,het seizoen,/hɛt sɛiˈzun/,[sound:al_nl_nl_the_season.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the second,de seconde,/də səˈkɔndə/,[sound:al_nl_nl_the_second.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the secretary,de secretaresse,/də ˌseːkreːtaːˈrɛsə/,[sound:al_nl_nl_the_secretary.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the seed,het zaad,/hɛt zaːt/,[sound:al_nl_nl_the_seed.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the ship,het schip,/hɛt sxɪp/,[sound:al_nl_nl_the_ship.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the shirt,het overhemd,/hɛt ˈoːvərˌhɛmt/,[sound:al_nl_nl_the_shirt.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the shoes,de schoenen,/də ˈsxunə(n)/,[sound:al_nl_nl_the_shoes.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the shoulder,de schouder,/də ˈsxɑudər/,[sound:al_nl_nl_the_shoulder.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the side,de kant,/də kɑnt/,[sound:al_nl_nl_the_side.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the sign,het teken,/hɛt ˈteːkə(n)/,[sound:al_nl_nl_the_sign.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the sister,de zus,/də zʏs/,[sound:al_nl_nl_the_sister.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the skin,de huid,/də hœyt/,[sound:al_nl_nl_the_skin.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the skirt,de rok,/də rɔk/,[sound:al_nl_nl_the_skirt.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the sky,de lucht,/də lʏxt/,[sound:al_nl_nl_the_sky.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the snow,de sneeuw,/də sneːu/,[sound:al_nl_nl_the_snow.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the soap,de zeep,/də zeːp/,[sound:al_nl_nl_the_soap.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the soldier,de soldaat,/də sɔlˈdaːt/,[sound:al_nl_nl_the_soldier.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the son,de zoon,/də zoːn/,[sound:al_nl_nl_the_son.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the song,het lied,/hɛt lit/,[sound:al_nl_nl_the_song.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the sound,het geluid,/hɛt ɣəˈlœyt/,[sound:al_nl_nl_the_sound.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the soup,de soep,/də sup/,[sound:al_nl_nl_the_soup.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the south,het zuiden,/hɛt ˈzœydə(n)/,[sound:al_nl_nl_the_south.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the spoon,de lepel,/də ˈleːpəl/,[sound:al_nl_nl_the_spoon.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the Spring,de lente,/də ˈlɛntə/,[sound:al_nl_nl_the_spring.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the square,het vierkant,/hɛt ˈvirkɑnt/,[sound:al_nl_nl_the_square.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the stain,de vlek,/də vlɛk/,[sound:al_nl_nl_the_stain.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the star,de ster,/də stɛr/,[sound:al_nl_nl_the_star.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the store/shop,de winkel,/də ˈʋɪŋkəl/,[sound:al_nl_nl_the_store_shop.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
the street/road,de straat,/də straːt/,[sound:al_nl_nl_the_street_road.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the student,de student,/də stʏˈdɛnt/,[sound:al_nl_nl_the_student.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the suit,het pak,/hɛt pɑk/,[sound:al_nl_nl_the_suit.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-F,AnkiLangs::NL
the Summer,de zomer,/də ˈzoːmər/,[sound:al_nl_nl_the_summer.mp3],Google Cloud TTS<br>Voice: nl-NL-Standard-G,AnkiLangs::NL
