key,text:pt,ipa:pt,audio:pt,audio source:pt,tags:pt
alive,vivo,/ˈvivu/,[sound:al_pt_pt_alive.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-D,AnkiLangs::PT
April,abril,/ɐˈβɾiɫ/,[sound:al_pt_pt_april.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-D,AnkiLangs::PT
art,a arte,/ɐ ˈaɾtɨ/,[sound:al_pt_pt_art.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-F,AnkiLangs::PT
August,agosto,/ɐˈɣoʃtu/,[sound:al_pt_pt_august.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-D,AnkiLangs::PT
bad,mau,/ˈmau/,[sound:al_pt_pt_bad.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-D,AnkiLangs::PT
beautiful,bonito,/buˈnitu/,[sound:al_pt_pt_beautiful.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-D,AnkiLangs::PT
beer,a cerveja,/ɐ sɨɾˈvɐjʒɐ/,[sound:al_pt_pt_beer.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-D,AnkiLangs::PT
big / large,grande,/ˈɡɾɐ̃dɨ/,[sound:al_pt_pt_big_large.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-D,AnkiLangs::PT
black,preto,/ˈpɾetu/,[sound:al_pt_pt_black.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-D,AnkiLangs::PT
blind,cego,/ˈseɣu/,[sound:al_pt_pt_blind.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-F,AnkiLangs::PT
blood,o sangue,/u ˈsɐ̃ɡɨ/,[sound:al_pt_pt_blood.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-D,AnkiLangs::PT
blue,azul,/ɐˈzul/,[sound:al_pt_pt_blue.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-F,AnkiLangs::PT
breakfast,o pequeno-almoço,/u pɨˈkenu ɐɫˈmosu/,[sound:al_pt_pt_breakfast.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-D,AnkiLangs::PT
brown,castanho,/kɐʃˈtɐɲu/,[sound:al_pt_pt_brown.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-D,AnkiLangs::PT
cheap,barato,/bɐˈɾatu/,[sound:al_pt_pt_cheap.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-D,AnkiLangs::PT
clay,a argila,/ɐ ɐɾˈʒilɐ/,[sound:al_pt_pt_clay.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-D,AnkiLangs::PT
clean,limpo,/ˈlĩpu/,[sound:al_pt_pt_clean.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-D,AnkiLangs::PT
coffee,o café,/u kɐˈfɛ/,[sound:al_pt_pt_coffee.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-D,AnkiLangs::PT
cold,frio,/ˈfɾiu/,[sound:al_pt_pt_cold.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-D,AnkiLangs::PT
cool,fresco,/ˈfɾɛʃku/,[sound:al_pt_pt_cool.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-F,AnkiLangs::PT
copper,o cobre,/u ˈkɔβɾɨ/,[sound:al_pt_pt_copper.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-D,AnkiLangs::PT
curved,curvo,/ˈkuɾvu/,[sound:al_pt_pt_curved.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-F,AnkiLangs::PT
dark,escuro,/ɨʃˈkuɾu/,[sound:al_pt_pt_dark.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-F,AnkiLangs::PT
dark blue,azul escuro,/ɐˈzul ʃˈkuɾu/,[sound:al_pt_pt_dark_blue.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-D,AnkiLangs::PT
dead,morto,/ˈmoɾtu/,[sound:al_pt_pt_dead.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-D,AnkiLangs::PT
deaf,surdo,/ˈsuɾdu/,[sound:al_pt_pt_deaf.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-D,AnkiLangs::PT
death,a morte,/ɐ ˈmɔɾtɨ/,[sound:al_pt_pt_death.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-F,AnkiLangs::PT
December,dezembro,/dɨˈzẽbɾu/,[sound:al_pt_pt_december.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-F,AnkiLangs::PT
deep,profundo,/pɾuˈfũdu/,[sound:al_pt_pt_deep.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-F,AnkiLangs::PT
diamond,o diamante,/u djɐˈmɐ̃tɨ/,[sound:al_pt_pt_diamond.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-D,AnkiLangs::PT
dinner,o jantar,/u ʒɐ̃ˈtaɾ/,[sound:al_pt_pt_dinner.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-D,AnkiLangs::PT
dirty,sujo,/ˈsuʒu/,[sound:al_pt_pt_dirty.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-F,AnkiLangs::PT
disease,a doença,/ɐ duˈẽsɐ/,[sound:al_pt_pt_disease.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-D,AnkiLangs::PT
down,baixo,/ˈbajʃu/,[sound:al_pt_pt_down.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-D,AnkiLangs::PT
dry,seco,/ˈseku/,,,AnkiLangs::PT
dust,o pó,/u ˈpɔ/,,,AnkiLangs::PT
Earth,Terra,/'tɛʁɐ/,[sound:al_pt_pt_earth.mp3],,AnkiLangs::PT
eight (8),oito,/ˈojtu/,,,AnkiLangs::PT
eighteen (18),dezoito,/dɨˈzojtu/,,,AnkiLangs::PT
eighty (80),oitenta,/ojˈtẽtɐ/,,,AnkiLangs::PT
eighty-one (81),oitenta e um,/ojˈtẽtɐ i ˈũ/,,,AnkiLangs::PT
eighty-two (82),oitenta e dois,/ojˈtẽtɐ i ˈdojʃ/,,,AnkiLangs::PT
eleven (11),onze,/ˈõzɨ/,,,AnkiLangs::PT
energy,a energia,/ɐ enɨɾˈʒiɐ/,,,AnkiLangs::PT
exercise,o exercício,/u ezɨɾˈsisju/,,,AnkiLangs::PT
expensive,caro,/ˈkaɾu/,,,AnkiLangs::PT
famous,famoso,/fɐˈmozu/,,,AnkiLangs::PT
fast,rápido,/ˈʁapidu/,,,AnkiLangs::PT
February,fevereiro,/fɨvɨˈɾɐjɾu/,,,AnkiLangs::PT
female,feminino,/fɨmiˈninu/,,,AnkiLangs::PT
fifteen (15),quinze,/ˈkĩzɨ/,,,AnkiLangs::PT
fifth (5th),quinto,/ˈkĩtu/,,,AnkiLangs::PT
fifty (50),cinquenta,/sĩˈkwẽtɐ/,,,AnkiLangs::PT
fifty-one (51),cinquenta e um,/sĩˈkwẽtɐ i ˈũ/,,,AnkiLangs::PT
fifty-two (52),cinquenta e dois,/sĩˈkwẽtɐ i ˈdojʃ/,,,AnkiLangs::PT
first (1st),primeiro,/pɾiˈmɐjɾu/,,,AnkiLangs::PT
five (5),cinco,/ˈsĩku/,,,AnkiLangs::PT
flat,plano,/ˈplɐnu/,,,AnkiLangs::PT
food,a comida,/ɐ kuˈmidɐ/,,,AnkiLangs::PT
forty (40),quarenta,/kwɐˈɾẽtɐ/,,,AnkiLangs::PT
forty-one (41),quarenta e um,/kwɐˈɾẽtɐ i ˈũ/,,,AnkiLangs::PT
forty-two (42),quarenta e dois,/kwɐˈɾẽtɐ i ˈdojʃ/,,,AnkiLangs::PT
four (4),quatro,/ˈkwatɾu/,,,AnkiLangs::PT
fourteen (14),catorze,/kɐˈtɔɾzɨ/,,,AnkiLangs::PT
fourth (4th),quarto,/ˈkwaɾtu/,,,AnkiLangs::PT
Friday,sexta-feira,/ˈsɐjʃtɐ ˈfɐjɾɐ/,,,AnkiLangs::PT
glass,o vidro,/u ˈvidɾu/,,,AnkiLangs::PT
God,Deus,/ˈdewʃ/,,,AnkiLangs::PT
gold,o ouro,/u ˈoɾu/,,,AnkiLangs::PT
good,bom,/bõ/,,,AnkiLangs::PT
gray,cinzento,/sĩˈzẽtu/,[sound:al_pt_pt_gray.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-D,AnkiLangs::PT
green,verde,/ˈveɾðɨ/,[sound:al_pt_pt_green.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-D,AnkiLangs::PT
happy,feliz,/fɨˈliʃ/,,,AnkiLangs::PT
hard,duro,/ˈduɾu/,,,AnkiLangs::PT
he,ele,/ˈelɨ/,,,AnkiLangs::PT
healthy,saudável,/sɐwˈdavɛl/,,,AnkiLangs::PT
heaven,o céu,/u ˈsɛw/,,,AnkiLangs::PT
heavy,pesado,/pɨˈzadu/,,,AnkiLangs::PT
hell,o inferno,/u ĩˈfɛɾnu/,,,AnkiLangs::PT
high,alto,/ˈaltu/,,,AnkiLangs::PT
hot,quente,/ˈkẽtɨ/,,,AnkiLangs::PT
I,eu,/ew/,,,AnkiLangs::PT
it,isso,/ˈisu/,,,AnkiLangs::PT
January,janeiro,/ʒɐˈnɐjɾu/,,,AnkiLangs::PT
juice,o sumo,/u ˈsumu/,,,AnkiLangs::PT
July,julho,/ˈʒuʎu/,,,AnkiLangs::PT
June,junho,/ˈʒuɲu/,,,AnkiLangs::PT
left,esquerda,/ɨʃˈkɛɾdɐ/,,,AnkiLangs::PT
"light [opposite of ""dark""]",claro,/ˈklaɾu/,,,AnkiLangs::PT
"light [opposite of ""heavy""]",leve,/ˈlɛvɨ/,,,AnkiLangs::PT
light blue,azul claro,/ɐˈzul ˈklaɾu/,[sound:al_pt_pt_light_blue.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-D,AnkiLangs::PT
long,comprido,/kõˈpɾidu/,,,AnkiLangs::PT
loose,solto,/ˈsoltu/,,,AnkiLangs::PT
loud,alto,/ˈaltu/,,,AnkiLangs::PT
low,baixo,/ˈbajʃu/,,,AnkiLangs::PT
lunch,o almoço,/u alˈmosu/,,,AnkiLangs::PT
male,masculino,/mɐʃkuˈlinu/,,,AnkiLangs::PT
March,março,/ˈmaɾsu/,,,AnkiLangs::PT
marriage,o casamento,/u kɐzɐˈmẽtu/,,,AnkiLangs::PT
material,o material,/u mɐtɨɾiˈal/,,,AnkiLangs::PT
May,maio,/ˈmaju/,,,AnkiLangs::PT
mean,mau,/maw/,,,AnkiLangs::PT
medicine,o medicamento,/u mɨdikɐˈmẽtu/,,,AnkiLangs::PT
metal,o metal,/u mɨˈtal/,,,AnkiLangs::PT
milk,o leite,/u ˈlɐjtɨ/,,,AnkiLangs::PT
Monday,segunda-feira,/sɨˈɡũdɐ ˈfɐjɾɐ/,,,AnkiLangs::PT
money,o dinheiro,/u diˈɲɐjɾu/,,,AnkiLangs::PT
murder,o assassínio,/u ɐsɐsiˈniu/,,,AnkiLangs::PT
music,a música,/ɐ ˈmuzikɐ/,,,AnkiLangs::PT
narrow,estreito,/ɨʃˈtɾɐjtu/,,,AnkiLangs::PT
nature,a natureza,/ɐ nɐtuˈɾezɐ/,,,AnkiLangs::PT
new,novo,/ˈnovu/,,,AnkiLangs::PT
nice,simpático,/sĩˈpatiku/,,,AnkiLangs::PT
nine (9),nove,/ˈnɔvɨ/,,,AnkiLangs::PT
nineteen (19),dezanove,/dɨzɐˈnɔvɨ/,,,AnkiLangs::PT
ninety (90),noventa,/nuˈvẽtɐ/,,,AnkiLangs::PT
ninety-one (91),noventa e um,/nuˈvẽtɐ i ˈũ/,,,AnkiLangs::PT
ninety-two (92),noventa e dois,/nuˈvẽtɐ i ˈdojʃ/,,,AnkiLangs::PT
no,não,/ˈnɐ̃w̃/,,,AnkiLangs::PT
November,novembro,/nuˈvẽbɾu/,,,AnkiLangs::PT
nuclear,nuclear,/nukliˈaɾ/,,,AnkiLangs::PT
October,outubro,/oˈtubɾu/,,,AnkiLangs::PT
oil,o óleo,/u ˈɔlju/,,,AnkiLangs::PT
"old [opposite of ""new""]",velho,/ˈveʎu/,,,AnkiLangs::PT
"old [opposite of ""young""]",velho,/ˈveʎu/,,,AnkiLangs::PT
one (1),um,/ˈũ/,,,AnkiLangs::PT
"one billion (1,000,000,000)",mil milhões,/ˈmiɫ miˈʎõjʃ/,,,AnkiLangs::PT
one hundred (100),cem,/ˈsɐ̃j/,,,AnkiLangs::PT
one hundred eleven (111),cento e onze,/ˈsẽtu i ˈõzɨ/,,,AnkiLangs::PT
one hundred one (101),cento e um,/ˈsẽtu i ˈũ/,,,AnkiLangs::PT
one hundred ten (110),cento e dez,/ˈsẽtu i ˈdɛʃ/,,,AnkiLangs::PT
"one hundred thousand (100,000)",cem mil,/ˈsɐ̃j ˈmiɫ/,,,AnkiLangs::PT
one hundred two (102),cento e dois,/ˈsẽtu i ˈdojʃ/,,,AnkiLangs::PT
"one million (1,000,000)",um milhão,/ˈũ miˈʎɐ̃w̃/,,,AnkiLangs::PT
one thousand (1000),mil,/ˈmiɫ/,,,AnkiLangs::PT
one thousand one (1001),mil e um,/ˈmiɫ i ˈũ/,,,AnkiLangs::PT
orange,laranja,/lɐˈɾɐ̃ʒɐ/,[sound:al_pt_pt_orange.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-F,AnkiLangs::PT
pain,a dor,/ɐ ˈdoɾ/,,,AnkiLangs::PT
peace,a paz,/ɐ ˈpaʃ/,,,AnkiLangs::PT
pink,cor-de-rosa,/ˈkoɾ dɨ ˈʁɔzɐ/,[sound:al_pt_pt_pink.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-D,AnkiLangs::PT
plastic,o plástico,/u ˈplaʃtiku/,,,AnkiLangs::PT
poison,o veneno,/u vɨˈnenu/,,,AnkiLangs::PT
poor,pobre,/ˈpɔβɾɨ/,,,AnkiLangs::PT
prison,a prisão,/ɐ pɾiˈzɐ̃w̃/,,,AnkiLangs::PT
quiet,quieto,/kiˈetu/,,,AnkiLangs::PT
race [ethnicity],a raça,/ɐ ˈʁasɐ/,,,AnkiLangs::PT
race [sport],a corrida,/ɐ kuˈʁidɐ/,,,AnkiLangs::PT
red,vermelho,/vɨɾˈmeʎu/,[sound:al_pt_pt_red.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-D,AnkiLangs::PT
relationship,o relacionamento,/u ʁɨlɐsjunɐˈmẽtu/,,,AnkiLangs::PT
religion,a religião,/ɐ ʁɨliʒiˈɐ̃w̃/,,,AnkiLangs::PT
rice,o arroz,/u ɐˈʁoʃ/,,,AnkiLangs::PT
rich,rico,/ˈʁiku/,,,AnkiLangs::PT
right,direita,/diˈɾɐjtɐ/,,,AnkiLangs::PT
sad,triste,/ˈtɾiʃtɨ/,,,AnkiLangs::PT
salt,o sal,/u ˈsaɫ/,,,AnkiLangs::PT
Saturday,sábado,/ˈsaβɐdu/,,,AnkiLangs::PT
science,a ciência,/ɐ siˈẽsjɐ/,,,AnkiLangs::PT
second (2nd),segundo,/sɨˈɡũdu/,,,AnkiLangs::PT
September,setembro,/sɨˈtẽbɾu/,,,AnkiLangs::PT
seven (7),sete,/ˈsɛtɨ/,,,AnkiLangs::PT
seventeen (17),dezassete,/dɨzɐˈsɛtɨ/,,,AnkiLangs::PT
seventy (70),setenta,/sɨˈtẽtɐ/,,,AnkiLangs::PT
seventy-one (71),setenta e um,/sɨˈtẽtɐ i ˈũ/,,,AnkiLangs::PT
seventy-two (72),setenta e dois,/sɨˈtẽtɐ i ˈdojʃ/,,,AnkiLangs::PT
sex [gender],o sexo,/u ˈsɛksu/,,,AnkiLangs::PT
sex [the act],o sexo,/u ˈsɛksu/,,,AnkiLangs::PT
shallow,raso,/ˈʁazu/,,,AnkiLangs::PT
she,ela,/ˈɛlɐ/,,,AnkiLangs::PT
"short [opposite of ""long""]",curto,/ˈkuɾtu/,,,AnkiLangs::PT
"short [opposite of ""tall""]",baixo,/ˈbajʃu/,,,AnkiLangs::PT
sick,doente,/duˈẽtɨ/,,,AnkiLangs::PT
silver,a prata,/ɐ ˈpɾatɐ/,,,AnkiLangs::PT
six (6),seis,/sɐjʃ/,,,AnkiLangs::PT
sixteen (16),dezasseis,/dɨzɐˈsɐjʃ/,,,AnkiLangs::PT
sixty (60),sessenta,/sɨˈsẽtɐ/,,,AnkiLangs::PT
sixty-one (61),sessenta e um,/sɨˈsẽtɐ i ˈũ/,,,AnkiLangs::PT
sixty-two (62),sessenta e dois,/sɨˈsẽtɐ i ˈdojʃ/,,,AnkiLangs::PT
slow,lento,/ˈlẽtu/,,,AnkiLangs::PT
small / little,pequeno,/pɨˈkenu/,,,AnkiLangs::PT
soft,suave,/ˈswavɨ/,,,AnkiLangs::PT
soil/earth [ground],a terra,/ɐ ˈtɛʁɐ/,,,AnkiLangs::PT
space (outer space),o espaço,/u ˈɛʃpasu/,[sound:al_pt_pt_space_outer_space.mp3],,AnkiLangs::PT
sport,o desporto,/u dɨʃˈpoɾtu/,,,AnkiLangs::PT
stone,a pedra,/ɐ ˈpɛdɾɐ/,,,AnkiLangs::PT
straight,direito,/diˈɾɐjtu/,,,AnkiLangs::PT
strong,forte,/ˈfɔɾtɨ/,,,AnkiLangs::PT
sugar,o açúcar,/u ɐˈsukaɾ/,,,AnkiLangs::PT
Sunday,domingo,/duˈmĩɡu/,,,AnkiLangs::PT
sweat,o suor,/u ˈswoɾ/,,,AnkiLangs::PT
tall,alto,/ˈaltu/,,,AnkiLangs::PT
tea,o chá,/u ʃa/,,,AnkiLangs::PT
technology,a tecnologia,/ɐ tɛknuluˈʒiɐ/,,,AnkiLangs::PT
temperature,a temperatura,/ɐ tẽpɨɾɐˈtuɾɐ/,,,AnkiLangs::PT
ten (10),dez,/dɛʃ/,,,AnkiLangs::PT
"ten thousand (10,000)",dez mil,/dɛʃ mil/,,,AnkiLangs::PT
the (train) ticket,o bilhete,/u biˈʎɛt(ɨ)/,[sound:al_pt_pt_the_train_ticket.mp3],,AnkiLangs::PT
the actor,o ator,/u ɐˈtoɾ/,,,AnkiLangs::PT
the adjective,o adjetivo,/u ɐdʒɨˈtivu/,,,AnkiLangs::PT
the adult,o adulto,/u ɐˈduɫtu/,[sound:al_pt_pt_the_adult.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-D,AnkiLangs::PT
the afternoon,a tarde,/ɐ ˈtaɾdɨ/,,,AnkiLangs::PT
the air,o ar,/u aɾ/,,,AnkiLangs::PT
