key,text:pt,ipa:pt,audio:pt,audio source:pt,tags:pt
the airport,o aeroporto,/u ɐjɾuˈpoɾtu/,[sound:al_pt_pt_the_airport.mp3],,AnkiLangs::PT
the animal,o animal,/u ɐniˈmaɫ/,[sound:al_pt_pt_the_animal.mp3],,AnkiLangs::PT
the apartment,o apartamento,/u ɐpɐɾtɐˈmẽtu/,[sound:al_pt_pt_the_apartment.mp3],,AnkiLangs::PT
the apple,a maçã,/ɐ mɐˈsɐ̃/,,,AnkiLangs::PT
the arm,o braço,/u ˈbɾasu/,,,AnkiLangs::PT
the army,o exército,/u ɨzˈɛɾsitu/,,,AnkiLangs::PT
the artist,o artista,/u ɐɾˈtiʃtɐ/,,,AnkiLangs::PT
the attack,o ataque,/u ɐˈtakɨ/,,,AnkiLangs::PT
the author,o autor,/u ɐwˈtoɾ/,,,AnkiLangs::PT
the baby,o bebé,/u bɛˈbɛ/,[sound:al_pt_pt_the_baby.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-F,AnkiLangs::PT
the back [anatomy],as costas,/ɐʃ ˈkɔʃtɐʃ/,,,AnkiLangs::PT
the back [location],as traseiras,/ɐʃ tɾɐˈzɐjɾɐʃ/,,,AnkiLangs::PT
the bag,o saco,/u ˈsaku/,,,AnkiLangs::PT
the ball,a bola,/ɐ ˈbɔlɐ/,,,AnkiLangs::PT
the banana,a banana,/ɐ bɐˈnɐnɐ/,,,AnkiLangs::PT
the band [music],a banda,/ɐ ˈbɐ̃dɐ/,,,AnkiLangs::PT
the bank,o banco,/u ˈbɐ̃ku/,[sound:al_pt_pt_the_bank.mp3],,AnkiLangs::PT
the bar,o bar,/u ˈbaɾ/,[sound:al_pt_pt_the_bar.mp3],,AnkiLangs::PT
the bathroom,a casa de banho,/ɐ ˈkazɐ dɨ ˈbɐɲu/,,,AnkiLangs::PT
the beach,a praia,/ɐ ˈpɾajɐ/,,,AnkiLangs::PT
the beard,a barba,/ɐ ˈbaɾβɐ/,,,AnkiLangs::PT
the bed,a cama,/ɐ ˈkɐmɐ/,,,AnkiLangs::PT
the bedroom,o quarto,/u ˈkwaɾtu/,,,AnkiLangs::PT
the beef,a carne de vaca,/ɐ ˈkaɾnɨ dɨ ˈvakɐ/,,,AnkiLangs::PT
the beverage,a bebida,/ɐ bɨˈβiðɐ/,,,AnkiLangs::PT
the bicycle,a bicicleta,/ɐ bisiˈkletɐ/,[sound:al_pt_pt_the_bicycle.mp3],,AnkiLangs::PT
the bill [bank note],a nota,/ɐ ˈnɔtɐ/,,,AnkiLangs::PT
the bird,o pássaro,/u ˈpasaru/,[sound:al_pt_pt_the_bird.mp3],,AnkiLangs::PT
the boat,o barco,/u ˈbaɾku/,[sound:al_pt_pt_the_boat.mp3],,AnkiLangs::PT
the body,o corpo,/u ˈkoɾpu/,,,AnkiLangs::PT
the bone,o osso,/u ˈosu/,,,AnkiLangs::PT
the book,o livro,/u ˈlivɾu/,,,AnkiLangs::PT
the bottle,a garrafa,/ɐ ɡɐˈʁafɐ/,,,AnkiLangs::PT
the bottom,o fundo,/u ˈfũdu/,,,AnkiLangs::PT
the box,a caixa,/ɐ ˈkajʃɐ/,,,AnkiLangs::PT
the boy,o rapaz,/u ʁɐˈpaʃ/,[sound:al_pt_pt_the_boy.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-F,AnkiLangs::PT
the brain,o cérebro,/u ˈsɛɾɨβɾu/,,,AnkiLangs::PT
the bread,o pão,/u ˈpɐ̃w̃/,,,AnkiLangs::PT
the bridge,a ponte,/ɐ ˈpõt(ɨ)/,[sound:al_pt_pt_the_bridge.mp3],,AnkiLangs::PT
the brother,o irmão,/u iɾˈmɐ̃w̃/,[sound:al_pt_pt_the_brother.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-D,AnkiLangs::PT
the building,o edifício,/u ɨðiˈfisiu/,[sound:al_pt_pt_the_building.mp3],,AnkiLangs::PT
the bus,o autocarro,/u awtoˈkaʁu/,[sound:al_pt_pt_the_bus.mp3],,AnkiLangs::PT
the cake,o bolo,/u ˈbolu/,,,AnkiLangs::PT
the camera,a câmara,/ɐ ˈkɐmɐɾɐ/,,,AnkiLangs::PT
the camp,o acampamento,/u ɐkɐ̃pɐˈmẽtu/,[sound:al_pt_pt_the_camp.mp3],,AnkiLangs::PT
the car,o carro,/u ˈkaʁu/,[sound:al_pt_pt_the_car.mp3],,AnkiLangs::PT
the card,o cartão,/u kɐɾˈtɐ̃w̃/,,,AnkiLangs::PT
the cat,o gato,/u ˈɡatu/,[sound:al_pt_pt_the_cat.mp3],,AnkiLangs::PT
the ceiling,o teto,/u ˈtetu/,,,AnkiLangs::PT
the cell phone,o telemóvel,/u tɨlɨˈmɔvɛɫ/,,,AnkiLangs::PT
the centimeter,o centímetro,/u sẽˈtimɨtɾu/,,,AnkiLangs::PT
the chair,a cadeira,/ɐ kɐˈdɐjɾɐ/,,,AnkiLangs::PT
the cheese,o queijo,/u ˈkɐjʒu/,,,AnkiLangs::PT
the chicken,o frango,/u ˈfɾɐ̃ɡu/,,,AnkiLangs::PT
the child,a criança,/a kɾiˈɐ̃sɐ/,[sound:al_pt_pt_the_child.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-F,AnkiLangs::PT
the church,a igreja,/ɐ iˈɡɾeʒɐ/,[sound:al_pt_pt_the_church.mp3],,AnkiLangs::PT
the circle,o círculo,/u ˈsiɾkulu/,,,AnkiLangs::PT
the city,a cidade,/ɐ siˈdad(ɨ)/,[sound:al_pt_pt_the_city.mp3],,AnkiLangs::PT
the clock,o relógio,/u ʁɨˈlɔʒju/,,,AnkiLangs::PT
the clothing,a roupa,/ɐ ˈʁopɐ/,[sound:al_pt_pt_the_clothing.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-D,AnkiLangs::PT
the club,o clube,/u ˈkɫub(ɨ)/,[sound:al_pt_pt_the_club.mp3],,AnkiLangs::PT
the coat,o casaco,/u kɐˈzaku/,[sound:al_pt_pt_the_coat.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-D,AnkiLangs::PT
the color,a cor,/ɐ ˈkoɾ/,[sound:al_pt_pt_the_color.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-D,AnkiLangs::PT
the computer,o computador,/u kõputɐˈdoɾ/,,,AnkiLangs::PT
the consonant,a consoante,/ɐ kõsuˈɐ̃tɨ/,,,AnkiLangs::PT
the contract,o contrato,/u kõˈtɾatu/,,,AnkiLangs::PT
the corn,o milho,/u ˈmiʎu/,,,AnkiLangs::PT
the corner,o canto,/u ˈkɐ̃tu/,,,AnkiLangs::PT
"the country (USA, France, etc.)",o país,/u paˈiz/,[sound:al_pt_pt_the_country_usa_france_etc.mp3],,AnkiLangs::PT
the court,o tribunal,/u tɾiˈbunaɫ/,[sound:al_pt_pt_the_court.mp3],,AnkiLangs::PT
the cow,a vaca,/ɐ ˈvakɐ/,[sound:al_pt_pt_the_cow.mp3],,AnkiLangs::PT
the crowd,a multidão,/a ˌmuɫtiˈdɐ̃w̃/,[sound:al_pt_pt_the_crowd.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-F,AnkiLangs::PT
the cup,a chávena,/ɐ ˈʃavɨnɐ/,,,AnkiLangs::PT
the date,a data,/ɐ ˈdatɐ/,,,AnkiLangs::PT
the daughter,a filha,/a ˈfiʎɐ/,[sound:al_pt_pt_the_daughter.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-D,AnkiLangs::PT
the day,o dia,/u ˈdiɐ/,,,AnkiLangs::PT
the direction,a direção,/ɐ diɾɛˈsɐ̃w̃/,,,AnkiLangs::PT
the doctor,o médico,/u ˈmɛdiku/,,,AnkiLangs::PT
the dog,o cão,/u ˈkɐ̃w̃/,[sound:al_pt_pt_the_dog.mp3],,AnkiLangs::PT
the dollar,o dólar,/u ˈdɔlɐɾ/,,,AnkiLangs::PT
the door,a porta,/ɐ ˈpɔɾtɐ/,,,AnkiLangs::PT
the dot,o ponto,/u ˈpõtu/,,,AnkiLangs::PT
the dream,o sonho,/u ˈsoɲu/,,,AnkiLangs::PT
the dress,o vestido,/u vɨˈstiðu/,[sound:al_pt_pt_the_dress.mp3],,AnkiLangs::PT
the drug,a droga,/ɐ ˈdɾɔɡɐ/,,,AnkiLangs::PT
the ear,o ouvido,/u oˈviðu/,,,AnkiLangs::PT
the east,o este,/u ˈɛʃtɨ/,,,AnkiLangs::PT
the edge,a borda,/ɐ ˈbɔɾðɐ/,,,AnkiLangs::PT
the egg,o ovo,/u ˈovu/,,,AnkiLangs::PT
the election,a eleição,/ɐ ɨlɐjˈsɐ̃w̃/,,,AnkiLangs::PT
the engine,o motor,/u ˈmɔtoɾ/,[sound:al_pt_pt_the_engine.mp3],,AnkiLangs::PT
the evening,a tarde,/ɐ ˈtaɾdɨ/,,,AnkiLangs::PT
the eye,o olho,/u ˈoʎu/,,,AnkiLangs::PT
the face,a cara,/ɐ ˈkaɾɐ/,,,AnkiLangs::PT
the Fall,o outono,/u oˈtonu/,,,AnkiLangs::PT
the family,a família,/a fɐˈmiʎɐ/,[sound:al_pt_pt_the_family.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-F,AnkiLangs::PT
the fan [appliance],a ventoinha,/ɐ vẽˈtɔjɲɐ/,,,AnkiLangs::PT
the fan [person],o fã,/u ˈfɐ̃/,[sound:al_pt_pt_the_fan_person.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-F,AnkiLangs::PT
the farm,a quinta,/ɐ ˈkĩtɐ/,[sound:al_pt_pt_the_farm.mp3],,AnkiLangs::PT
the father,o pai,/u ˈpaj/,[sound:al_pt_pt_the_father.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-F,AnkiLangs::PT
the finger,o dedo,/u ˈdedu/,,,AnkiLangs::PT
the fire,o fogo,/u ˈfoɡu/,,,AnkiLangs::PT
the fish,o peixe,/u ˈpejʃi/,[sound:al_pt_pt_the_fish.mp3],,AnkiLangs::PT
the floor,o chão,/u ʃɐ̃w/,,,AnkiLangs::PT
the flower,a flor,/ɐ flɔɾ/,,,AnkiLangs::PT
the foot,o pé,/u pɛ/,,,AnkiLangs::PT
the foot [measurement],o pé,/u pɛ/,,,AnkiLangs::PT
the forest,a floresta,/ɐ fluˈɾɛʃtɐ/,,,AnkiLangs::PT
the fork,o garfo,/u ˈɡaɾfu/,,,AnkiLangs::PT
the friend,o amigo,/u ɐˈmiɣu/,[sound:al_pt_pt_the_friend.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-D,AnkiLangs::PT
the front,a frente,/ɐ ˈfɾẽtɨ/,,,AnkiLangs::PT
the game,o jogo,/u ˈʒoɡu/,,,AnkiLangs::PT
the garden,o jardim,/u ʒɐɾˈdĩ/,,,AnkiLangs::PT
the gasoline,a gasolina,/ɐ ɡazɔˈlinɐ/,[sound:al_pt_pt_the_gasoline.mp3],,AnkiLangs::PT
the gift,o presente,/u pɾɨˈzẽtɨ/,,,AnkiLangs::PT
the girl,a rapariga,/a ʁɐpɐˈɾiɣɐ/,[sound:al_pt_pt_the_girl.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-F,AnkiLangs::PT
the grandfather,o avô,/u ɐˈvo/,[sound:al_pt_pt_the_grandfather.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-F,AnkiLangs::PT
the grandmother,a avó,/a ɐˈvɔ/,[sound:al_pt_pt_the_grandmother.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-D,AnkiLangs::PT
the grass,a erva,/ˈɛɾvɐ/,,,AnkiLangs::PT
the ground,o chão,/u ˈʃɐ̃w̃/,[sound:al_pt_pt_the_ground.mp3],,AnkiLangs::PT
the gun,a arma,/ˈaɾmɐ/,,,AnkiLangs::PT
the hair,o cabelo,/u kɐˈbelu/,,,AnkiLangs::PT
the half,a metade,/ɐ mɨˈtadɨ/,,,AnkiLangs::PT
the hand,a mão,/ɐ mɐ̃w/,,,AnkiLangs::PT
the hat,o chapéu,/u ʃɐˈpew/,[sound:al_pt_pt_the_hat.mp3],,AnkiLangs::PT
the head,a cabeça,/ɐ kɐˈbesɐ/,,,AnkiLangs::PT
the heart,o coração,/u kuɾɐˈsɐ̃w/,,,AnkiLangs::PT
the heat,o calor,/u kɐˈloɾ/,,,AnkiLangs::PT
the hill,a colina,/ɐ kuˈlinɐ/,,,AnkiLangs::PT
the hole,o buraco,/u buˈɾaku/,,,AnkiLangs::PT
the horse,o cavalo,/u kɐˈvalu/,[sound:al_pt_pt_the_horse.mp3],,AnkiLangs::PT
the hospital,o hospital,/u ɔspiˈtaɫ/,[sound:al_pt_pt_the_hospital.mp3],,AnkiLangs::PT
the hotel,o hotel,/u oˈtɛɫ/,[sound:al_pt_pt_the_hotel.mp3],,AnkiLangs::PT
the hour,a hora,/ˈɔɾɐ/,,,AnkiLangs::PT
the house,a casa,/ɐ ˈkazɐ/,[sound:al_pt_pt_the_house.mp3],,AnkiLangs::PT
the human,o humano,/u uˈmɐnu/,[sound:al_pt_pt_the_human.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-F,AnkiLangs::PT
the husband,o marido,/u mɐˈɾiðu/,[sound:al_pt_pt_the_husband.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-D,AnkiLangs::PT
the ice,o gelo,/u ˈʒelu/,,,AnkiLangs::PT
the image,a imagem,/ɐ iˈmaʒɐ̃j/,,,AnkiLangs::PT
the inch,a polegada,/ɐ pulɨˈɡadɐ/,,,AnkiLangs::PT
the injury,a lesão,/ɐ lɨˈzɐ̃w/,,,AnkiLangs::PT
the inside,o interior,/u ĩtɨɾiˈoɾ/,,,AnkiLangs::PT
the instrument,o instrumento,/u ĩʃtɾuˈmẽtu/,,,AnkiLangs::PT
the island,a ilha,/ˈiʎɐ/,,,AnkiLangs::PT
the job,o emprego,/u ẽˈpɾeɡu/,,,AnkiLangs::PT
the key,a chave,/ɐ ˈʃavɨ/,,,AnkiLangs::PT
the kilogram,o quilograma,/u kiluˈɡɾɐmɐ/,,,AnkiLangs::PT
the king,o rei,/u ˈʁej/,[sound:al_pt_pt_the_king.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-D,AnkiLangs::PT
the kitchen,a cozinha,/ɐ kuˈziɲɐ/,,,AnkiLangs::PT
the knee,o joelho,/u ʒuˈeʎu/,,,AnkiLangs::PT
the knife,a faca,/ɐ ˈfakɐ/,,,AnkiLangs::PT
the lake,o lago,/u ˈlaɡu/,,,AnkiLangs::PT
the lamp,o candeeiro,/u kɐ̃dɨˈɐjɾu/,,,AnkiLangs::PT
the laptop,o portátil,/u puɾˈtatil/,,,AnkiLangs::PT
the lawyer,o advogado,/u ɐdvuˈɡadu/,,,AnkiLangs::PT
the leaf,a folha,/ɐ ˈfoʎɐ/,,,AnkiLangs::PT
the leg,a perna,/ɐ ˈpɛɾnɐ/,,,AnkiLangs::PT
the lemon,o limão,/u liˈmɐ̃w/,,,AnkiLangs::PT
the letter,a carta,/ɐ ˈkaɾtɐ/,,,AnkiLangs::PT
the library,a biblioteca,/ɐ biβɫiutɛˈka/,[sound:al_pt_pt_the_library.mp3],,AnkiLangs::PT
the light,a luz,/ɐ luʃ/,,,AnkiLangs::PT
the lip,o lábio,/u ˈlaβju/,,,AnkiLangs::PT
the location,o local,/u ˈlɔkaɫ/,[sound:al_pt_pt_the_location.mp3],,AnkiLangs::PT
the lock,a fechadura,/ɐ fɨʃɐˈduɾɐ/,,,AnkiLangs::PT
the magazine,a revista,/ɐ ʁɨˈviʃtɐ/,,,AnkiLangs::PT
the man,o homem,/u ˈɔmẽj/,[sound:al_pt_pt_the_man.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-F,AnkiLangs::PT
the manager,o gerente,/u ʒɨˈɾẽtɨ/,,,AnkiLangs::PT
the map,o mapa,/u ˈmapɐ/,,,AnkiLangs::PT
the market,o mercado,/u mɨɾˈkaðu/,[sound:al_pt_pt_the_market.mp3],,AnkiLangs::PT
the meter,o metro,/u ˈmɛtɾu/,,,AnkiLangs::PT
the minute,o minuto,/u miˈnutu/,,,AnkiLangs::PT
the month,o mês,/u ˈmeʃ/,,,AnkiLangs::PT
the moon,a lua,/ɐ ˈluɐ/,,,AnkiLangs::PT
the morning,a manhã,/ɐ mɐˈɲɐ̃/,,,AnkiLangs::PT
the mother,a mãe,/a ˈmɐ̃j/,[sound:al_pt_pt_the_mother.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-D,AnkiLangs::PT
the mountain,a montanha,/ɐ mõˈtɐɲɐ/,,,AnkiLangs::PT
the mouse,o rato,/u ˈʁatu/,[sound:al_pt_pt_the_mouse.mp3],,AnkiLangs::PT
the mouth,a boca,/ɐ ˈbokɐ/,,,AnkiLangs::PT
the movie,o filme,/u ˈfiɫmɨ/,,,AnkiLangs::PT
the neck,o pescoço,/u pɨʃˈkosu/,,,AnkiLangs::PT
the needle,a agulha,/ɐ ɐˈɡuʎɐ/,,,AnkiLangs::PT
the neighbor,o vizinho,/u viˈziɲu/,[sound:al_pt_pt_the_neighbor.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-D,AnkiLangs::PT
the network,a rede,/ɐ ˈʁɛdɨ/,,,AnkiLangs::PT
the newspaper,o jornal,/u ʒuɾˈnaɫ/,,,AnkiLangs::PT
the night,a noite,/ɐ ˈnojtɨ/,,,AnkiLangs::PT
the north,o norte,/u ˈnɔɾtɨ/,,,AnkiLangs::PT
the nose,o nariz,/u nɐˈɾiʃ/,,,AnkiLangs::PT
the note,a nota,/ɐ ˈnɔtɐ/,,,AnkiLangs::PT
the noun,o substantivo,/u subʃtɐ̃ˈtivu/,,,AnkiLangs::PT
the number,o número,/u ˈnumɨɾu/,,,AnkiLangs::PT
the ocean,o oceano,/u osiˈɐnu/,,,AnkiLangs::PT
the office,o escritório,/u ɨʃkɾiˈtoɾju/,[sound:al_pt_pt_the_office.mp3],,AnkiLangs::PT
the orange,a laranja,/ɐ lɐˈɾɐ̃ʒɐ/,,,AnkiLangs::PT
the outside,o exterior,/u ɨʃtɨɾiˈoɾ/,,,AnkiLangs::PT
the page,a página,/ɐ ˈpaʒinɐ/,,,AnkiLangs::PT
the paint,a tinta,/ɐ ˈtĩtɐ/,,,AnkiLangs::PT
the pants,as calças,/aʃ ˈkaɫsɐʃ/,[sound:al_pt_pt_the_pants.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-D,AnkiLangs::PT
