key,text:pt,ipa:pt,audio:pt,audio source:pt,tags:pt
the paper,o papel,/u pɐˈpɛɫ/,,,AnkiLangs::PT
the parent,o progenitor,/u ˌpɾoʒəniˈtoɾ/,[sound:al_pt_pt_the_parent.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-D,AnkiLangs::PT
the park,o parque,/u ˈpaɾk(ɨ)/,[sound:al_pt_pt_the_park.mp3],,AnkiLangs::PT
the patient,o paciente,/u pɐsiˈẽtɨ/,,,AnkiLangs::PT
the pattern,o padrão,/u pɐˈdɾɐ̃w̃/,,,AnkiLangs::PT
the pen,a caneta,/ɐ kɐˈnɛtɐ/,,,AnkiLangs::PT
the pencil,o lápis,/u ˈlapiʃ/,,,AnkiLangs::PT
the person,a pessoa,/a pɨˈsoɐ/,[sound:al_pt_pt_the_person.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-D,AnkiLangs::PT
the photograph,a fotografia,/ɐ futuɡɾɐˈfiɐ/,,,AnkiLangs::PT
the piece,o pedaço,/u pɨˈdasu/,,,AnkiLangs::PT
the pig,o porco,/u ˈpɔɾku/,[sound:al_pt_pt_the_pig.mp3],,AnkiLangs::PT
the plane,o avião,/u ɐviˈɐ̃w̃/,[sound:al_pt_pt_the_plane.mp3],,AnkiLangs::PT
the plant,a planta,/ɐ ˈplɐ̃tɐ/,,,AnkiLangs::PT
the plate,o prato,/u ˈpɾatu/,,,AnkiLangs::PT
the player,o jogador,/u ʒuɡɐˈdoɾ/,[sound:al_pt_pt_the_player.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-D,AnkiLangs::PT
the pocket,o bolso,/u ˈboɫsu/,[sound:al_pt_pt_the_pocket.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-D,AnkiLangs::PT
the police,a polícia,/ɐ puˈlisiɐ/,,,AnkiLangs::PT
the pool,a piscina,/ɐ piʃˈsinɐ/,,,AnkiLangs::PT
the pork,a carne de porco,/ɐ ˈkaɾnɨ dɨ ˈpoɾku/,,,AnkiLangs::PT
the pound,a libra,/ɐ ˈlibɾɐ/,,,AnkiLangs::PT
the president,o presidente,/u pɾeziˈdẽtɨ/,[sound:al_pt_pt_the_president.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-F,AnkiLangs::PT
the price,o preço,/u ˈpɾesu/,,,AnkiLangs::PT
the priest,o padre,/u ˈpadɾɨ/,,,AnkiLangs::PT
the program,o programa,/u pɾuˈɡɾɐmɐ/,,,AnkiLangs::PT
the queen,a rainha,/a ʁɐˈiɲɐ/,[sound:al_pt_pt_the_queen.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-D,AnkiLangs::PT
the radio,o rádio,/u ˈʁadju/,,,AnkiLangs::PT
the rain,a chuva,/ɐ ˈʃuvɐ/,,,AnkiLangs::PT
the reporter,o repórter,/u ʁɨˈpɔɾtɛɾ/,,,AnkiLangs::PT
the restaurant,o restaurante,/u ʁɛstɐuˈɾɐ̃t(ɨ)/,[sound:al_pt_pt_the_restaurant.mp3],,AnkiLangs::PT
the ring,o anel,/u ɐˈnɛɫ/,,,AnkiLangs::PT
the river,o rio,/u ˈʁiu/,,,AnkiLangs::PT
the roof,o telhado,/u tɨˈʎadu/,,,AnkiLangs::PT
the room,o quarto,/u ˈkwɐɾtu/,[sound:al_pt_pt_the_room.mp3],,AnkiLangs::PT
the root,a raiz,/ɐ ʁɐˈiʃ/,,,AnkiLangs::PT
the sand,a areia,/ɐ ɐˈɾɐjɐ/,,,AnkiLangs::PT
the school,a escola,/ɐ iʃˈkol(ɐ)/,[sound:al_pt_pt_the_school.mp3],,AnkiLangs::PT
the screen,o ecrã,/u ˈɛkɾɐ̃/,,,AnkiLangs::PT
the sea,o mar,/u ˈmaɾ/,,,AnkiLangs::PT
the season,a estação,/ɐ ɨʃtɐˈsɐ̃w/,,,AnkiLangs::PT
the second,o segundo,/u sɨˈɡũdu/,,,AnkiLangs::PT
the secretary,a secretária,/ɐ sɨkɾɨˈtaɾjɐ/,,,AnkiLangs::PT
the seed,a semente,/ɐ sɨˈmẽtɨ/,,,AnkiLangs::PT
the ship,o navio,/u ˈnavju/,[sound:al_pt_pt_the_ship.mp3],,AnkiLangs::PT
the shirt,a camisa,/ɐ kɐˈmizɐ/,[sound:al_pt_pt_the_shirt.mp3],,AnkiLangs::PT
the shoes,os sapatos,/uʃ sɐˈpatuʃ/,[sound:al_pt_pt_the_shoes.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-F,AnkiLangs::PT
the shoulder,o ombro,/u ˈõbɾu/,,,AnkiLangs::PT
the side,o lado,/u ˈladu/,,,AnkiLangs::PT
the sign,o sinal,/u siˈnal/,,,AnkiLangs::PT
the sister,a irmã,/a iɾˈmɐ̃/,[sound:al_pt_pt_the_sister.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-F,AnkiLangs::PT
the skin,a pele,/ɐ ˈpɛlɨ/,,,AnkiLangs::PT
the skirt,a saia,/ɐ ˈsajɐ/,[sound:al_pt_pt_the_skirt.mp3],,AnkiLangs::PT
the sky,o céu,/u ˈsɛw/,,,AnkiLangs::PT
the snow,a neve,/ɐ ˈnɛvɨ/,,,AnkiLangs::PT
the soap,o sabão,/u sɐˈbɐ̃w/,,,AnkiLangs::PT
the soldier,o soldado,/u solˈdadu/,,,AnkiLangs::PT
the son,o filho,/u ˈfiʎu/,[sound:al_pt_pt_the_son.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-D,AnkiLangs::PT
the song,a canção,/ɐ kɐ̃ˈsɐ̃w/,,,AnkiLangs::PT
the sound,o som,/u sõ/,,,AnkiLangs::PT
the soup,a sopa,/ɐ ˈsɔpɐ/,,,AnkiLangs::PT
the south,o sul,/u sul/,,,AnkiLangs::PT
the spoon,a colher,/ɐ kuˈʎeɾ/,,,AnkiLangs::PT
the Spring,a primavera,/ɐ pɾimɐˈveɾɐ/,,,AnkiLangs::PT
the square,a praça,/ɐ ˈpɾasɐ/,,,AnkiLangs::PT
the stain,a mancha,/ɐ ˈmɐ̃ʃɐ/,[sound:al_pt_pt_the_stain.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-D,AnkiLangs::PT
the star,a estrela,/ɐ ɨʃˈtɾelɐ/,,,AnkiLangs::PT
the store/shop,a loja,/ɐ ˈlɔʒɐ/,[sound:al_pt_pt_the_store_shop.mp3],,AnkiLangs::PT
the street/road,a rua,/ɐ ˈʁu.ɐ/,[sound:al_pt_pt_the_street_road.mp3],,AnkiLangs::PT
the student,o estudante,/u ɨʃtuˈdɐ̃tɨ/,,,AnkiLangs::PT
the suit,o fato,/u ˈfatu/,[sound:al_pt_pt_the_suit.mp3],,AnkiLangs::PT
the Summer,o verão,/u vɨˈɾɐ̃w/,,,AnkiLangs::PT
the sun,o sol,/u sɔl/,,,AnkiLangs::PT
the T-shirt,a T-shirt,/ɐ ˈtiʃɨɾt/,[sound:al_pt_pt_the_t_shirt.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-D,AnkiLangs::PT
the table,a mesa,/ɐ ˈmezɐ/,,,AnkiLangs::PT
the teacher,o professor,/u pɾufɨˈsoɾ/,,,AnkiLangs::PT
the team,a equipa,/ɐ ɨˈkipɐ/,,,AnkiLangs::PT
the tear,a lágrima,/ɐ ˈlaɡɾimɐ/,,,AnkiLangs::PT
the telephone,o telefone,/u tɨlɨˈfɔnɨ/,,,AnkiLangs::PT
the television,a televisão,/ɐ tɨlɨviˈzɐ̃w/,,,AnkiLangs::PT
the theater,o teatro,/u tiˈatɾu/,[sound:al_pt_pt_the_theater.mp3],,AnkiLangs::PT
the time,o tempo,/u ˈtẽpu/,,,AnkiLangs::PT
the tire,o pneu,/u ˈpnew/,[sound:al_pt_pt_the_tire.mp3],,AnkiLangs::PT
the toe,o dedo do pé,/u ˈdedu du pɛ/,,,AnkiLangs::PT
the tongue,a língua,/ɐ ˈlĩɡwɐ/,,,AnkiLangs::PT
the tool,a ferramenta,/ɐ fɨʁɐˈmẽtɐ/,,,AnkiLangs::PT
the tooth,o dente,/u ˈdẽtɨ/,,,AnkiLangs::PT
the top,o topo,/u ˈtɔpu/,,,AnkiLangs::PT
the town,a vila,/ɐ ˈvilɐ/,[sound:al_pt_pt_the_town.mp3],,AnkiLangs::PT
the train,o comboio,/u kũˈbɔj.u/,[sound:al_pt_pt_the_train.mp3],,AnkiLangs::PT
the train station,a estação de comboios,/ɐ iʃtɐˈsɐ̃w̃ ðɨ kũˈbɔj.uʃ/,[sound:al_pt_pt_the_train_station.mp3],,AnkiLangs::PT
the tree,a árvore,/ˈaɾvuɾɨ/,,,AnkiLangs::PT
the truck,o camião,/u kɐˈmĩw̃/,[sound:al_pt_pt_the_truck.mp3],,AnkiLangs::PT
the university,a universidade,/ɐ uɲiˌvɛɾsiˈðað(ɨ)/,[sound:al_pt_pt_the_university.mp3],,AnkiLangs::PT
the valley,o vale,/u ˈvalɨ/,,,AnkiLangs::PT
the verb,o verbo,/u ˈvɛɾbu/,,,AnkiLangs::PT
the victim,a vítima,/a ˈvitimɐ/,[sound:al_pt_pt_the_victim.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-F,AnkiLangs::PT
the voice,a voz,/ɐ vɔʃ/,,,AnkiLangs::PT
the vowel,a vogal,/ɐ vuˈɡal/,,,AnkiLangs::PT
the waiter,o empregado de mesa,/u ẽpɾɨˈɡadu dɨ ˈmezɐ/,,,AnkiLangs::PT
the wall,a parede,/ɐ pɐˈɾedɨ/,,,AnkiLangs::PT
the wave,a onda,/ˈõdɐ/,,,AnkiLangs::PT
the week,a semana,/ɐ sɨˈmɐnɐ/,,,AnkiLangs::PT
the west,o oeste,/u uˈɛʃtɨ/,,,AnkiLangs::PT
the wife,a esposa,/a iʃˈpozɐ/,[sound:al_pt_pt_the_wife.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-F,AnkiLangs::PT
the wind,o vento,/u ˈvẽtu/,,,AnkiLangs::PT
the window,a janela,/ɐ ʒɐˈnɛlɐ/,,,AnkiLangs::PT
the wing,a asa,/ɐ ˈazɐ/,[sound:al_pt_pt_the_wing.mp3],,AnkiLangs::PT
the Winter,o inverno,/u ĩˈvɛɾnu/,,,AnkiLangs::PT
the woman,a mulher,/a muˈʎɛɾ/,[sound:al_pt_pt_the_woman.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-D,AnkiLangs::PT
the world,o mundo,/u ˈmũdu/,,,AnkiLangs::PT
the yard,o quintal,/u kĩˈtal/,,,AnkiLangs::PT
the year,o ano,/u ˈɐnu/,,,AnkiLangs::PT
they,eles,/ˈelɨʃ/,,,AnkiLangs::PT
thick,grosso,/ˈɡɾosu/,,,AnkiLangs::PT
thin,fino,/ˈfinu/,,,AnkiLangs::PT
third (3rd),terceiro,/tɨɾˈsɐjɾu/,,,AnkiLangs::PT
thirteen (13),treze,/ˈtɾezɨ/,,,AnkiLangs::PT
thirty (30),trinta,/ˈtɾĩtɐ/,,,AnkiLangs::PT
thirty-one (31),trinta e um,/ˈtɾĩtɐ i ˈũ/,,,AnkiLangs::PT
thirty-two (32),trinta e dois,/ˈtɾĩtɐ i ˈdojʃ/,,,AnkiLangs::PT
three (3),três,/tɾeʃ/,,,AnkiLangs::PT
Thursday,quinta-feira,/ˈkĩtɐ ˈfɐjɾɐ/,,,AnkiLangs::PT
tight,apertado,/ɐpɨɾˈtadu/,,,AnkiLangs::PT
to beat,bater,/bɐˈteɾ/,,,AnkiLangs::PT
to bend,dobrar,/duˈbɾaɾ/,,,AnkiLangs::PT
to break,partir,/pɐɾˈtiɾ/,,,AnkiLangs::PT
to build,construir,/kõʃtɾuˈiɾ/,,,AnkiLangs::PT
to burn,queimar,/kɐjˈmaɾ/,,,AnkiLangs::PT
to buy,comprar,/kõˈpɾaɾ/,,,AnkiLangs::PT
to call,chamar,/ʃɐˈmaɾ/,,,AnkiLangs::PT
to carry,carregar,/kɐʁɨˈɡaɾ/,,,AnkiLangs::PT
to catch,apanhar,/ɐpɐˈɲaɾ/,,,AnkiLangs::PT
to clean,limpar,/lĩˈpaɾ/,,,AnkiLangs::PT
to close,fechar,/fɨˈʃaɾ/,,,AnkiLangs::PT
to cook,cozinhar,/kuzĩˈɲaɾ/,,,AnkiLangs::PT
to count,contar,/kõˈtaɾ/,,,AnkiLangs::PT
to cry,chorar,/ʃuˈɾaɾ/,,,AnkiLangs::PT
to cut,cortar,/kuɾˈtaɾ/,,,AnkiLangs::PT
to dance,dançar,/dɐ̃ˈsaɾ/,,,AnkiLangs::PT
to die,morrer,/muˈʁeɾ/,,,AnkiLangs::PT
to dig,cavar,/kɐˈvaɾ/,,,AnkiLangs::PT
to draw,desenhar,/dɨzɨˈɲaɾ/,,,AnkiLangs::PT
to drink,beber,/bɨˈbeɾ/,,,AnkiLangs::PT
to drive,conduzir,/kõduˈziɾ/,,,AnkiLangs::PT
to eat,comer,/kuˈmeɾ/,,,AnkiLangs::PT
to explode,explodir,/ɨʃpluˈdiɾ/,,,AnkiLangs::PT
to fall,cair,/kɐˈiɾ/,,,AnkiLangs::PT
to feed,alimentar,/ɐlimẽˈtaɾ/,,,AnkiLangs::PT
to fight,lutar,/luˈtaɾ/,,,AnkiLangs::PT
to find,encontrar,/ẽkõˈtɾaɾ/,,,AnkiLangs::PT
to fly,voar,/vuˈaɾ/,,,AnkiLangs::PT
to follow,seguir,/sɨˈɡiɾ/,,,AnkiLangs::PT
to go,ir,/iɾ/,,,AnkiLangs::PT
to grow,crescer,/kɾɨˈʃeɾ/,,,AnkiLangs::PT
to hang,pendurar,/pẽduˈɾaɾ/,,,AnkiLangs::PT
to hear,ouvir,/oˈviɾ/,,,AnkiLangs::PT
to jump,saltar,/salˈtaɾ/,,,AnkiLangs::PT
to kill,matar,/mɐˈtaɾ/,,,AnkiLangs::PT
to kiss,beijar,/bɐjˈʒaɾ/,,,AnkiLangs::PT
to laugh,rir,/ʁiɾ/,,,AnkiLangs::PT
to learn,aprender,/ɐpɾẽˈdeɾ/,,,AnkiLangs::PT
to lie down,deitar-se,/dɐjˈtaɾsɨ/,,,AnkiLangs::PT
to lift,levantar,/lɨvɐ̃ˈtaɾ/,,,AnkiLangs::PT
to listen,ouvir,/oˈviɾ/,,,AnkiLangs::PT
to lose,perder,/pɨɾˈdeɾ/,,,AnkiLangs::PT
to love,amar,/ɐˈmaɾ/,,,AnkiLangs::PT
to marry,casar,/kɐˈzaɾ/,,,AnkiLangs::PT
to melt,derreter,/dɨʁɨˈteɾ/,,,AnkiLangs::PT
to mix / to stir,mexer,/mɨˈʃeɾ/,,,AnkiLangs::PT
to open,abrir,/ɐˈbɾiɾ/,,,AnkiLangs::PT
to pass by,passar,/pɐˈsaɾ/,,,AnkiLangs::PT
to pay,pagar,/pɐˈɡaɾ/,,,AnkiLangs::PT
to play,brincar,/bɾĩˈkaɾ/,,,AnkiLangs::PT
to pray,rezar,/ʁɨˈzaɾ/,,,AnkiLangs::PT
to pull,puxar,/puˈʃaɾ/,,,AnkiLangs::PT
to push,empurrar,/ẽpuˈʁaɾ/,,,AnkiLangs::PT
to run,correr,/kuˈʁeɾ/,,,AnkiLangs::PT
to see,ver,/veɾ/,,,AnkiLangs::PT
to sell,vender,/vẽˈdeɾ/,,,AnkiLangs::PT
to shake,agitar,/ɐʒiˈtaɾ/,,,AnkiLangs::PT
to shoot (a gun),disparar,/diʃpɐˈɾaɾ/,,,AnkiLangs::PT
to sign,assinar,/ɐsiˈnaɾ/,,,AnkiLangs::PT
to sing,cantar,/kɐ̃ˈtaɾ/,,,AnkiLangs::PT
to sit,sentar-se,/sẽˈtaɾsɨ/,,,AnkiLangs::PT
to sleep,dormir,/duɾˈmiɾ/,,,AnkiLangs::PT
to smell,cheirar,/ʃɐjˈɾaɾ/,,,AnkiLangs::PT
to smile,sorrir,/suˈʁiɾ/,,,AnkiLangs::PT
to speak / to say,falar,/fɐˈlaɾ/,,,AnkiLangs::PT
to stand,estar de pé,/ɨʃˈtaɾ dɨ pɛ/,,,AnkiLangs::PT
to stop,parar,/pɐˈɾaɾ/,,,AnkiLangs::PT
to swim,nadar,/nɐˈdaɾ/,,,AnkiLangs::PT
to taste,provar,/pɾuˈvaɾ/,,,AnkiLangs::PT
to teach,ensinar,/ẽsiˈnaɾ/,,,AnkiLangs::PT
to think,pensar,/pẽˈsaɾ/,,,AnkiLangs::PT
to throw,atirar,/ɐtiˈɾaɾ/,,,AnkiLangs::PT
to touch,tocar,/tuˈkaɾ/,,,AnkiLangs::PT
to turn,virar,/viˈɾaɾ/,,,AnkiLangs::PT
to wake up,acordar,/ɐkuɾˈdaɾ/,,,AnkiLangs::PT
to walk,andar,/ɐ̃ˈdaɾ/,,,AnkiLangs::PT
to wash,lavar,/lɐˈvaɾ/,,,AnkiLangs::PT
to watch,ver,/veɾ/,,,AnkiLangs::PT
to wear,usar,/uˈzaɾ/,,,AnkiLangs::PT
to win,ganhar,/ɡɐˈɲaɾ/,,,AnkiLangs::PT
to work,trabalhar,/tɾɐbɐˈʎaɾ/,,,AnkiLangs::PT
to write,escrever,/ɨʃkɾɨˈveɾ/,,,AnkiLangs::PT
transportation,o transporte,/u tɾɐ̃spuɾˈtɨ/,[sound:al_pt_pt_transportation.mp3],,AnkiLangs::PT
Tuesday,terça-feira,/ˈtɛɾsɐ ˈfɐjɾɐ/,,,AnkiLangs::PT
twelve (12),doze,/ˈdozɨ/,,,AnkiLangs::PT
twenty (20),vinte,/ˈvĩtɨ/,,,AnkiLangs::PT
twenty-one (21),vinte e um,/ˈvĩtɨ i ˈũ/,,,AnkiLangs::PT
twenty-two (22),vinte e dois,/ˈvĩtɨ i ˈdojʃ/,,,AnkiLangs::PT
two (2),dois,/dojʃ/,,,AnkiLangs::PT
ugly,feio,/ˈfɐju/,,,AnkiLangs::PT
up,cima,/ˈsimɐ/,,,AnkiLangs::PT
war,a guerra,/ɐ ˈɡɛʁɐ/,,,AnkiLangs::PT
warm,quente,/ˈkẽtɨ/,,,AnkiLangs::PT
water,a água,/ˈaɡwɐ/,,,AnkiLangs::PT
we,nós,/nɔʃ/,,,AnkiLangs::PT
weak,fraco,/ˈfɾaku/,,,AnkiLangs::PT
wedding,o casamento,/u kɐzɐˈmẽtu/,,,AnkiLangs::PT
Wednesday,quarta-feira,/ˈkwaɾtɐ ˈfɐjɾɐ/,,,AnkiLangs::PT
weight,o peso,/u ˈpezu/,,,AnkiLangs::PT
wet,molhado,/muˈʎadu/,,,AnkiLangs::PT
white,branco,/ˈbɾɐ̃ku/,[sound:al_pt_pt_white.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-D,AnkiLangs::PT
wide,largo,/ˈlaɾɡu/,,,AnkiLangs::PT
wine,o vinho,/u ˈviɲu/,,,AnkiLangs::PT
wood,a madeira,/ɐ mɐˈdɐjɾɐ/,,,AnkiLangs::PT
yellow,amarelo,/ɐmɐˈɾɛlu/,[sound:al_pt_pt_yellow.mp3],Google Cloud TTS<br>Voice: pt-PT-Standard-D,AnkiLangs::PT
yes,sim,/sĩ/,,,AnkiLangs::PT
"you [plural, y'all]",vós,/vɔʃ/,,,AnkiLangs::PT
you [singular],tu,/tu/,,,AnkiLangs::PT
young,jovem,/ˈʒɔvɐ̃j/,,,AnkiLangs::PT
