key,text:ru,ipa:ru,audio:ru,audio source:ru,tags:ru
the game,игра,/ɪɡˈra/,[sound:al_ru_ru_the_game.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the garden,сад,/sat/,[sound:al_ru_ru_the_garden.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the gasoline,бензин,/bʲɪnˈzʲin/,[sound:al_ru_ru_the_gasoline.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the gift,подарок,/pɐˈdarək/,[sound:al_ru_ru_the_gift.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the girl,девочка,/ˈdʲevət͡ɕkə/,[sound:al_ru_ru_the_girl.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the grandfather,дедушка,/ˈdʲedʊʂkə/,[sound:al_ru_ru_the_grandfather.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the grandmother,бабушка,/ˈbabʊʂkə/,[sound:al_ru_ru_the_grandmother.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the grass,трава,/trɐˈva/,[sound:al_ru_ru_the_grass.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the ground,земля,/zʲɪˈmlʲa/,[sound:al_ru_ru_the_ground.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the gun,пистолет,/pʲɪstɐˈlʲet/,[sound:al_ru_ru_the_gun.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the hair,волосы,/ˈvoɫəsɨ/,[sound:al_ru_ru_the_hair.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the half,половина,/pəɫɐˈvʲinə/,[sound:al_ru_ru_the_half.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the hand,рука,/rʊˈka/,[sound:al_ru_ru_the_hand.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the hat,шляпа,/ˈʂlʲapə/,[sound:al_ru_ru_the_hat.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the head,голова,/ɡəɫɐˈva/,[sound:al_ru_ru_the_head.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the heart,сердце,/ˈsʲert͡sə/,[sound:al_ru_ru_the_heart.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the heat,жара,/ʐɐˈra/,[sound:al_ru_ru_the_heat.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the hill,холм,/xoɫm/,[sound:al_ru_ru_the_hill.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the hole,дыра,/dɨˈra/,[sound:al_ru_ru_the_hole.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the horse,лошадь,/ˈɫoʂətʲ/,[sound:al_ru_ru_the_horse.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the hospital,больница,/bɐlʲˈnʲit͡sə/,[sound:al_ru_ru_the_hospital.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the hotel,гостиница,/ɡɐˈsʲtʲinʲɪt͡sə/,[sound:al_ru_ru_the_hotel.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the hour,час,/t͡ɕas/,[sound:al_ru_ru_the_hour.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the house,дом,/dom/,[sound:al_ru_ru_the_house.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the human,человек,/tɕɪɫɐˈvʲek/,[sound:al_ru_ru_the_human.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the husband,муж,/muʂ/,[sound:al_ru_ru_the_husband.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the ice,лёд,/lʲɵt/,[sound:al_ru_ru_the_ice.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the image,изображение,/ɪzɐbrɐˈʐenʲɪje/,[sound:al_ru_ru_the_image.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the inch,дюйм,/dʲujm/,[sound:al_ru_ru_the_inch.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the injury,травма,/ˈtravmə/,[sound:al_ru_ru_the_injury.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the inside,внутренность,/ˈvnutrʲɪnːəstʲ/,[sound:al_ru_ru_the_inside.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the instrument,инструмент,/ɪnstrʊˈmʲent/,[sound:al_ru_ru_the_instrument.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the island,остров,/ˈostrəf/,[sound:al_ru_ru_the_island.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the job,работа,/rɐˈbotə/,[sound:al_ru_ru_the_job.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the key,ключ,/klʲut͡ɕ/,[sound:al_ru_ru_the_key.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the kilogram,килограмм,/kʲɪɫɐˈɡram/,[sound:al_ru_ru_the_kilogram.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the king,король,/kɐˈrolʲ/,[sound:al_ru_ru_the_king.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the kitchen,кухня,/ˈkuxnʲə/,[sound:al_ru_ru_the_kitchen.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the knee,колено,/kɐˈlʲenə/,[sound:al_ru_ru_the_knee.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the knife,нож,/noʂ/,[sound:al_ru_ru_the_knife.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the lake,озеро,/ˈozʲɪrə/,[sound:al_ru_ru_the_lake.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the lamp,лампа,/ˈɫampə/,[sound:al_ru_ru_the_lamp.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the laptop,ноутбук,/nɐʊtˈbuk/,[sound:al_ru_ru_the_laptop.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the lawyer,адвокат,/ɐdvɐˈkat/,[sound:al_ru_ru_the_lawyer.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the leaf,лист,/lʲist/,[sound:al_ru_ru_the_leaf.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the leg,нога,/nɐˈɡa/,[sound:al_ru_ru_the_leg.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the lemon,лимон,/lʲɪˈmon/,[sound:al_ru_ru_the_lemon.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the letter,письмо,/pʲɪsʲˈmo/,[sound:al_ru_ru_the_letter.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the library,библиотека,/bʲɪblʲɪɐˈtʲekə/,[sound:al_ru_ru_the_library.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the light,свет,/svʲet/,[sound:al_ru_ru_the_light.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the lip,губа,/ɡʊˈba/,[sound:al_ru_ru_the_lip.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the location,местоположение,/mʲɪstəpəɫɐˈʐenʲɪje/,[sound:al_ru_ru_the_location.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the lock,замок,/zɐˈmok/,[sound:al_ru_ru_the_lock.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the magazine,журнал,/ʐʊrˈnaɫ/,[sound:al_ru_ru_the_magazine.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the man,мужчина,/mʊˈɕːinə/,[sound:al_ru_ru_the_man.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the manager,менеджер,/ˈmʲenʲɪd͡ʐɨr/,[sound:al_ru_ru_the_manager.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the map,карта,/ˈkartə/,[sound:al_ru_ru_the_map.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the market,рынок,/ˈrɨnək/,[sound:al_ru_ru_the_market.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the meter,метр,/mʲetr/,[sound:al_ru_ru_the_meter.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the minute,минута,/mʲɪˈnutə/,[sound:al_ru_ru_the_minute.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the month,месяц,/ˈmʲesʲɪt͡s/,[sound:al_ru_ru_the_month.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the moon,луна,/ɫʊˈna/,[sound:al_ru_ru_the_moon.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the morning,утро,/ˈutrə/,[sound:al_ru_ru_the_morning.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the mother,мать,/matʲ/,[sound:al_ru_ru_the_mother.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the mountain,гора,/ɡɐˈra/,[sound:al_ru_ru_the_mountain.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the mouse,мышь,/mɨʂ/,[sound:al_ru_ru_the_mouse.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the mouth,рот,/rot/,[sound:al_ru_ru_the_mouth.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the movie,фильм,/fʲilʲm/,[sound:al_ru_ru_the_movie.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the neck,шея,/ˈʂɛjə/,[sound:al_ru_ru_the_neck.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the needle,игла,/ɪˈɡɫa/,[sound:al_ru_ru_the_needle.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the neighbor,сосед,/sɐˈsʲet/,[sound:al_ru_ru_the_neighbor.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the network,сеть,/sʲetʲ/,[sound:al_ru_ru_the_network.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the newspaper,газета,/ɡɐˈzʲetə/,[sound:al_ru_ru_the_newspaper.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the night,ночь,/not͡ɕ/,[sound:al_ru_ru_the_night.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the north,север,/ˈsʲevʲɪr/,[sound:al_ru_ru_the_north.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the nose,нос,/nos/,[sound:al_ru_ru_the_nose.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the note,записка,/zɐˈpʲiskə/,[sound:al_ru_ru_the_note.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the noun,существительное,/sʊɕːɪstvʲɪˈtʲelʲnəjə/,[sound:al_ru_ru_the_noun.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the number,число,/t͡ɕɪsˈɫo/,[sound:al_ru_ru_the_number.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the ocean,океан,/ɐkʲɪˈan/,[sound:al_ru_ru_the_ocean.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the office,офис,/ˈofʲɪs/,[sound:al_ru_ru_the_office.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the orange,апельсин,/ɐpʲɪlʲˈsʲin/,[sound:al_ru_ru_the_orange.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the outside,снаружи,/snɐˈruʐɨ/,[sound:al_ru_ru_the_outside.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the page,страница,/strɐˈnʲit͡sə/,[sound:al_ru_ru_the_page.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the paint,краска,/ˈkraskə/,[sound:al_ru_ru_the_paint.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the pants,брюки,/ˈbrʲukʲɪ/,[sound:al_ru_ru_the_pants.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the paper,бумага,/bʊˈmaɡə/,[sound:al_ru_ru_the_paper.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the parent,родитель,/rɐˈdʲitʲɪlʲ/,[sound:al_ru_ru_the_parent.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the park,парк,/park/,[sound:al_ru_ru_the_park.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the patient,пациент,/pɐt͡sɨˈjent/,[sound:al_ru_ru_the_patient.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the pattern,шаблон,/ʂɐˈbɫon/,[sound:al_ru_ru_the_pattern.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the pen,ручка,/ˈrut͡ɕkə/,[sound:al_ru_ru_the_pen.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the pencil,карандаш,/kərɐnˈdaʂ/,[sound:al_ru_ru_the_pencil.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the person,человек,/tɕɪɫɐˈvʲek/,[sound:al_ru_ru_the_person.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the photograph,фотография,/fətəɡrɐˈfʲijə/,[sound:al_ru_ru_the_photograph.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the piece,кусок,/kʊˈsok/,[sound:al_ru_ru_the_piece.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the pig,свинья,/svʲɪˈnʲja/,[sound:al_ru_ru_the_pig.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the plane,самолёт,/səmɐˈlʲɵt/,[sound:al_ru_ru_the_plane.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the plant,растение,/rɐsˈtʲenʲɪje/,[sound:al_ru_ru_the_plant.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the plate,тарелка,/tɐˈrʲelkə/,[sound:al_ru_ru_the_plate.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the player,игрок,/ɪɡˈrok/,[sound:al_ru_ru_the_player.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the pocket,карман,/kɐrˈman/,[sound:al_ru_ru_the_pocket.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the police,полиция,/pɐˈlʲit͡sɨjə/,[sound:al_ru_ru_the_police.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the pool,бассейн,/bɐˈsʲejn/,[sound:al_ru_ru_the_pool.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the pork,свинина,/svʲɪˈnʲinə/,[sound:al_ru_ru_the_pork.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the pound,фунт,/funt/,[sound:al_ru_ru_the_pound.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the president,президент,/prʲɪzʲɪˈdʲent/,[sound:al_ru_ru_the_president.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the price,цена,/t͡sɪˈna/,[sound:al_ru_ru_the_price.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the priest,священник,/svʲɪˈɕːenːɪk/,[sound:al_ru_ru_the_priest.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the program,программа,/prɐˈɡramə/,[sound:al_ru_ru_the_program.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the queen,королева,/kərɐˈlʲevə/,[sound:al_ru_ru_the_queen.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the radio,радио,/ˈradʲɪə/,[sound:al_ru_ru_the_radio.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the rain,дождь,/doʂt͡ɕ/,[sound:al_ru_ru_the_rain.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the reporter,репортёр,/rʲɪpɐrˈtʲɵr/,[sound:al_ru_ru_the_reporter.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the restaurant,ресторан,/rʲɪstɐˈran/,[sound:al_ru_ru_the_restaurant.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the ring,кольцо,/kɐlʲˈt͡so/,[sound:al_ru_ru_the_ring.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the river,река,/rʲɪˈka/,[sound:al_ru_ru_the_river.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the roof,крыша,/ˈkrɨʂə/,[sound:al_ru_ru_the_roof.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the room,комната,/ˈkomnətə/,[sound:al_ru_ru_the_room.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the root,корень,/ˈkorʲɪnʲ/,[sound:al_ru_ru_the_root.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the sand,песок,/pʲɪˈsok/,[sound:al_ru_ru_the_sand.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the school,школа,/ˈʂkoɫə/,[sound:al_ru_ru_the_school.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the screen,экран,/ɪkˈran/,[sound:al_ru_ru_the_screen.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the sea,море,/ˈmorʲɪ/,[sound:al_ru_ru_the_sea.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the season,сезон,/sʲɪˈzon/,[sound:al_ru_ru_the_season.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the second,секунда,/sʲɪˈkundə/,[sound:al_ru_ru_the_second.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the secretary,секретарь,/sʲɪkrʲɪˈtarʲ/,[sound:al_ru_ru_the_secretary.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the seed,семя,/ˈsʲemʲə/,[sound:al_ru_ru_the_seed.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the ship,корабль,/kɐˈrablʲ/,[sound:al_ru_ru_the_ship.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the shirt,рубашка,/rʊˈbaʂkə/,[sound:al_ru_ru_the_shirt.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the shoes,туфли,/ˈtuflʲɪ/,[sound:al_ru_ru_the_shoes.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the shoulder,плечо,/plʲɪˈt͡ɕo/,[sound:al_ru_ru_the_shoulder.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the side,сторона,/stɐrɐˈna/,[sound:al_ru_ru_the_side.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the sign,знак,/znak/,[sound:al_ru_ru_the_sign.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the sister,сестра,/sʲɪsˈtra/,[sound:al_ru_ru_the_sister.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the skin,кожа,/ˈkoʐə/,[sound:al_ru_ru_the_skin.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the skirt,юбка,/ˈjupkə/,[sound:al_ru_ru_the_skirt.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the sky,небо,/ˈnʲebə/,[sound:al_ru_ru_the_sky.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the snow,снег,/snʲek/,[sound:al_ru_ru_the_snow.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the soap,мыло,/ˈmɨɫə/,[sound:al_ru_ru_the_soap.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the soldier,солдат,/səɫˈdat/,[sound:al_ru_ru_the_soldier.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the son,сын,/sɨn/,[sound:al_ru_ru_the_son.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the song,песня,/ˈpʲesnʲə/,[sound:al_ru_ru_the_song.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the sound,звук,/zvuk/,[sound:al_ru_ru_the_sound.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the soup,суп,/sup/,[sound:al_ru_ru_the_soup.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the south,юг,/juk/,[sound:al_ru_ru_the_south.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the spoon,ложка,/ˈɫoʂkə/,[sound:al_ru_ru_the_spoon.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the Spring,весна,/vʲɪsˈna/,[sound:al_ru_ru_the_spring.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the square,квадрат,/kvɐdˈrat/,[sound:al_ru_ru_the_square.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the stain,пятно,/pʲɪtˈno/,[sound:al_ru_ru_the_stain.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the star,звезда,/zvʲɪzˈda/,[sound:al_ru_ru_the_star.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the store/shop,магазин,/məɡɐˈzʲin/,[sound:al_ru_ru_the_store_shop.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the street/road,улица,/ˈulʲɪt͡sə/,[sound:al_ru_ru_the_street_road.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the student,студент,/stʊˈdʲent/,[sound:al_ru_ru_the_student.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the suit,костюм,/kɐsˈtʲum/,[sound:al_ru_ru_the_suit.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the Summer,лето,/ˈlʲetə/,[sound:al_ru_ru_the_summer.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the sun,солнце,/ˈsont͡sə/,[sound:al_ru_ru_the_sun.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
