key,text:ru,ipa:ru,audio:ru,audio source:ru,tags:ru
the T-shirt,футболка,/fʊdˈboɫkə/,[sound:al_ru_ru_the_t_shirt.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the table,стол,/stoɫ/,[sound:al_ru_ru_the_table.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the teacher,учитель,/ʊˈt͡ɕitʲɪlʲ/,[sound:al_ru_ru_the_teacher.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the team,команда,/kɐˈmandə/,[sound:al_ru_ru_the_team.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the tear,слеза,/slʲɪˈza/,[sound:al_ru_ru_the_tear.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the telephone,телефон,/tʲɪlʲɪˈfon/,[sound:al_ru_ru_the_telephone.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the television,телевизор,/tʲɪlʲɪˈvʲizər/,[sound:al_ru_ru_the_television.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the theater,театр,/tʲɪˈatr/,[sound:al_ru_ru_the_theater.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the time,время,/ˈvrʲemʲə/,[sound:al_ru_ru_the_time.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the tire,шина,/ˈʂɨnə/,[sound:al_ru_ru_the_tire.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the toe,палец ноги,/ˈpaɫʲɪt͡s nɐˈɡʲi/,[sound:al_ru_ru_the_toe.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the tongue,язык,/jɪˈzɨk/,[sound:al_ru_ru_the_tongue.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the tool,инструмент,/ɪnstrʊˈmʲent/,[sound:al_ru_ru_the_tool.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the tooth,зуб,/zup/,[sound:al_ru_ru_the_tooth.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the top,верх,/vʲerx/,[sound:al_ru_ru_the_top.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the town,город,/ˈɡorət/,[sound:al_ru_ru_the_town.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the train,поезд,/ˈpoɪst/,[sound:al_ru_ru_the_train.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the train station,железнодорожный вокзал,/ʐɨlʲɪznɐdɐˈroʐnɨj vɐkˈzaɫ/,[sound:al_ru_ru_the_train_station.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the tree,дерево,/ˈdʲerʲɪvə/,[sound:al_ru_ru_the_tree.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the truck,грузовик,/ɡrʊzɐˈvʲik/,[sound:al_ru_ru_the_truck.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the university,университет,/ʊnʲɪvʲɪrsʲɪˈtʲet/,[sound:al_ru_ru_the_university.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the valley,долина,/dɐˈlʲinə/,[sound:al_ru_ru_the_valley.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the verb,глагол,/ɡɫɐˈɡoɫ/,[sound:al_ru_ru_the_verb.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the victim,жертва,/ˈʐertvə/,[sound:al_ru_ru_the_victim.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the voice,голос,/ˈɡoɫəs/,[sound:al_ru_ru_the_voice.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the vowel,гласная,/ˈɡɫasnəjə/,[sound:al_ru_ru_the_vowel.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the waiter,официант,/əfʲɪt͡sɨˈant/,[sound:al_ru_ru_the_waiter.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the wall,стена,/stʲɪˈna/,[sound:al_ru_ru_the_wall.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the wave,волна,/vɐɫˈna/,[sound:al_ru_ru_the_wave.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the week,неделя,/nʲɪˈdʲelʲə/,[sound:al_ru_ru_the_week.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the west,запад,/ˈzapət/,[sound:al_ru_ru_the_west.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the wife,жена,/ʐɨˈna/,[sound:al_ru_ru_the_wife.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the wind,ветер,/ˈvʲetʲɪr/,[sound:al_ru_ru_the_wind.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the window,окно,/ɐkˈno/,[sound:al_ru_ru_the_window.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the wing,крыло,/krɨˈɫo/,[sound:al_ru_ru_the_wing.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the Winter,зима,/zʲɪˈma/,[sound:al_ru_ru_the_winter.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the woman,женщина,/ˈʐenɕːɪnə/,[sound:al_ru_ru_the_woman.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
the world,мир,/mʲir/,[sound:al_ru_ru_the_world.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the yard,двор,/dvor/,[sound:al_ru_ru_the_yard.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
the year,год,/ɡot/,[sound:al_ru_ru_the_year.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
they,они,/ɐˈnʲi/,[sound:al_ru_ru_they.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
thick,толстый,/ˈtoɫstɨj/,[sound:al_ru_ru_thick.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
thin,тонкий,/ˈtonkʲɪj/,[sound:al_ru_ru_thin.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
third (3rd),третий,/ˈtrʲetʲɪj/,[sound:al_ru_ru_third_3rd.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
thirteen (13),тринадцать,/trʲɪˈnat͡sətʲ/,[sound:al_ru_ru_thirteen_13.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
thirty (30),тридцать,/ˈtrʲit͡sətʲ/,[sound:al_ru_ru_thirty_30.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
thirty-one (31),тридцать один,/ˈtrʲit͡sətʲ ɐˈdʲin/,[sound:al_ru_ru_thirty_one_31.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
thirty-two (32),тридцать два,/ˈtrʲit͡sətʲ dva/,[sound:al_ru_ru_thirty_two_32.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
three (3),три,/trʲi/,[sound:al_ru_ru_three_3.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
Thursday,четверг,/tɕɪˈtvʲerk/,[sound:al_ru_ru_thursday.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
tight,тесный,/ˈtʲesnɨj/,[sound:al_ru_ru_tight.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
to beat,бить,/bʲitʲ/,[sound:al_ru_ru_to_beat.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
to bend,гнуть,/ɡnutʲ/,[sound:al_ru_ru_to_bend.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
to break,ломать,/ɫɐˈmatʲ/,[sound:al_ru_ru_to_break.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
to build,строить,/ˈstroɪtʲ/,[sound:al_ru_ru_to_build.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
to burn,жечь,/ʐet͡ɕ/,[sound:al_ru_ru_to_burn.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
to buy,покупать,/pəkʊˈpatʲ/,[sound:al_ru_ru_to_buy.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
to call,звонить,/zvɐˈnʲitʲ/,[sound:al_ru_ru_to_call.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
to carry,нести,/nʲɪsˈtʲi/,[sound:al_ru_ru_to_carry.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
to catch,ловить,/lɐˈvʲitʲ/,[sound:al_ru_ru_to_catch.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
to clean,чистить,/ˈt͡ɕistʲɪtʲ/,[sound:al_ru_ru_to_clean.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
to close,закрывать,/zəkrɨˈvatʲ/,[sound:al_ru_ru_to_close.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
to cook,готовить,/ɡɐˈtovʲɪtʲ/,[sound:al_ru_ru_to_cook.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
to count,считать,/ɕːɪˈtatʲ/,[sound:al_ru_ru_to_count.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
to cry,плакать,/ˈpɫakətʲ/,[sound:al_ru_ru_to_cry.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
to cut,резать,/ˈrʲezətʲ/,[sound:al_ru_ru_to_cut.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
to dance,танцевать,/tənt͡sɨˈvatʲ/,[sound:al_ru_ru_to_dance.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
to die,умирать,/ʊmʲɪˈratʲ/,[sound:al_ru_ru_to_die.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
to dig,копать,/kɐˈpatʲ/,[sound:al_ru_ru_to_dig.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
to draw,рисовать,/rʲɪsɐˈvatʲ/,[sound:al_ru_ru_to_draw.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
to drink,пить,/pʲitʲ/,[sound:al_ru_ru_to_drink.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
to drive,водить,/vɐˈdʲitʲ/,[sound:al_ru_ru_to_drive.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
to eat,есть,/jestʲ/,[sound:al_ru_ru_to_eat.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
to explode,взрываться,/vzrɨˈvat͡sːə/,[sound:al_ru_ru_to_explode.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
to fall,падать,/ˈpadətʲ/,[sound:al_ru_ru_to_fall.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
to feed,кормить,/kɐrˈmʲitʲ/,[sound:al_ru_ru_to_feed.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
to fight,драться,/ˈdrat͡sːə/,[sound:al_ru_ru_to_fight.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
to find,находить,/nəxɐˈdʲitʲ/,[sound:al_ru_ru_to_find.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
to fly,летать,/lʲɪˈtatʲ/,[sound:al_ru_ru_to_fly.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
to follow,следовать,/ˈslʲedəvətʲ/,[sound:al_ru_ru_to_follow.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
to go,идти,/ɪtˈtʲi/,[sound:al_ru_ru_to_go.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
to grow,расти,/rɐsˈtʲi/,[sound:al_ru_ru_to_grow.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
to hang,вешать,/ˈvʲeʂətʲ/,[sound:al_ru_ru_to_hang.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
to hear,слышать,/ˈslɨʂətʲ/,[sound:al_ru_ru_to_hear.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
to jump,прыгать,/ˈprɨɡətʲ/,[sound:al_ru_ru_to_jump.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
to kill,убивать,/ʊbʲɪˈvatʲ/,[sound:al_ru_ru_to_kill.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
to kiss,целовать,/t͡sɨɫɐˈvatʲ/,[sound:al_ru_ru_to_kiss.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
to laugh,смеяться,/smʲɪˈjat͡sːə/,[sound:al_ru_ru_to_laugh.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
to learn,учиться,/ʊˈt͡ɕit͡sːə/,[sound:al_ru_ru_to_learn.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
to lie down,лежать,/lʲɪˈʐatʲ/,[sound:al_ru_ru_to_lie_down.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
to lift,поднимать,/pədnʲɪˈmatʲ/,[sound:al_ru_ru_to_lift.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
to listen,слушать,/ˈslʉʂətʲ/,[sound:al_ru_ru_to_listen.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
to lose,терять,/tʲɪˈrʲætʲ/,[sound:al_ru_ru_to_lose.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
to love,любить,/lʲʊˈbʲitʲ/,[sound:al_ru_ru_to_love.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
to marry,жениться,/ʐɨˈnʲit͡sːə/,[sound:al_ru_ru_to_marry.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
to melt,таять,/ˈtajətʲ/,[sound:al_ru_ru_to_melt.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
to mix / to stir,мешать,/mʲɪˈʂatʲ/,[sound:al_ru_ru_to_mix_to_stir.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
to open,открывать,/ətkrɨˈvatʲ/,[sound:al_ru_ru_to_open.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
to pass by,проходить мимо,/prəxɐˈdʲitʲ ˈmʲimə/,[sound:al_ru_ru_to_pass_by.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
to pay,платить,/plɐˈtʲitʲ/,[sound:al_ru_ru_to_pay.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
to play,играть,/ɪɡˈratʲ/,[sound:al_ru_ru_to_play.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
to pray,молиться,/mɐˈlʲit͡sːə/,[sound:al_ru_ru_to_pray.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
to pull,тянуть,/tʲɪˈnutʲ/,[sound:al_ru_ru_to_pull.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
to push,толкать,/tɐɫˈkatʲ/,[sound:al_ru_ru_to_push.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
to run,бежать,/bʲɪˈʐatʲ/,[sound:al_ru_ru_to_run.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
to see,видеть,/ˈvʲidʲɪtʲ/,[sound:al_ru_ru_to_see.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
to sell,продавать,/prədɐˈvatʲ/,[sound:al_ru_ru_to_sell.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
to shake,трясти,/trʲæsˈtʲi/,[sound:al_ru_ru_to_shake.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
to shoot (a gun),стрелять,/strʲɪˈlʲætʲ/,[sound:al_ru_ru_to_shoot_a_gun.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
to sign,подписывать,/pətpʲɪˈsɨvətʲ/,[sound:al_ru_ru_to_sign.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
to sing,петь,/pʲetʲ/,[sound:al_ru_ru_to_sing.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
to sit,сидеть,/sʲɪˈdʲetʲ/,[sound:al_ru_ru_to_sit.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
to sleep,спать,/spatʲ/,[sound:al_ru_ru_to_sleep.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
to smell,нюхать,/ˈnʲuxətʲ/,[sound:al_ru_ru_to_smell.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
to smile,улыбаться,/ʊɫɨˈbat͡sːə/,[sound:al_ru_ru_to_smile.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
to speak / to say,говорить,/ɡəvɐˈrʲitʲ/,[sound:al_ru_ru_to_speak_to_say.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
to stand,стоять,/stɐˈjætʲ/,[sound:al_ru_ru_to_stand.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
to stop,останавливаться,/əstənɐˈvlʲɪvət͡sːə/,[sound:al_ru_ru_to_stop.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
to swim,плавать,/ˈpɫavətʲ/,[sound:al_ru_ru_to_swim.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
to taste,пробовать,/ˈprobəvətʲ/,[sound:al_ru_ru_to_taste.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
to teach,учить,/ʊˈt͡ɕitʲ/,[sound:al_ru_ru_to_teach.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
to think,думать,/ˈdumətʲ/,[sound:al_ru_ru_to_think.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
to throw,бросать,/brɐˈsatʲ/,[sound:al_ru_ru_to_throw.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
to touch,трогать,/ˈtroɡətʲ/,[sound:al_ru_ru_to_touch.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
to turn,поворачивать,/pəvɐˈrat͡ɕɪvətʲ/,[sound:al_ru_ru_to_turn.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
to wake up,просыпаться,/prəsɨˈpat͡sːə/,[sound:al_ru_ru_to_wake_up.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
to walk,ходить,/xɐˈdʲitʲ/,[sound:al_ru_ru_to_walk.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
to wash,мыть,/mɨtʲ/,[sound:al_ru_ru_to_wash.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
to watch,смотреть,/sməˈtrʲetʲ/,[sound:al_ru_ru_to_watch.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
to wear,носить,/nɐˈsʲitʲ/,[sound:al_ru_ru_to_wear.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
to win,побеждать,/pəbʲɪʐˈdatʲ/,[sound:al_ru_ru_to_win.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
to work,работать,/rɐˈbotətʲ/,[sound:al_ru_ru_to_work.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
to write,писать,/pʲɪˈsatʲ/,[sound:al_ru_ru_to_write.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
transportation,транспорт,/trɐnsˈport/,[sound:al_ru_ru_transportation.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
Tuesday,вторник,/ˈftornʲɪk/,[sound:al_ru_ru_tuesday.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
twelve (12),двенадцать,/dvʲɪˈnat͡sətʲ/,[sound:al_ru_ru_twelve_12.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
twenty (20),двадцать,/ˈdvat͡sətʲ/,[sound:al_ru_ru_twenty_20.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
twenty-one (21),двадцать один,/ˈdvat͡sətʲ ɐˈdʲin/,[sound:al_ru_ru_twenty_one_21.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
twenty-two (22),двадцать два,/ˈdvat͡sətʲ dva/,[sound:al_ru_ru_twenty_two_22.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
two (2),два,/dva/,[sound:al_ru_ru_two_2.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
ugly,уродливый,/ʊˈrodlʲɪvɨj/,[sound:al_ru_ru_ugly.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
up,вверх,/ˈvvʲerx/,[sound:al_ru_ru_up.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
war,война,/vɐjˈna/,[sound:al_ru_ru_war.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
warm,тёплый,/ˈtʲɵpɫɨj/,[sound:al_ru_ru_warm.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
water,вода,/vɐˈda/,[sound:al_ru_ru_water.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
we,мы,/mɨ/,[sound:al_ru_ru_we.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
weak,слабый,/ˈsɫabɨj/,[sound:al_ru_ru_weak.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
wedding,свадьба,/ˈsvadʲbə/,[sound:al_ru_ru_wedding.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
Wednesday,среда,/srʲɪˈda/,[sound:al_ru_ru_wednesday.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
weight,вес,/vʲes/,[sound:al_ru_ru_weight.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
wet,мокрый,/ˈmokrɨj/,[sound:al_ru_ru_wet.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
white,белый,/ˈbʲeɫɨj/,[sound:al_ru_ru_white.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
wide,широкий,/ʂɨˈrokʲɪj/,[sound:al_ru_ru_wide.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
wine,вино,/vʲɪˈno/,[sound:al_ru_ru_wine.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
wood,дерево,/ˈdʲerʲɪvə/,[sound:al_ru_ru_wood.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
yellow,жёлтый,/ˈʐɵɫtɨj/,[sound:al_ru_ru_yellow.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-B,AnkiLangs::RU
yes,да,/da/,[sound:al_ru_ru_yes.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
"you [plural, y'all]",вы,/vɨ/,[sound:al_ru_ru_you_plural_y_all.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
you [singular],ты,/tɨ/,[sound:al_ru_ru_you_singular.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
young,молодой,/məɫɐˈdoj/,[sound:al_ru_ru_young.mp3],Google Cloud TTS<br>Voice: ru-RU-Standard-A,AnkiLangs::RU
