key,text:sq,ipa:sq,audio:sq,audio source:sq,tags:sq
the front,pjesa e përparme,/ˈpjɛsa ɛ pəɾˈpaɾmɛ/,[sound:al_sq_al_the_front.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the game,loja,/ˈɫɔja/,[sound:al_sq_al_the_game.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the garden,kopshti,/ˈkɔpʃti/,[sound:al_sq_al_the_garden.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the gasoline,benzina,/bɛnˈzina/,[sound:al_sq_al_the_gasoline.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
the gift,dhurata,/ðuˈɾata/,[sound:al_sq_al_the_gift.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
the girl,vajza,/ˈvajza/,[sound:al_sq_al_the_girl.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the grandfather,gjyshi,/ˈɟʏʃi/,[sound:al_sq_al_the_grandfather.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the grandmother,gjyshja,/ˈɟʏʃja/,[sound:al_sq_al_the_grandmother.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the grass,bari,/ˈbaɾi/,[sound:al_sq_al_the_grass.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the ground,toka,/ˈtɔka/,[sound:al_sq_al_the_ground.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
the gun,arma,/ˈaɾma/,[sound:al_sq_al_the_gun.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
the hair,flokët,/ˈfɫɔkət/,[sound:al_sq_al_the_hair.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the half,gjysma,/ˈɟʏsma/,[sound:al_sq_al_the_half.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the hand,dora,/ˈdɔɾa/,[sound:al_sq_al_the_hand.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
the hat,kapelja,/kaˈpɛlja/,[sound:al_sq_al_the_hat.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the head,koka,/ˈkɔka/,[sound:al_sq_al_the_head.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the heart,zemra,/ˈzɛmɾa/,[sound:al_sq_al_the_heart.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the heat,nxehtësia,/nɡzɛhˈtəsia/,[sound:al_sq_al_the_heat.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the hill,kodra,/ˈkɔdɾa/,[sound:al_sq_al_the_hill.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
the hole,vrima,/ˈvɾima/,[sound:al_sq_al_the_hole.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the horse,kali,/ˈkali/,[sound:al_sq_al_the_horse.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
the hospital,spitali,/spiˈtaɫi/,[sound:al_sq_al_the_hospital.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
the hotel,hoteli,/hɔˈtɛɫi/,[sound:al_sq_al_the_hotel.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
the hour,ora,/ˈoɾa/,[sound:al_sq_al_the_hour.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the house,shtëpia,/ˈʃtəpia/,[sound:al_sq_al_the_house.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the human,njeriu,/ˈnjɛɾiu/,[sound:al_sq_al_the_human.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
the husband,bashkëshorti,/baʃkəˈʃɔɾti/,[sound:al_sq_al_the_husband.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the ice,akulli,/aˈkuɫi/,[sound:al_sq_al_the_ice.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
the image,imazhi,/iˈmaʒi/,[sound:al_sq_al_the_image.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the inch,inç,/inʧ/,[sound:al_sq_al_the_inch.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the injury,dëmtimi,/dəmˈtimi/,[sound:al_sq_al_the_injury.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the inside,brenda,/ˈbɾɛnda/,[sound:al_sq_al_the_inside.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
the instrument,instrumenti,/instɾuˈmɛnti/,[sound:al_sq_al_the_instrument.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the island,ishulli,/iˈʃuɫi/,[sound:al_sq_al_the_island.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
the job,puna,/ˈpuna/,[sound:al_sq_al_the_job.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
the key,çelësi,/ʧɛˈɫəsi/,[sound:al_sq_al_the_key.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
the kilogram,kilogrami,/kiɫɔˈɡɾami/,[sound:al_sq_al_the_kilogram.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
the king,mbreti,/ˈmbɾɛti/,[sound:al_sq_al_the_king.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the kitchen,kuzhina,/kuˈʒina/,[sound:al_sq_al_the_kitchen.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the knee,gjuri,/ˈɟuɾi/,[sound:al_sq_al_the_knee.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the knife,thika,/ˈθika/,[sound:al_sq_al_the_knife.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the lake,liqeni,/ɫiˈcɛni/,[sound:al_sq_al_the_lake.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
the lamp,llampa,/ˈɫampa/,[sound:al_sq_al_the_lamp.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
the laptop,laptopi,/ɫapˈtɔpi/,[sound:al_sq_al_the_laptop.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the lawyer,avokati,/avɔˈkati/,[sound:al_sq_al_the_lawyer.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the leaf,gjethja,/ˈɟɛθja/,[sound:al_sq_al_the_leaf.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the leg,këmba,/ˈkəmba/,[sound:al_sq_al_the_leg.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the lemon,limoni,/ɫiˈmɔni/,[sound:al_sq_al_the_lemon.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the letter,letra,/ˈɫɛtɾa/,[sound:al_sq_al_the_letter.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the library,biblioteka,/bibɫiɔˈtɛka/,[sound:al_sq_al_the_library.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the light,drita,/ˈdɾita/,[sound:al_sq_al_the_light.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
the lip,buza,/ˈbuza/,[sound:al_sq_al_the_lip.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
the location,vendndodhja,/vɛnndɔðˈja/,[sound:al_sq_al_the_location.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the lock,brava,/ˈbɾava/,[sound:al_sq_al_the_lock.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the magazine,revista,/ɾɛˈvista/,[sound:al_sq_al_the_magazine.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the man,burri,/ˈbuɾi/,[sound:al_sq_al_the_man.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the manager,menaxheri,/mɛnaˈʒɛɾi/,[sound:al_sq_al_the_manager.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the map,harta,/ˈhaɾta/,[sound:al_sq_al_the_map.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the market,tregu,/ˈtɾɛɡu/,[sound:al_sq_al_the_market.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the meter,metri,/ˈmɛtɾi/,[sound:al_sq_al_the_meter.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the minute,minuta,/miˈnuta/,[sound:al_sq_al_the_minute.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the month,muaji,/ˈmuaji/,[sound:al_sq_al_the_month.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the moon,hëna,/ˈhəna/,[sound:al_sq_al_the_moon.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
the morning,mëngjesi,/məŋˈɟɛsi/,[sound:al_sq_al_the_morning.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the mother,nëna,/ˈnəna/,[sound:al_sq_al_the_mother.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the mountain,mali,/ˈmaɫi/,[sound:al_sq_al_the_mountain.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the mouse,miu,/ˈmiu/,[sound:al_sq_al_the_mouse.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the mouth,goja,/ˈɡɔja/,[sound:al_sq_al_the_mouth.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the movie,filmi,/ˈfiɫmi/,[sound:al_sq_al_the_movie.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
the neck,qafa,/ˈcafa/,[sound:al_sq_al_the_neck.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
the needle,gjilpëra,/ɟilˈpəɾa/,[sound:al_sq_al_the_needle.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the neighbor,fqinji,/fciˈnji/,[sound:al_sq_al_the_neighbor.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the network,rrjeti,/ˈrjɛti/,[sound:al_sq_al_the_network.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the newspaper,gazeta,/ɡaˈzɛta/,[sound:al_sq_al_the_newspaper.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the night,nata,/ˈnata/,[sound:al_sq_al_the_night.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the north,veriu,/ˈvɛɾiu/,[sound:al_sq_al_the_north.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the nose,hunda,/ˈhunda/,[sound:al_sq_al_the_nose.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the note,shënimi,/ʃəniˈmi/,[sound:al_sq_al_the_note.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the noun,emri,/ˈɛmɾi/,[sound:al_sq_al_the_noun.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
the number,numri,/ˈnumɾi/,[sound:al_sq_al_the_number.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the ocean,oqeani,/ɔcɛˈani/,[sound:al_sq_al_the_ocean.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
the office,zyra,/ˈzʏɾa/,[sound:al_sq_al_the_office.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the orange,portokalli,/pɔɾtɔˈkaɫi/,[sound:al_sq_al_the_orange.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
the outside,jashtë,/ˈjaʃtə/,[sound:al_sq_al_the_outside.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the page,faqja,/ˈfacja/,[sound:al_sq_al_the_page.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the paint,boja,/ˈbɔja/,[sound:al_sq_al_the_paint.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the pants,pantallona,/pantaˈɫɔna/,[sound:al_sq_al_the_pants.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
the paper,letra,/ˈɫɛtɾa/,[sound:al_sq_al_the_paper.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
the parent,prindi,/ˈpɾindi/,[sound:al_sq_al_the_parent.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the park,parku,/ˈpaɾku/,[sound:al_sq_al_the_park.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the patient,pacienti,/paʧiˈɛnti/,[sound:al_sq_al_the_patient.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
the pattern,modeli,/mɔˈdɛɫi/,[sound:al_sq_al_the_pattern.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the pen,stilolapsi,/stiloˈlapsi/,[sound:al_sq_al_the_pen.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the pencil,lapsi,/ˈlapsi/,[sound:al_sq_al_the_pencil.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the person,personi,/pɛɾˈsɔni/,[sound:al_sq_al_the_person.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the photograph,fotografia,/fɔtɔɡɾaˈfia/,[sound:al_sq_al_the_photograph.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
the piece,copa,/ˈt͡sopa/,[sound:al_sq_al_the_piece.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the pig,derri,/ˈdɛri/,[sound:al_sq_al_the_pig.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the plane,aeroplani,/aɛɾɔˈplani/,[sound:al_sq_al_the_plane.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the plant,bima,/ˈbima/,[sound:al_sq_al_the_plant.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
the plate,pjata,/ˈpjata/,[sound:al_sq_al_the_plate.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the player,lojtari,/ɫɔjˈtaɾi/,[sound:al_sq_al_the_player.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the pocket,xhepi,/ˈd͡ʒɛpi/,[sound:al_sq_al_the_pocket.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the police,policia,/pɔɫiˈʦia/,[sound:al_sq_al_the_police.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the pool,pishina,/piˈʃina/,[sound:al_sq_al_the_pool.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
the pork,mishi i derrit,/ˈmiʃi i ˈdɛɾit/,[sound:al_sq_al_the_pork.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the pound,paundi,/paˈundi/,[sound:al_sq_al_the_pound.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the president,presidenti,/pɾɛziˈdɛnti/,[sound:al_sq_al_the_president.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
the price,çmimi,/ˈʧmimi/,[sound:al_sq_al_the_price.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the priest,prifti,/ˈpɾifti/,[sound:al_sq_al_the_priest.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the program,programi,/pɾɔˈɡɾami/,[sound:al_sq_al_the_program.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the queen,mbretëresha,/mbɾɛtəˈɾɛʃa/,[sound:al_sq_al_the_queen.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the radio,radioja,/ɾaˈdiɔja/,[sound:al_sq_al_the_radio.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
the rain,shiu,/ʃiu/,[sound:al_sq_al_the_rain.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the reporter,reporteri,/ɾɛpɔɾˈtɛɾi/,[sound:al_sq_al_the_reporter.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the restaurant,restoranti,/ɾɛstɔˈɾanti/,[sound:al_sq_al_the_restaurant.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the ring,unaza,/uˈnaza/,[sound:al_sq_al_the_ring.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the river,lumi,/ˈɫumi/,[sound:al_sq_al_the_river.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the roof,çatia,/ˈʧatia/,[sound:al_sq_al_the_roof.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
the room,dhoma,/ˈðɔma/,[sound:al_sq_al_the_room.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the root,rrënja,/ˈrənja/,[sound:al_sq_al_the_root.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the sand,rëra,/ˈɾəɾa/,[sound:al_sq_al_the_sand.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the school,shkolla,/ˈʃkɔɫa/,[sound:al_sq_al_the_school.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the screen,ekrani,/ɛkˈɾani/,[sound:al_sq_al_the_screen.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the sea,deti,/ˈdɛti/,[sound:al_sq_al_the_sea.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
the season,stina,/ˈstina/,[sound:al_sq_al_the_season.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
the second,sekonda,/sɛˈkɔnda/,[sound:al_sq_al_the_second.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the secretary,sekretarja,/sɛkɾɛˈtaɾja/,[sound:al_sq_al_the_secretary.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the seed,fara,/ˈfaɾa/,[sound:al_sq_al_the_seed.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the ship,anija,/aˈnija/,[sound:al_sq_al_the_ship.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the shirt,këmisha,/kəˈmiʃa/,[sound:al_sq_al_the_shirt.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the shoes,këpucët,/kəˈpuʦət/,[sound:al_sq_al_the_shoes.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the shoulder,shpatulla,/ʃpaˈtuɫa/,[sound:al_sq_al_the_shoulder.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the side,ana,/ˈana/,[sound:al_sq_al_the_side.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the sign,shenja,/ˈʃɛnja/,[sound:al_sq_al_the_sign.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the sister,motra,/ˈmɔtɾa/,[sound:al_sq_al_the_sister.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
the skin,lëkura,/ɫəˈkuɾa/,[sound:al_sq_al_the_skin.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
the skirt,fundi,/ˈfundi/,[sound:al_sq_al_the_skirt.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the sky,qielli,/ˈciɛɫi/,[sound:al_sq_al_the_sky.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the snow,bora,/ˈbɔɾa/,[sound:al_sq_al_the_snow.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the soap,sapuni,/saˈpuni/,[sound:al_sq_al_the_soap.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the soldier,ushtari,/uʃˈtaɾi/,[sound:al_sq_al_the_soldier.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the son,djali,/ˈɟaɫi/,[sound:al_sq_al_the_son.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the song,kënga,/ˈkəŋɡa/,[sound:al_sq_al_the_song.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the sound,tingulli,/tiŋˈɡuɫi/,[sound:al_sq_al_the_sound.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
the soup,supa,/ˈsupa/,[sound:al_sq_al_the_soup.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
the south,jugu,/ˈjuɡu/,[sound:al_sq_al_the_south.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the spoon,luga,/ˈluɡa/,[sound:al_sq_al_the_spoon.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the Spring,pranvera,/pɾanˈvɛɾa/,[sound:al_sq_al_the_spring.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the square,katrori,/katˈɾɔɾi/,[sound:al_sq_al_the_square.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the stain,njolla,/ˈnjɔɫa/,[sound:al_sq_al_the_stain.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
the star,ylli,/ˈʏɫi/,[sound:al_sq_al_the_star.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the store/shop,dyqani,/dʏˈcani/,[sound:al_sq_al_the_store_shop.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
the street/road,rruga,/ˈruɡa/,[sound:al_sq_al_the_street_road.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the student,studenti,/stuˈdɛnti/,[sound:al_sq_al_the_student.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
the suit,kostumi,/kosˈtumi/,[sound:al_sq_al_the_suit.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the Summer,vera,/ˈvɛɾa/,[sound:al_sq_al_the_summer.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the sun,dielli,/ˈdiɛɫi/,[sound:al_sq_al_the_sun.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the T-shirt,bluza,/ˈbluza/,[sound:al_sq_al_the_t_shirt.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
