key,text:sq,ipa:sq,audio:sq,audio source:sq,tags:sq
the table,tavolina,/tavɔˈɫina/,[sound:al_sq_al_the_table.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
the teacher,mësuesi,/məsuˈɛsi/,[sound:al_sq_al_the_teacher.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the team,ekipi,/ɛˈkipi/,[sound:al_sq_al_the_team.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the tear,loti,/ˈloti/,[sound:al_sq_al_the_tear.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the telephone,telefoni,/tɛɫɛˈfɔni/,[sound:al_sq_al_the_telephone.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the television,televizori,/tɛɫɛviˈziɔni/,[sound:al_sq_al_the_television.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the theater,teatri,/tɛˈatɾi/,[sound:al_sq_al_the_theater.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the time,koha,/ˈkɔha/,[sound:al_sq_al_the_time.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the tire,goma,/ˈɡoma/,[sound:al_sq_al_the_tire.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the toe,gishti i këmbës,/ˈɡiʃti i ˈkəmbəs/,[sound:al_sq_al_the_toe.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the tongue,gjuha,/ˈɟuha/,[sound:al_sq_al_the_tongue.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the tool,mjeti,/ˈmjɛti/,[sound:al_sq_al_the_tool.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the tooth,dhëmbi,/ˈðəmbi/,[sound:al_sq_al_the_tooth.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
the top,maja,/ˈmaja/,[sound:al_sq_al_the_top.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the town,qyteza,/cʏˈtɛza/,[sound:al_sq_al_the_town.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the train,treni,/ˈtɾɛni/,[sound:al_sq_al_the_train.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the train station,stacioni i trenit,/staʦiˈɔni i ˈtɾɛnit/,[sound:al_sq_al_the_train_station.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the tree,pema,/ˈpɛma/,[sound:al_sq_al_the_tree.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the truck,kamioni,/kamiˈɔni/,[sound:al_sq_al_the_truck.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the university,universiteti,/univɛɾsiˈtɛti/,[sound:al_sq_al_the_university.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the valley,lugina,/ɫuˈɡina/,[sound:al_sq_al_the_valley.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the verb,folja,/ˈfɔɫja/,[sound:al_sq_al_the_verb.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the victim,viktima,/vikˈtima/,[sound:al_sq_al_the_victim.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
the voice,zëri,/ˈzəɾi/,[sound:al_sq_al_the_voice.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the vowel,zanorja,/zaˈnɔɾja/,[sound:al_sq_al_the_vowel.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the waiter,kamarieri,/kamaɾiˈɛɾi/,[sound:al_sq_al_the_waiter.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the wall,muri,/ˈmuɾi/,[sound:al_sq_al_the_wall.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
the wave,vala,/ˈvaɫa/,[sound:al_sq_al_the_wave.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the week,java,/ˈjava/,[sound:al_sq_al_the_week.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the west,perëndimi,/pɛɾənˈdimi/,[sound:al_sq_al_the_west.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the wife,gruaja,/ˈɡɾuaja/,[sound:al_sq_al_the_wife.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the wind,era,/ˈɛɾa/,[sound:al_sq_al_the_wind.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the window,dritarja,/dɾiˈtaɾja/,[sound:al_sq_al_the_window.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the wing,krahu,/ˈkɾahu/,[sound:al_sq_al_the_wing.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
the Winter,dimri,/ˈdimɾi/,[sound:al_sq_al_the_winter.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the woman,gruaja,/ˈɡɾuaja/,[sound:al_sq_al_the_woman.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the world,bota,/ˈbɔta/,[sound:al_sq_al_the_world.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
the yard,oborri,/ɔˈbɔɾi/,[sound:al_sq_al_the_yard.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
the year,viti,/ˈviti/,[sound:al_sq_al_the_year.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
they,ata,/ˈata/,[sound:al_sq_al_they.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
thick,i trashë,/i ˈtɾaʃə/,[sound:al_sq_al_thick.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
thin,i hollë,/i ˈhɔɫə/,[sound:al_sq_al_thin.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
third (3rd),i tretë,/i ˈtɾɛtə/,[sound:al_sq_al_third_3rd.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
thirteen (13),trembëdhjetë,/tɾɛmbəˈðjɛtə/,[sound:al_sq_al_thirteen_13.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
thirty (30),tridhjetë,/tɾiˈðjɛtə/,[sound:al_sq_al_thirty_30.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
thirty-one (31),tridhjetë e një,/tɾiˈðjɛtə ɛ ˈnjə/,[sound:al_sq_al_thirty_one_31.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
thirty-two (32),tridhjetë e dy,/tɾiˈðjɛtə ɛ dʏ/,[sound:al_sq_al_thirty_two_32.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
three (3),tre,/tɾɛ/,[sound:al_sq_al_three_3.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
Thursday,e enjte,/ɛ ˈɛɲtɛ/,[sound:al_sq_al_thursday.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
tight,i ngushtë,/i ˈŋuʃtə/,[sound:al_sq_al_tight.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
to beat,të rrahësh,/tə ˈrahəʃ/,[sound:al_sq_al_to_beat.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
to bend,të përkulësh,/tə pəɾˈkuɫəʃ/,[sound:al_sq_al_to_bend.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
to break,të thyesh,/tə ˈθʏɛʃ/,[sound:al_sq_al_to_break.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
to build,të ndërtosh,/tə ndəɾˈtɔʃ/,[sound:al_sq_al_to_build.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
to burn,të djegësh,/tə ˈɟɛɡəʃ/,[sound:al_sq_al_to_burn.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
to buy,të blesh,/tə bɫɛʃ/,[sound:al_sq_al_to_buy.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
to call,të telefonosh,/tə tɛɫɛfɔˈnɔʃ/,[sound:al_sq_al_to_call.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
to carry,të mbash,/tə mbaʃ/,[sound:al_sq_al_to_carry.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
to catch,të kapësh,/tə ˈkapəʃ/,[sound:al_sq_al_to_catch.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
to clean,të pastrosh,/tə pasˈtɾɔʃ/,[sound:al_sq_al_to_clean.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
to close,të mbyllësh,/tə ˈmbʏɫəʃ/,[sound:al_sq_al_to_close.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
to cook,të gatuash,/tə ɡaˈtuaʃ/,[sound:al_sq_al_to_cook.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
to count,të numërosh,/tə numəˈɾɔʃ/,[sound:al_sq_al_to_count.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
to cry,të qash,/tə caʃ/,[sound:al_sq_al_to_cry.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
to cut,të presësh,/tə ˈpɾɛsəʃ/,[sound:al_sq_al_to_cut.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
to dance,të kërcesh,/tə ˈkəɾʦɛʃ/,[sound:al_sq_al_to_dance.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
to die,të vdesësh,/tə ˈvdɛsəʃ/,[sound:al_sq_al_to_die.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
to dig,të gërmosh,/tə ɡəɾˈmɔʃ/,[sound:al_sq_al_to_dig.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
to draw,të vizatosh,/tə vizaˈtɔʃ/,[sound:al_sq_al_to_draw.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
to drink,të pish,/tə piʃ/,[sound:al_sq_al_to_drink.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
to drive,të ngasësh,/tə ŋaˈsəʃ/,[sound:al_sq_al_to_drive.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
to eat,të hash,/tə haʃ/,[sound:al_sq_al_to_eat.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
to explode,të shpërthesh,/tə ʃpəɾˈθɛʃ/,[sound:al_sq_al_to_explode.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
to fall,të biesh,/tə ˈbiɛʃ/,[sound:al_sq_al_to_fall.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
to feed,të ushqesh,/tə uʃˈcɛʃ/,[sound:al_sq_al_to_feed.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
to fight,të luftosh,/tə ɫufˈtɔʃ/,[sound:al_sq_al_to_fight.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
to find,të gjesh,/tə ɟɛʃ/,[sound:al_sq_al_to_find.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
to fly,të fluturosh,/tə fɫutuˈɾɔʃ/,[sound:al_sq_al_to_fly.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
to follow,të ndjekësh,/tə ˈnɟɛkəʃ/,[sound:al_sq_al_to_follow.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
to go,të shkosh,/tə ʃkɔʃ/,[sound:al_sq_al_to_go.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
to grow,të rritësh,/tə ˈritəʃ/,[sound:al_sq_al_to_grow.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
to hang,të varësh,/tə ˈvaɾəʃ/,[sound:al_sq_al_to_hang.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
to hear,të dëgjosh,/tə dəˈɟɔʃ/,[sound:al_sq_al_to_hear.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
to jump,të kërcesh,/tə ˈkəɾʦɛʃ/,[sound:al_sq_al_to_jump.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
to kill,të vrasësh,/tə ˈvɾasəʃ/,[sound:al_sq_al_to_kill.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
to kiss,të puthësh,/tə ˈpuθəʃ/,[sound:al_sq_al_to_kiss.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
to laugh,të qeshësh,/tə ˈcɛʃəʃ/,[sound:al_sq_al_to_laugh.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
to learn,të mësosh,/tə ˈməsɔʃ/,[sound:al_sq_al_to_learn.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
to lie down,të shtrihesh,/tə ʃtɾiˈhɛʃ/,[sound:al_sq_al_to_lie_down.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
to lift,të ngresh,/tə ŋɾɛʃ/,[sound:al_sq_al_to_lift.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
to listen,të dëgjosh,/tə dəˈɟɔʃ/,[sound:al_sq_al_to_listen.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
to lose,të humbësh,/tə ˈhumbəʃ/,[sound:al_sq_al_to_lose.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
to love,të duash,/tə ˈduaʃ/,[sound:al_sq_al_to_love.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
to marry,të martohesh,/tə maɾtɔˈhɛʃ/,[sound:al_sq_al_to_marry.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
to melt,të shkrish,/tə ʃkɾiʃ/,[sound:al_sq_al_to_melt.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
to mix / to stir,të përzjesh,/tə pəɾˈzjɛʃ/,[sound:al_sq_al_to_mix_to_stir.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
to open,të hapësh,/tə ˈhapəʃ/,[sound:al_sq_al_to_open.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
to pass by,të kalosh,/tə kaˈɫɔʃ/,[sound:al_sq_al_to_pass_by.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
to pay,të paguash,/tə paˈɡuaʃ/,[sound:al_sq_al_to_pay.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
to play,të luash,/tə ˈɫuaʃ/,[sound:al_sq_al_to_play.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
to pray,të lutesh,/tə ˈɫutɛʃ/,[sound:al_sq_al_to_pray.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
to pull,të tërheqësh,/tə təɾˈhɛcəʃ/,[sound:al_sq_al_to_pull.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
to push,të shtysh,/tə ʃtyʃ/,[sound:al_sq_al_to_push.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
to run,të vraposh,/tə vɾaˈpɔʃ/,[sound:al_sq_al_to_run.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
to see,të shohësh,/tə ˈʃɔhəʃ/,[sound:al_sq_al_to_see.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
to sell,të shesësh,/tə ˈʃɛsəʃ/,[sound:al_sq_al_to_sell.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
to shake,të shkundësh,/tə ʃkunˈdəʃ/,[sound:al_sq_al_to_shake.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
to shoot (a gun),të shtish,/tə ʃtiʃ/,[sound:al_sq_al_to_shoot_a_gun.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
to sign,të nënshkruash,/tə nənʃkɾuˈaʃ/,[sound:al_sq_al_to_sign.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
to sing,të këndosh,/tə kənˈdɔʃ/,[sound:al_sq_al_to_sing.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
to sit,të ulesh,/tə ˈuɫɛʃ/,[sound:al_sq_al_to_sit.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
to sleep,të flesh,/tə fɫɛʃ/,[sound:al_sq_al_to_sleep.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
to smell,të nuhasësh,/tə nuhaˈsəʃ/,[sound:al_sq_al_to_smell.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
to smile,të buzëqeshësh,/tə buzəcɛˈʃəʃ/,[sound:al_sq_al_to_smile.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
to speak / to say,të flasësh,/tə ˈfɫasəʃ/,[sound:al_sq_al_to_speak_to_say.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
to stand,të qëndrosh,/tə cənˈdɾɔʃ/,[sound:al_sq_al_to_stand.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
to stop,të ndalosh,/tə ndaˈɫɔʃ/,[sound:al_sq_al_to_stop.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
to swim,të notosh,/tə nɔˈtɔʃ/,[sound:al_sq_al_to_swim.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
to taste,të shijosh,/tə ʃiˈjɔʃ/,[sound:al_sq_al_to_taste.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
to teach,të mësosh,/tə ˈməsɔʃ/,[sound:al_sq_al_to_teach.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
to think,të mendosh,/tə mɛnˈdɔʃ/,[sound:al_sq_al_to_think.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
to throw,të hedhësh,/tə ˈhɛðəʃ/,[sound:al_sq_al_to_throw.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
to touch,të prekësh,/tə ˈpɾɛkəʃ/,[sound:al_sq_al_to_touch.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
to turn,të kthehesh,/tə kθɛˈhɛʃ/,[sound:al_sq_al_to_turn.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
to wake up,të zgjohesh,/tə zɟɔˈhɛʃ/,[sound:al_sq_al_to_wake_up.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
to walk,të ecësh,/tə ˈɛʦəʃ/,[sound:al_sq_al_to_walk.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
to wash,të lash,/tə ɫaʃ/,[sound:al_sq_al_to_wash.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
to watch,të shikosh,/tə ʃiˈkɔʃ/,[sound:al_sq_al_to_watch.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
to wear,të veshësh,/tə ˈvɛʃəʃ/,[sound:al_sq_al_to_wear.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
to win,të fitosh,/tə fiˈtɔʃ/,[sound:al_sq_al_to_win.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
to work,të punosh,/tə puˈnɔʃ/,[sound:al_sq_al_to_work.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
to write,të shkruash,/tə ʃkɾuˈaʃ/,[sound:al_sq_al_to_write.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
transportation,transporti,/tɾanˈspɔɾti/,[sound:al_sq_al_transportation.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
Tuesday,e martë,/ɛ ˈmaɾtə/,[sound:al_sq_al_tuesday.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
twelve (12),dymbëdhjetë,/dʏmbəˈðjɛtə/,[sound:al_sq_al_twelve_12.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
twenty (20),njëzetë,/njəˈzɛtə/,[sound:al_sq_al_twenty_20.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
twenty-one (21),njëzetë e një,/njəˈzɛtə ɛ ˈnjə/,[sound:al_sq_al_twenty_one_21.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
twenty-two (22),njëzetë e dy,/njəˈzɛtə ɛ dʏ/,[sound:al_sq_al_twenty_two_22.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
two (2),dy,/dʏ/,[sound:al_sq_al_two_2.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
ugly,i shëmtuar,/i ʃəmˈtuaɾ/,[sound:al_sq_al_ugly.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
up,lart,/ɫaɾt/,[sound:al_sq_al_up.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
war,lufta,/ˈɫufta/,[sound:al_sq_al_war.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
warm,i ngrohtë,/i ˈŋɾɔhtə/,[sound:al_sq_al_warm.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
water,uji,/ˈuji/,[sound:al_sq_al_water.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
we,ne,/nɛ/,[sound:al_sq_al_we.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
weak,i dobët,/i ˈdɔbət/,[sound:al_sq_al_weak.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
wedding,dasma,/ˈdasma/,[sound:al_sq_al_wedding.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
Wednesday,e mërkurë,/ɛ məɾˈkuɾə/,[sound:al_sq_al_wednesday.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
weight,pesha,/ˈpɛʃa/,[sound:al_sq_al_weight.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
wet,i lagur,/i ˈɫaɡuɾ/,[sound:al_sq_al_wet.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
white,i bardhë,/i ˈbaɾðə/,[sound:al_sq_al_white.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
wide,i gjerë,/i ˈɟɛɾə/,[sound:al_sq_al_wide.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
wine,vera,/ˈvɛɾa/,[sound:al_sq_al_wine.mp3],Google Cloud TTS<br>Voice: Aoede,AnkiLangs::SQ
wood,dru,/dɾu/,[sound:al_sq_al_wood.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
yellow,i verdhë,/i ˈvɛɾðə/,[sound:al_sq_al_yellow.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
yes,po,/pɔ/,[sound:al_sq_al_yes.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
"you [plural, y'all]",ju,/ju/,[sound:al_sq_al_you_plural_y_all.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
you [singular],ti,/ti/,[sound:al_sq_al_you_singular.mp3],Google Cloud TTS<br>Voice: Achird,AnkiLangs::SQ
young,i ri,/i ɾi/,[sound:al_sq_al_young.mp3],Google Cloud TTS<br>Voice: Achernar,AnkiLangs::SQ
