key,text:ta,ipa:ta,audio:ta,audio source:ta,tags:ta
alive,உயிருடன்,/ujirɯd̪ɐn/,[sound:al_ta_in_alive.mp3],Google Cloud TTS<br>Voice: ta-IN-Standard-A,AnkiLangs::TA
April,ஏப்ரல்,/eːpɾɐl/,[sound:al_ta_in_april.mp3],Google Cloud TTS<br>Voice: ta-IN-Standard-A,AnkiLangs::TA
art,கலை,/kɐlɐj/,[sound:al_ta_in_art.mp3],Google Cloud TTS<br>Voice: ta-IN-Standard-B,AnkiLangs::TA
August,ஆகஸ்ட்,/ɑːɡɐsʈ/,[sound:al_ta_in_august.mp3],Google Cloud TTS<br>Voice: ta-IN-Standard-A,AnkiLangs::TA
bad,மோசமான,/moːsɐmɑːn/,[sound:al_ta_in_bad.mp3],Google Cloud TTS<br>Voice: ta-IN-Standard-A,AnkiLangs::TA
beautiful,அழகான,/aɻaɡaːna/,,,AnkiLangs::TA
beer,பீர்,/biːr/,,,AnkiLangs::TA
big / large,பெரிய,/peɾija/,,,AnkiLangs::TA
black,கருப்பு,/kaɾuppu/,,,AnkiLangs::TA
blind,குருடு,/kuɾuɖu/,,,AnkiLangs::TA
blood,இரத்தம்,/irattam/,,,AnkiLangs::TA
blue,நீலம்,/niːlam/,,,AnkiLangs::TA
breakfast,காலை உணவு,/kaːlai uɳaʋu/,,,AnkiLangs::TA
brown,பழுப்பு,/paɻuppu/,,,AnkiLangs::TA
cheap,மலிவு,/maliʋu/,,,AnkiLangs::TA
clay,களிமண்,/kaɭimaɳ/,,,AnkiLangs::TA
clean,சுத்தமான,/suttamaːna/,,,AnkiLangs::TA
coffee,காபி,/kaːpi/,,,AnkiLangs::TA
cold,குளிர்ச்சி,/kuɭirtʃi/,,,AnkiLangs::TA
cool,குளிர்ந்த,/kuɭirnda/,,,AnkiLangs::TA
copper,செம்பு,/sembu/,,,AnkiLangs::TA
curved,வளைந்த,/ʋaɭainda/,,,AnkiLangs::TA
dark,இருண்ட,/iruɳɖa/,,,AnkiLangs::TA
dark blue,அடர் நீலம்,/aɖar niːlam/,,,AnkiLangs::TA
dead,இறந்த,/iɾanda/,,,AnkiLangs::TA
deaf,செவிடு,/seʋiɖu/,,,AnkiLangs::TA
death,மரணம்,/maɾaɳam/,,,AnkiLangs::TA
December,டிசம்பர்,/ɖisambar/,,,AnkiLangs::TA
deep,ஆழமான,/aːɻamaːna/,,,AnkiLangs::TA
diamond,வைரம்,/ʋaiɾam/,,,AnkiLangs::TA
dinner,இரவு உணவு,/iraʋu uɳaʋu/,,,AnkiLangs::TA
dirty,அழுக்கு,/aɻukku/,,,AnkiLangs::TA
disease,நோய்,/noːj/,,,AnkiLangs::TA
down,கீழே,/kiːɻeː/,,,AnkiLangs::TA
dry,உலர்ந்த,/ularnda/,,,AnkiLangs::TA
dust,தூசி,/tuːsi/,,,AnkiLangs::TA
Earth,பூமி,/puːmi/,,,AnkiLangs::TA
eight (8),எட்டு,/eʈʈu/,,,AnkiLangs::TA
eighteen (18),பதினெட்டு,/padinettu/,,,AnkiLangs::TA
eighty (80),எண்பது,/eɳbadu/,,,AnkiLangs::TA
eighty-one (81),எண்பத்தி ஒன்று,/eɳbatti onɖɾu/,,,AnkiLangs::TA
eighty-two (82),எண்பத்தி இரண்டு,/eɳbatti iraɳɖu/,,,AnkiLangs::TA
eleven (11),பதினொன்று,/padinonɖɾu/,,,AnkiLangs::TA
energy,ஆற்றல்,/aːttɾal/,,,AnkiLangs::TA
exercise,உடற்பயிற்சி,/uɖaɾpajitsi/,,,AnkiLangs::TA
expensive,விலை உயர்ந்த,/ʋilai ujarndaʔ/,,,AnkiLangs::TA
famous,புகழ்பெற்ற,/puɡaɻpetɾa/,,,AnkiLangs::TA
fast,வேகமான,/ʋeːɡamaːna/,,,AnkiLangs::TA
February,பிப்ரவரி,/pibraʋari/,,,AnkiLangs::TA
female,பெண்,/peɳ/,,,AnkiLangs::TA
fifteen (15),பதினைந்து,/padinaindu/,,,AnkiLangs::TA
fifth (5th),ஐந்தாவது,/aindaːʋadu/,,,AnkiLangs::TA
fifty (50),ஐம்பது,/aimbadu/,,,AnkiLangs::TA
fifty-one (51),ஐம்பத்தி ஒன்று,/aimbatti onɖɾu/,,,AnkiLangs::TA
fifty-two (52),ஐம்பத்தி இரண்டு,/aimbatti iraɳɖu/,,,AnkiLangs::TA
first (1st),முதல்,/mudal/,,,AnkiLangs::TA
five (5),ஐந்து,/aindu/,,,AnkiLangs::TA
flat,தட்டையான,/taʈʈaijaːna/,,,AnkiLangs::TA
food,உணவு,/uɳaʋu/,,,AnkiLangs::TA
forty (40),நாற்பது,/naːɾbadu/,,,AnkiLangs::TA
forty-one (41),நாற்பத்தி ஒன்று,/naːɾbatti onɖɾu/,,,AnkiLangs::TA
forty-two (42),நாற்பத்தி இரண்டு,/naːɾbatti iraɳɖu/,,,AnkiLangs::TA
four (4),நான்கு,/naːŋɡu/,,,AnkiLangs::TA
fourteen (14),பதினான்கு,/padinaːŋɡu/,,,AnkiLangs::TA
fourth (4th),நான்காவது,/naːŋɡaːʋadu/,,,AnkiLangs::TA
Friday,வெள்ளி,/ʋeɭɭi/,,,AnkiLangs::TA
glass,கண்ணாடி,/kaɳɳaːɖi/,,,AnkiLangs::TA
God,கடவுள்,/kaɖaʋuɭ/,,,AnkiLangs::TA
gold,தங்கம்,/taŋɡam/,,,AnkiLangs::TA
good,நல்ல,/nalla/,,,AnkiLangs::TA
gray,சாம்பல்,/saːmbal/,,,AnkiLangs::TA
green,பச்சை,/pattʃai/,,,AnkiLangs::TA
happy,மகிழ்ச்சி,/maɡiɻtʃi/,,,AnkiLangs::TA
hard,கடினமான,/kaɖinamaːna/,,,AnkiLangs::TA
he,அவன்,/aʋan/,,,AnkiLangs::TA
healthy,ஆரோக்கியமான,/aːroːkkijamaːna/,,,AnkiLangs::TA
heaven,சொர்க்கம்,/sorkkam/,,,AnkiLangs::TA
heavy,கனமான,/kanamaːna/,,,AnkiLangs::TA
hell,நரகம்,/naɾaɡam/,,,AnkiLangs::TA
high,உயரமான,/ujaɾamaːna/,,,AnkiLangs::TA
hot,சூடான,/suːɖaːna/,,,AnkiLangs::TA
I,நான்,/naːn/,,,AnkiLangs::TA
it,அது,/adu/,,,AnkiLangs::TA
January,ஜனவரி,/d͡ʒanaʋari/,,,AnkiLangs::TA
juice,சாறு,/saːɾu/,,,AnkiLangs::TA
July,ஜூலை,/d͡ʒuːlai/,,,AnkiLangs::TA
June,ஜூன்,/d͡ʒuːn/,,,AnkiLangs::TA
left,இடது,/iɖadu/,,,AnkiLangs::TA
"light [opposite of ""dark""]",ஒளிவட்டம்,/oɭiʋaʈʈam/,,,AnkiLangs::TA
"light [opposite of ""heavy""]",இலேசான,/ileːsaːna/,,,AnkiLangs::TA
light blue,வெளிர் நீலம்,/ʋeɭir niːlam/,,,AnkiLangs::TA
long,நீண்ட,/niːɳɖa/,,,AnkiLangs::TA
loose,தளர்வான,/taɭarʋaːna/,,,AnkiLangs::TA
loud,சத்தமான,/sattamaːna/,,,AnkiLangs::TA
low,தாழ்வான,/taːɻʋaːna/,,,AnkiLangs::TA
lunch,மதிய உணவு,/madija uɳaʋu/,,,AnkiLangs::TA
male,ஆண்,/aːɳ/,,,AnkiLangs::TA
March,மார்ச்,/maːrtʃ/,,,AnkiLangs::TA
marriage,திருமணம்,/tirumaɳam/,,,AnkiLangs::TA
material,பொருள்,/poɾuɭ/,,,AnkiLangs::TA
May,மே,/meː/,,,AnkiLangs::TA
mean,சராசரி,/saɾaːsari/,,,AnkiLangs::TA
medicine,மருந்து,/marundu/,,,AnkiLangs::TA
metal,உலோகம்,/uloːɡam/,,,AnkiLangs::TA
milk,பால்,/paːl/,,,AnkiLangs::TA
Monday,திங்கள்,/tiŋɡaɭ/,,,AnkiLangs::TA
money,பணம்,/paɳam/,,,AnkiLangs::TA
murder,கொலை,/kolai/,,,AnkiLangs::TA
music,இசை,/isai/,,,AnkiLangs::TA
narrow,குறுகிய,/kuɾuɡija/,,,AnkiLangs::TA
nature,இயற்கை,/ijaɾkai/,,,AnkiLangs::TA
new,புதிய,/pudija/,,,AnkiLangs::TA
nice,நல்ல,/nalla/,,,AnkiLangs::TA
nine (9),ஒன்பது,/onbadu/,,,AnkiLangs::TA
nineteen (19),பத்தொன்பது,/pattonbadu/,,,AnkiLangs::TA
ninety (90),தொண்ணூறு,/toɳɳuːɾu/,,,AnkiLangs::TA
ninety-one (91),தொண்ணூற்று ஒன்று,/toɳɳuːttu onɖɾu/,,,AnkiLangs::TA
ninety-two (92),தொண்ணூற்று இரண்டு,/toɳɳuːttu iraɳɖu/,,,AnkiLangs::TA
no,இல்லை,/illai/,,,AnkiLangs::TA
November,நவம்பர்,/naʋambar/,,,AnkiLangs::TA
nuclear,அணுசக்தி,/aɳusaɡti/,,,AnkiLangs::TA
October,அக்டோபர்,/agɖoːbar/,,,AnkiLangs::TA
oil,எண்ணெய்,/eɳɳej/,,,AnkiLangs::TA
"old [opposite of ""new""]",பழைய,/paɻaija/,,,AnkiLangs::TA
"old [opposite of ""young""]",முதியவர்,/mudijaʋar/,,,AnkiLangs::TA
one (1),ஒன்று,/onɖɾu/,,,AnkiLangs::TA
"one billion (1,000,000,000)",ஒரு பில்லியன்,/oɾu billijaːn/,,,AnkiLangs::TA
one hundred (100),நூறு,/nuːɾu/,,,AnkiLangs::TA
one hundred eleven (111),நூற்று பதினொன்று,/nuːttu padinonɖɾu/,,,AnkiLangs::TA
one hundred one (101),நூற்று ஒன்று,/nuːttu onɖɾu/,,,AnkiLangs::TA
one hundred ten (110),நூற்று பத்து,/nuːttu pattu/,,,AnkiLangs::TA
"one hundred thousand (100,000)",ஒரு இலட்சம்,/oɾu ilaʈʈsam/,,,AnkiLangs::TA
one hundred two (102),நூற்று இரண்டு,/nuːttu iraɳɖu/,,,AnkiLangs::TA
"one million (1,000,000)",ஒரு மில்லியன்,/oɾu millijaːn/,,,AnkiLangs::TA
one thousand (1000),ஆயிரம்,/aːjiɾam/,,,AnkiLangs::TA
one thousand one (1001),ஆயிரத்து ஒன்று,/aːjiɾattu onɖɾu/,,,AnkiLangs::TA
orange,ஆரஞ்சு,/aːɾan͡ʒu/,,,AnkiLangs::TA
pain,வலி,/ʋali/,,,AnkiLangs::TA
peace,அமைதி,/amaidi/,,,AnkiLangs::TA
pink,இளஞ்சிவப்பு,/iɭan͡ʒsiʋappu/,,,AnkiLangs::TA
plastic,பிளாஸ்டிக்,/pilaːsɖik/,,,AnkiLangs::TA
poison,விஷம்,/ʋiʂam/,,,AnkiLangs::TA
poor,ஏழை,/eːɻai/,,,AnkiLangs::TA
prison,சிறை,/siɾai/,,,AnkiLangs::TA
quiet,அமைதியான,/amaidijɑːnɑ/,,,AnkiLangs::TA
race [ethnicity],இனம்,/inam/,,,AnkiLangs::TA
race [sport],பந்தயம்,/pandajam/,,,AnkiLangs::TA
red,சிவப்பு,/siʋappu/,,,AnkiLangs::TA
relationship,உறவு,/uɾaʋu/,,,AnkiLangs::TA
religion,மதம்,/madam/,,,AnkiLangs::TA
rice,அரிசி,/arisi/,,,AnkiLangs::TA
rich,பணக்காரர்,/paɳakkaːɾar/,,,AnkiLangs::TA
right,வலது,/ʋaladu/,,,AnkiLangs::TA
sad,சோகமான,/soːɡamaːna/,,,AnkiLangs::TA
salt,உப்பு,/uppu/,,,AnkiLangs::TA
Saturday,சனி,/sani/,,,AnkiLangs::TA
science,அறிவியல்,/aɾiʋijaːl/,,,AnkiLangs::TA
second (2nd),இரண்டாவது,/iraɳɖaːʋadu/,,,AnkiLangs::TA
September,செப்டம்பர்,/sepɖambar/,,,AnkiLangs::TA
seven (7),ஏழு,/eːɻu/,,,AnkiLangs::TA
seventeen (17),பதினேழு,/padineːɻu/,,,AnkiLangs::TA
seventy (70),எழுபது,/eɻubadu/,,,AnkiLangs::TA
seventy-one (71),எழுபத்தி ஒன்று,/eɻubatti onɖɾu/,,,AnkiLangs::TA
seventy-two (72),எழுபத்தி இரண்டு,/eɻubatti iraɳɖu/,,,AnkiLangs::TA
sex [gender],பாலினம்,/paːlinam/,,,AnkiLangs::TA
sex [the act],உடலுறவு,/uɖaluɾaʋu/,,,AnkiLangs::TA
shallow,ஆழமற்ற,/aːɻamatɾa/,,,AnkiLangs::TA
she,அவள்,/aʋaɭ/,,,AnkiLangs::TA
"short [opposite of ""long""]",குறுகிய,/kuɾuɡija/,,,AnkiLangs::TA
"short [opposite of ""tall""]",குட்டையான,/kuʈʈaijaːna/,,,AnkiLangs::TA
sick,நோயுற்ற,/noːjutɾa/,,,AnkiLangs::TA
silver,வெள்ளி,/ʋeɭɭi/,,,AnkiLangs::TA
six (6),ஆறு,/aːɾu/,,,AnkiLangs::TA
sixteen (16),பதினாறு,/padinaːɾu/,,,AnkiLangs::TA
sixty (60),அறுபது,/aɾubadu/,,,AnkiLangs::TA
sixty-one (61),அறுபத்தி ஒன்று,/aɾubatti onɖɾu/,,,AnkiLangs::TA
sixty-two (62),அறுபத்தி இரண்டு,/aɾubatti iraɳɖu/,,,AnkiLangs::TA
slow,மெதுவான,/meduʋaːna/,,,AnkiLangs::TA
small / little,சிறிய,/siɾija/,,,AnkiLangs::TA
soft,மென்மையான,/menmaijɑːnɑ/,,,AnkiLangs::TA
soil/earth [ground],மண்,/maɳ/,,,AnkiLangs::TA
space (outer space),விண்வெளி,/ʋiɳʋeɭi/,,,AnkiLangs::TA
sport,விளையாட்டு,/ʋiɭaijaːʈʈu/,,,AnkiLangs::TA
stone,கல்,/kal/,,,AnkiLangs::TA
straight,நேரான,/neːɾaːna/,,,AnkiLangs::TA
strong,வலிமையான,/ʋalimaijɑːnɑ/,,,AnkiLangs::TA
sugar,சர்க்கரை,/sarkkaɾai/,,,AnkiLangs::TA
Sunday,ஞாயிறு,/ɲaːjiɾu/,,,AnkiLangs::TA
sweat,வியர்வை,/ʋijarʋai/,,,AnkiLangs::TA
tall,உயரமான,/ujaɾamaːna/,,,AnkiLangs::TA
tea,தேநீர்,/teːniːr/,,,AnkiLangs::TA
technology,தொழில்நுட்பம்,/toɻilnuʈpam/,,,AnkiLangs::TA
temperature,வெப்பநிலை,/ʋeppanilai/,,,AnkiLangs::TA
ten (10),பத்து,/pattu/,,,AnkiLangs::TA
"ten thousand (10,000)",பத்தாயிரம்,/pattaːjiɾam/,,,AnkiLangs::TA
the (train) ticket,டிக்கெட்,/ɖikkeʈ/,,,AnkiLangs::TA
the actor,நடிகர்,/naɖiɡar/,,,AnkiLangs::TA
the adjective,பெயரடை,/pejaɾaɖai/,,,AnkiLangs::TA
the adult,வயது வந்தவர்,/ʋajadu ʋandaʋar/,,,AnkiLangs::TA
the afternoon,மதியம்,/madijam/,,,AnkiLangs::TA
the air,காற்று,/kaːttu/,,,AnkiLangs::TA
the airport,விமான நிலையம்,/ʋimaːna nilaijam/,,,AnkiLangs::TA
the animal,விலங்கு,/ʋilaŋɡu/,,,AnkiLangs::TA
the apartment,குடியிருப்பு,/kuɖijiɾuppu/,,,AnkiLangs::TA
the apple,ஆப்பிள்,/aːppiɭ/,,,AnkiLangs::TA
the arm,கை,/kai/,,,AnkiLangs::TA
the army,இராணுவம்,/iraːɳuʋam/,,,AnkiLangs::TA
the artist,கலைஞர்,/kalaiɲar/,,,AnkiLangs::TA
the attack,தாக்குதல்,/taːkkudal/,,,AnkiLangs::TA
the author,எழுத்தாளர்,/eɻuttaːɭar/,,,AnkiLangs::TA
the baby,குழந்தை,/kuɻandai/,,,AnkiLangs::TA
the back [anatomy],முதுகு,/muduɡu/,,,AnkiLangs::TA
the back [location],பின்புறம்,/pinpuɾam/,,,AnkiLangs::TA
the bag,பை,/pai/,,,AnkiLangs::TA
the ball,பந்து,/pandu/,,,AnkiLangs::TA
the banana,வாழைப்பழம்,/ʋaːɻaippaɻam/,,,AnkiLangs::TA
the band [music],இசைக்குழு,/isaikɡuɻu/,,,AnkiLangs::TA
the bank,வங்கி,/ʋaŋɡi/,,,AnkiLangs::TA
the bar,பார்,/paːr/,,,AnkiLangs::TA
the bathroom,குளியலறை,/kuɭijalaɾai/,,,AnkiLangs::TA
the beach,கடற்கரை,/kaɖaɾkaɾai/,,,AnkiLangs::TA
the beard,தாடி,/taːɖi/,,,AnkiLangs::TA
the bed,படுக்கை,/paɖukkai/,,,AnkiLangs::TA
the bedroom,படுக்கையறை,/paɖukkaijɑɾɑi/,,,AnkiLangs::TA
the beef,மாட்டிறைச்சி,/maːʈʈiɾaitʃi/,,,AnkiLangs::TA
the beverage,பானம்,/paːnam/,,,AnkiLangs::TA
the bicycle,மிதிவண்டி,/midiʋaɳɖi/,,,AnkiLangs::TA
the bill [bank note],ரூபாய் நோட்டு,/ɾuːpaːj noːʈʈu/,,,AnkiLangs::TA
the bird,பறவை,/paɾaʋai/,,,AnkiLangs::TA
the boat,படகு,/paɖaɡu/,,,AnkiLangs::TA
the body,உடல்,/uɖal/,,,AnkiLangs::TA
the bone,எலும்பு,/elumbu/,,,AnkiLangs::TA
the book,புத்தகம்,/puttaɡam/,,,AnkiLangs::TA
the bottle,பாட்டில்,/paːʈʈil/,,,AnkiLangs::TA
the bottom,அடிப்பகுதி,/aɖippaɡudi/,,,AnkiLangs::TA
the box,பெட்டி,/peʈʈi/,,,AnkiLangs::TA
the boy,பையன்,/paijjan/,,,AnkiLangs::TA
the brain,மூளை,/muːɭai/,,,AnkiLangs::TA
the bread,ரொட்டி,/ɾoʈʈi/,,,AnkiLangs::TA
the bridge,பாலம்,/paːlam/,,,AnkiLangs::TA
the brother,சகோதரன்,/saɡoːdaraːn/,,,AnkiLangs::TA
the building,கட்டிடம்,/kaʈʈiɖam/,,,AnkiLangs::TA
the bus,பேருந்து,/peːɾundu/,,,AnkiLangs::TA
the cake,கேக்,/keːk/,,,AnkiLangs::TA
the camera,கேமரா,/keːmaɾaː/,,,AnkiLangs::TA
the camp,முகாம்,/muɡaːm/,,,AnkiLangs::TA
the car,கார்,/kaːr/,,,AnkiLangs::TA
the card,அட்டை,/aʈʈai/,,,AnkiLangs::TA
the cat,பூனை,/puːnai/,,,AnkiLangs::TA
the ceiling,கூரை,/kuːɾai/,,,AnkiLangs::TA
the cell phone,செல்போன்,/selpoːn/,,,AnkiLangs::TA
the centimeter,சென்டிமீட்டர்,/senɖimiːʈʈar/,,,AnkiLangs::TA
the chair,நாற்காலி,/naːɾkaːli/,,,AnkiLangs::TA
the cheese,பாலாடைக்கட்டி,/paːlaːɖaikkaʈʈi/,,,AnkiLangs::TA
the chicken,கோழி,/koːɻi/,,,AnkiLangs::TA
the child,குழந்தை,/kuɻandai/,,,AnkiLangs::TA
the church,தேவாலயம்,/teːʋaːlajam/,,,AnkiLangs::TA
the circle,வட்டம்,/ʋaʈʈam/,,,AnkiLangs::TA
the city,நகரம்,/naɡaɾam/,,,AnkiLangs::TA
the clock,கடிகாரம்,/kaɖiɡaːɾam/,,,AnkiLangs::TA
the clothing,ஆடை,/aːɖai/,,,AnkiLangs::TA
the club,கிளப்,/kilap/,,,AnkiLangs::TA
the coat,கோட்,/koːʈ/,,,AnkiLangs::TA
the color,நிறம்,/niɾam/,,,AnkiLangs::TA
the computer,கணினி,/kaɳini/,,,AnkiLangs::TA
the consonant,மெய்யெழுத்து,/meijjeɻuttu/,,,AnkiLangs::TA
the contract,ஒப்பந்தம்,/oppandam/,,,AnkiLangs::TA
the corn,சோளம்,/soːɭam/,,,AnkiLangs::TA
the corner,மூலை,/muːlai/,,,AnkiLangs::TA
"the country (USA, France, etc.)",நாடு,/naːɖu/,,,AnkiLangs::TA
the court,நீதிமன்றம்,/niːdimanɾam/,,,AnkiLangs::TA
the cow,பசு,/pasu/,,,AnkiLangs::TA
the crowd,கூட்டம்,/kuːʈʈam/,,,AnkiLangs::TA
the cup,கோப்பை,/koːppai/,,,AnkiLangs::TA
the date,தேதி,/teːdi/,,,AnkiLangs::TA
the daughter,மகள்,/maɡaɭ/,,,AnkiLangs::TA
the day,நாள்,/naːɭ/,,,AnkiLangs::TA
the direction,திசை,/disai/,,,AnkiLangs::TA
the doctor,மருத்துவர்,/maruttuʋar/,,,AnkiLangs::TA
the dog,நாய்,/naːj/,,,AnkiLangs::TA
the dollar,டாலர்,/ɖaːlar/,,,AnkiLangs::TA
the door,கதவு,/kadaʋu/,,,AnkiLangs::TA
the dot,புள்ளி,/puɭɭi/,,,AnkiLangs::TA
the dream,கனவு,/kanaʋu/,,,AnkiLangs::TA
the dress,ஆடை,/aːɖai/,,,AnkiLangs::TA
the drug,மருந்து,/marundu/,,,AnkiLangs::TA
the ear,காது,/kaːdu/,,,AnkiLangs::TA
the east,கிழக்கு,/kiɻakku/,,,AnkiLangs::TA
the edge,விளிம்பு,/ʋiɭimbu/,,,AnkiLangs::TA
the egg,முட்டை,/muʈʈai/,,,AnkiLangs::TA
the election,தேர்தல்,/teːrdal/,,,AnkiLangs::TA
the engine,இயந்திரம்,/ijaːndiɾam/,,,AnkiLangs::TA
the evening,மாலை,/maːlai/,,,AnkiLangs::TA
the eye,கண்,/kaɳ/,,,AnkiLangs::TA
the face,முகம்,/muɡam/,,,AnkiLangs::TA
the Fall,இலையுதிர் காலம்,/ilaijjudːir kaːlam/,,,AnkiLangs::TA
the family,குடும்பம்,/kuɖumbam/,,,AnkiLangs::TA
the fan [appliance],விசிறி,/ʋisiɾi/,,,AnkiLangs::TA
the fan [person],ரசிகர்,/rasiɡar/,,,AnkiLangs::TA
the farm,பண்ணை,/paɳɳai/,,,AnkiLangs::TA
the father,தந்தை,/tandai/,,,AnkiLangs::TA
the finger,விரல்,/ʋiɾal/,,,AnkiLangs::TA
the fire,நெருப்பு,/neɾuppu/,,,AnkiLangs::TA
the fish,மீன்,/miːn/,,,AnkiLangs::TA
