key,source
alive,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
April,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
art,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
August,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
bad,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
beautiful,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
beer,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
big / large,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
black,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
blind,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
blood,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
blue,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
breakfast,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
brown,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
cheap,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
clay,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
clean,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
coffee,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
cold,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
cool,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
copper,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
curved,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
dark,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
dark blue,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
dead,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
deaf,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
death,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
December,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
deep,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
diamond,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
dinner,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
dirty,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
disease,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
down,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
dry,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
dust,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
Earth,"Picture:<br><a href=""https://pixabay.com/photos/earth-globe-planet-world-space-11015/"">https://pixabay.com/photos/earth-globe-planet-world-space-11015/</a><br><br>Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A"
eight,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
eighteen,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
eighty,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
eighty-one,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
eighty-two,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
eleven,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
energy,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
exercise,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
expensive,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
famous,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
fast,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
February,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
female,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
fifteen,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
fifth,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
fifty,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
fifty-one,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
fifty-two,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
first,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
five,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
flat,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
food,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
forty,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
forty-one,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
forty-two,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
four,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
fourteen,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
fourth,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
Friday,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
glass [material],Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
God,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
gold,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
good,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
gray,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
green,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
happy,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
hard,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
he,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
healthy,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
heaven,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
heavy,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
hell,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
high,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
hot,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
I,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
it,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
January,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
juice,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
July,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
June,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
left,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
"light [opposite of ""dark""]",Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
"light [opposite of ""heavy""]",Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
light blue,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
long,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
loose,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
loud,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
low,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
lunch,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
male,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
March,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
marriage,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
material,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
May,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
mean,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
medicine,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
metal,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
milk,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
Monday,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
money,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
murder,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
music,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
narrow,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
nature,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
new,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
nice,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
nine,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
nineteen,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
ninety,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
ninety-one,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
ninety-two,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
no,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
November,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
nuclear,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
October,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
oil,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
"old [opposite of ""new""]",Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
"old [opposite of ""young""]",Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
one,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
one billion,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
one hundred,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
one hundred eleven,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
one hundred one,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
one hundred ten,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
one hundred thousand,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
one hundred two,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
one million,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
one thousand,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
one thousand one,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
orange,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
pain,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
peace,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
pink,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
plastic,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
poison,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
poor,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
prison,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
quiet,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
race [human group],Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
race [sport],Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
red,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
relationship,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
religion,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
rice,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
rich,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
right [direction],Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
sad,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
salt,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
Saturday,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
science,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
second,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
September,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
seven,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
seventeen,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
seventy,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
seventy-one,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
seventy-two,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
sex [gender],Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
sex [the act],Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
shallow,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
she,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
"short [opposite of ""long""]",Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
"short [opposite of ""tall""]",Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
sick,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
silver,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
six,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
sixteen,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
sixty,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
sixty-one,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
sixty-two,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
slow,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
small / little,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
soft,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
soil/earth [ground],Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
space,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
sport,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
stone,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
straight,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
strong,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
sugar,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
Sunday,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
sweat,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
tall,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
tea,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
technology,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
temperature,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
ten,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
ten thousand,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
the actor,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
the adjective,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
the adult,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
the afternoon,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
the air,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
the airport,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
the animal,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
the apartment,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
the apple,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
the arm,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
the army,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
the artist,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
the attack,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
the author,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
the baby,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
the back [anatomy],Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
the back [location],Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
the bag,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
the ball,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
the banana,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
the band [music],Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
the bank,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
the bar,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
the bathroom,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
the beach,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
the beard,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
the bed,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
the bedroom,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
the beef,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
the beverage,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
the bicycle,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
the bill [bank note],Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
the bird,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
the boat,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
the body,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
the bone,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
the book,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
the bottle,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
the bottom,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
the box,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
the boy,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
the brain,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
the bread,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
the bridge,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
the brother,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
the building,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
the bus,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
the cake,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
the camera,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
the camp,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
the car,"Picture:<br><a href=""https://pixabay.com/photos/car-engine-wheels-vintage-car-7275386/"">https://pixabay.com/photos/car-engine-wheels-vintage-car-7275386/</a><br><br>Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A"
the card,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
the cat,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
the ceiling,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
the cell phone,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
the centimeter,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
the chair,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
the cheese,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
the chicken,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
the child,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
the church,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
the circle,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
the city,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
the clock,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
the clothing,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
the club,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
the coat,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
the color,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
the computer,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
the consonant,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
the contract,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
the corn,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
the corner,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
the country,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
the court,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
the cow,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
the crowd,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
the cup,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
the date,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
the daughter,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
the day,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
the direction,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
the doctor,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
the dog,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
the dollar,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
the door,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
the dot,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
the dream,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
the dress,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
the drug,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
the ear,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
the east,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
the edge,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
the egg,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
the election,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
the engine,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
the evening,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
the eye,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
the face,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
the Fall,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
the family,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
the fan [appliance],Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
the fan [person],Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
the farm,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
the father,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
the finger,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
the fire,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
the fish,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
the floor,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
the flower,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
the foot,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
the foot [measurement],Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
the forest,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
the fork,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
the friend,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-B
the front,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
the game,Audio:<br>Google Cloud TTS<br>Voice: hi-IN-Standard-A
